=====process=====
[process] 757
P;0644;;;50230;;;;;;;29.90;30.00;27.80;20.80;-9999.00;87.06;1399;;;;;;33.00;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.452;2;;;;0.813;0.811;0.797;0.824;0.810
M;0644;001;03;50250;98.45;0.00;0.00;0.00;27.61;6.69;29.90;30.00;27.80;20.81;-9999.00;87.04;1399;;;;;;32.90;35.50;23.78;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.523;-72.444;22;3871.65;73.08;4
P;0644;;;50250;;;;;;;29.90;30.00;27.80;20.81;-9999.00;87.04;1399;;;;;;32.90;35.50;23.78;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.523;-72.444;22;;;;0.813;0.811;0.796;0.824;0.808
P;0645;;;50252;;;;;;;29.90;30.00;27.80;20.81;-9999.00;87.06;1400;;;;;;32.90;35.50;23.78;24.88;0.00;9.00;7.50;0.00;29.74;-1000.00;-125.993;-69.462;22;;;;0.813;0.811;0.796;0.823;0.812
P;0645;;;50255;;;;;;;29.90;30.00;27.80;20.80;-9999.00;87.08;1401;;;;;;32.90;35.60;23.78;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.796;0.823;0.808
R;0645;;01;50283;122.95;0.00;;;;;30.00;29.90;27.80;20.79;-9999.00;87.20;1399;1953.57;;;;;32.80;35.60;23.69;24.81;0.00;9.00;9.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1953.57;73.15;4
M;0645;001;01;50284;29.75;0.00;30.56;0.00;-1.37;0.00;29.90;29.90;27.80;20.79;-9999.00;87.20;1399;;;;;;32.70;35.50;23.88;24.88;0.00;8.50;9.00;0.00;29.75;-1000.00;-104.033;-69.940;32;1956.39;73.15;4
P;0645;;;50284;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.20;1399;;;;;;32.70;35.50;23.88;24.88;0.00;8.50;9.00;0.00;29.75;-1000.00;-104.033;-69.940;32;;;;0.813;0.811;0.797;0.824;0.812
P;0645;;;50285;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.20;1399;;;;;;32.70;35.60;23.88;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.811;0.796;0.823;0.809
M;0645;001;02;50306;19.91;0.00;0.00;0.00;41.32;104.82;30.00;30.00;27.80;20.80;-9999.00;87.29;1400;;;;;;32.70;35.60;23.72;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-67.468;21;2866.36;5.89;3
P;0645;;;50306;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.29;1400;;;;;;32.70;35.60;23.72;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.813;0.811;0.797;0.823;0.811
P;0645;;;50308;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.28;1400;;;;;;32.70;35.60;23.72;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.824;0.808
M;0645;001;03;50328;98.61;0.00;0.00;0.00;27.56;6.69;29.90;30.00;27.80;20.81;-9999.00;87.30;1399;;;;;;32.60;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.523;-72.444;21;3866.57;73.07;4
P;0645;;;50328;;;;;;;29.90;30.00;27.80;20.81;-9999.00;87.30;1399;;;;;;32.60;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.523;-72.444;21;;;;0.813;0.812;0.797;0.825;0.809
P;0646;;;50330;;;;;;;29.90;30.00;27.80;20.81;-9999.00;87.31;1399;;;;;;32.60;35.60;23.81;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-125.993;-69.470;21;;;;0.814;0.812;0.797;0.823;0.809
P;0646;;;50333;;;;;;;30.00;30.00;27.80;20.81;-9999.00;87.31;1399;;;;;;32.60;35.60;23.81;24.81;0.00;9.50;8.00;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.813;0.811;0.796;0.824;0.808
R;0646;;01;50361;123.29;0.00;;;;;29.90;29.90;27.80;20.80;-9999.00;87.33;1399;1927.69;;;;;32.50;35.60;23.75;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1927.69;73.10;4
M;0646;001;01;50362;29.65;0.00;30.37;0.00;-1.30;0.00;29.90;29.90;27.80;20.79;-9999.00;87.33;1399;;;;;;32.50;35.60;23.72;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.940;31;1926.91;73.14;4
P;0646;;;50362;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.33;1399;;;;;;32.50;35.60;23.72;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.940;31;;;;0.813;0.812;0.797;0.823;0.809
P;0646;;;50363;;;;;;;29.90;29.90;27.80;20.80;-9999.00;87.33;1400;;;;;;32.50;35.60;23.72;24.81;0.00;9.00;8.50;0.00;29.75;-1000.00;-104.033;-69.956;1;;;;0.813;0.812;0.796;0.823;0.810
M;0646;001;02;50384;19.91;0.00;0.00;0.00;41.29;104.96;30.00;30.00;27.80;20.79;-9999.00;87.35;1399;;;;;;32.40;35.60;23.78;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.468;21;2863.79;5.94;3
P;0646;;;50384;;;;;;;30.00;30.00;27.80;20.79;-9999.00;87.35;1399;;;;;;32.40;35.60;23.78;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.468;21;;;;0.814;0.812;0.797;0.825;0.810
P;0646;;;50386;;;;;;;30.00;30.00;27.80;20.79;-9999.00;87.33;1398;;;;;;32.40;35.60;23.78;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-101.531;-67.444;2;;;;0.814;0.812;0.797;0.825;0.810
M;0646;001;03;50406;98.39;0.00;0.00;0.00;27.49;6.69;30.00;30.00;27.80;20.80;-9999.00;87.42;1400;;;;;;32.30;35.60;23.81;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-101.523;-72.436;22;3863.67;73.06;4
P;0646;;;50406;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.42;1400;;;;;;32.30;35.60;23.81;24.81;0.00;8.00;7.50;0.00;29.75;-1000.00;-101.523;-72.436;22;;;;0.813;0.811;0.796;0.823;0.812
P;0647;;;50408;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.38;1400;;;;;;32.30;35.60;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.814;0.811;0.797;0.824;0.810
P;0647;;;50411;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.36;1399;;;;;;32.30;35.60;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.813;0.811;0.796;0.823;0.809
R;0647;;01;50439;123.13;0.00;;;;;30.00;29.90;27.80;20.79;-9999.00;87.52;1399;1933.72;;;;;32.20;35.60;23.81;24.81;0.00;9.00;8.50;0.00;29.75;-1000.00;-125.993;-69.462;30;1933.72;73.11;4
M;0647;001;01;50440;29.56;0.00;30.32;0.00;-1.34;0.00;29.90;29.90;27.80;20.79;-9999.00;87.54;1399;;;;;;32.20;35.60;23.75;24.81;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.948;31;1935.01;73.16;4
P;0647;;;50440;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.54;1399;;;;;;32.20;35.60;23.75;24.81;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.948;31;;;;0.813;0.812;0.796;0.823;0.808
P;0647;;;50441;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.55;1399;;;;;;32.20;35.60;23.75;24.81;0.00;8.50;8.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.811;0.797;0.823;0.809
M;0647;001;02;50462;19.75;0.00;0.00;0.00;41.49;104.05;29.90;30.00;27.80;20.79;-9999.00;87.56;1400;;;;;;32.10;35.60;23.75;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.468;21;2866.33;5.91;3
P;0647;;;50462;;;;;;;29.90;30.00;27.80;20.79;-9999.00;87.56;1400;;;;;;32.10;35.60;23.75;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.468;21;;;;0.813;0.812;0.796;0.822;0.809
P;0647;;;50464;;;;;;;29.90;30.00;27.80;20.79;-9999.00;87.57;1399;;;;;;32.10;35.60;23.75;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.824;0.809
M;0647;001;03;50484;98.37;0.00;0.00;0.00;27.57;6.69;30.00;30.00;27.80;20.79;-9999.00;87.56;1400;;;;;;32.10;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-72.436;22;3865.15;73.06;4
P;0647;;;50484;;;;;;;30.00;30.00;27.80;20.79;-9999.00;87.56;1400;;;;;;32.10;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-72.436;22;;;;0.813;0.812;0.796;0.824;0.809
P;0648;;;50486;;;;;;;29.90;30.00;27.80;20.79;-9999.00;87.57;1400;;;;;;32.00;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.73;-1000.00;-125.993;-69.446;22;;;;0.813;0.811;0.796;0.823;0.808
P;0648;;;50489;;;;;;;30.00;30.00;27.80;20.79;-9999.00;87.54;1399;;;;;;32.00;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-125.993;-69.454;3;;;;0.813;0.812;0.797;0.823;0.809
R;0648;;01;50517;123.00;0.00;;;;;29.90;29.90;27.80;20.78;-9999.00;87.53;1399;1907.76;;;;;31.90;35.60;23.78;24.81;0.00;9.00;8.50;0.00;29.73;-1000.00;-125.993;-69.462;30;1907.76;73.16;4
M;0648;001;01;50518;29.67;0.00;30.47;0.00;-1.28;0.00;29.90;29.90;27.80;20.78;-9999.00;87.55;1399;;;;;;31.90;35.60;23.69;24.81;0.00;9.00;8.50;0.00;29.73;-1000.00;-104.033;-69.948;31;1904.55;73.13;4
P;0648;;;50518;;;;;;;29.90;29.90;27.80;20.78;-9999.00;87.55;1399;;;;;;31.90;35.60;23.69;24.81;0.00;9.00;8.50;0.00;29.73;-1000.00;-104.033;-69.948;31;;;;0.813;0.812;0.797;0.823;0.808
P;0648;;;50519;;;;;;;30.00;29.90;27.90;20.78;-9999.00;87.56;1400;;;;;;31.90;35.60;23.69;24.81;0.00;9.00;8.50;0.00;29.74;-1000.00;-104.033;-69.948;1;;;;0.813;0.813;0.797;0.825;0.809
M;0648;001;02;50540;19.85;0.00;0.00;0.00;41.37;104.68;29.90;30.00;27.90;20.78;-9999.00;87.51;1400;;;;;;31.90;35.60;23.78;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.452;21;2863.06;5.91;3
P;0648;;;50540;;;;;;;29.90;30.00;27.90;20.78;-9999.00;87.51;1400;;;;;;31.90;35.60;23.78;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.796;0.824;0.810
P;0648;;;50542;;;;;;;30.00;30.00;27.90;20.78;-9999.00;87.52;1399;;;;;;31.90;35.60;23.78;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-67.460;2;;;;0.813;0.812;0.797;0.823;0.809
M;0648;001;03;50562;98.31;0.00;0.00;0.00;27.54;6.69;30.00;30.00;27.80;20.78;-9999.00;87.58;1400;;;;;;31.80;35.60;23.78;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.444;22;3867.81;73.07;4
P;0648;;;50562;;;;;;;30.00;30.00;27.80;20.78;-9999.00;87.58;1400;;;;;;31.80;35.60;23.78;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.444;22;;;;0.813;0.811;0.797;0.823;0.809
P;0649;;;50564;;;;;;;30.00;30.00;27.80;20.78;-9999.00;87.58;1400;;;;;;31.80;35.60;23.78;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.813;0.812;0.797;0.824;0.809
P;0649;;;50567;;;;;;;30.00;30.00;27.90;20.78;-9999.00;87.58;1401;;;;;;31.80;35.60;23.78;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.814;0.812;0.796;0.823;0.810
R;0649;;01;50595;123.23;0.00;;;;;30.00;29.90;27.80;20.78;-9999.00;87.58;1400;1877.38;;;;;31.70;35.60;23.75;24.81;0.00;8.50;8.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1877.38;73.15;4
M;0649;001;01;50596;29.77;0.00;30.50;0.00;-1.37;0.00;29.90;29.90;27.90;20.78;-9999.00;87.58;1400;;;;;;31.70;35.60;23.84;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;32;1877.70;73.14;4
P;0649;;;50596;;;;;;;29.90;29.90;27.90;20.78;-9999.00;87.58;1400;;;;;;31.70;35.60;23.84;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.813;0.811;0.797;0.824;0.808
P;0649;;;50597;;;;;;;29.90;29.90;27.90;20.79;-9999.00;87.58;1400;;;;;;31.70;35.60;23.84;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.813;0.797;0.824;0.808
M;0649;001;02;50618;19.86;0.00;0.00;0.00;41.36;104.72;29.90;30.00;27.80;20.79;-9999.00;87.58;1400;;;;;;31.70;35.60;23.81;24.81;0.00;9.50;7.50;0.00;29.74;-1000.00;-101.531;-67.452;21;2863.59;5.91;3
P;0649;;;50618;;;;;;;29.90;30.00;27.80;20.79;-9999.00;87.58;1400;;;;;;31.70;35.60;23.81;24.81;0.00;9.50;7.50;0.00;29.74;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.797;0.824;0.808
P;0649;;;50620;;;;;;;29.90;30.00;27.80;20.79;-9999.00;87.52;1400;;;;;;31.70;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.444;2;;;;0.813;0.812;0.796;0.823;0.808
M;0649;001;03;50640;98.36;0.00;0.00;0.00;27.57;6.69;30.00;30.00;27.80;20.80;-9999.00;87.57;1400;;;;;;31.60;35.60;23.88;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;3868.97;73.07;4
P;0649;;;50640;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.57;1400;;;;;;31.60;35.60;23.88;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;;;;0.813;0.811;0.796;0.823;0.807
P;0650;;;50642;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.58;1400;;;;;;31.60;35.60;23.88;24.81;0.00;9.00;7.00;0.00;29.75;-1000.00;-125.993;-69.462;22;;;;0.813;0.812;0.797;0.823;0.807
P;0650;;;50645;;;;;;;30.00;30.00;27.80;20.80;-9999.00;87.57;1400;;;;;;31.60;35.60;23.88;24.81;0.00;9.00;7.00;0.00;29.74;-1000.00;-125.993;-69.470;3;;;;0.813;0.812;0.797;0.824;0.808
R;0650;;01;50673;122.96;0.00;;;;;29.90;29.90;27.80;20.79;-9999.00;87.31;1400;1881.15;;;;;31.50;35.60;23.81;24.81;0.00;8.50;9.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1881.15;73.10;4
M;0650;001;01;50674;29.70;0.00;30.50;0.00;-1.19;0.00;30.00;29.90;27.90;20.79;-9999.00;87.37;1399;;;;;;31.50;35.60;23.78;24.81;0.00;9.00;9.50;0.00;29.74;-1000.00;-104.033;-69.948;32;1880.56;73.14;4
P;0650;;;50674;;;;;;;30.00;29.90;27.90;20.79;-9999.00;87.37;1399;;;;;;31.50;35.60;23.78;24.81;0.00;9.00;9.50;0.00;29.74;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.796;0.823;0.808
P;0650;;;50675;;;;;;;30.00;29.90;27.90;20.79;-9999.00;87.40;1399;;;;;;31.50;35.60;23.78;24.81;0.00;8.50;8.50;0.00;29.74;-1000.00;-104.033;-69.948;1;;;;0.813;0.812;0.797;0.823;0.807
M;0650;001;02;50696;19.85;0.00;0.00;0.00;41.21;105.47;29.90;30.00;27.90;20.79;-9999.00;87.30;1398;;;;;;31.50;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.468;21;2863.35;5.88;3
P;0650;;;50696;;;;;;;29.90;30.00;27.90;20.79;-9999.00;87.30;1398;;;;;;31.50;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.468;21;;;;0.813;0.811;0.797;0.825;0.808
P;0650;;;50698;;;;;;;30.00;30.00;27.90;20.79;-9999.00;87.29;1399;;;;;;31.50;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.823;0.806
M;0650;001;03;50718;98.53;0.00;0.00;0.00;27.51;6.69;30.00;30.00;27.90;20.79;-9999.00;87.28;1400;;;;;;31.40;35.60;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-101.531;-72.436;21;3862.32;73.07;4
P;0650;;;50718;;;;;;;30.00;30.00;27.90;20.79;-9999.00;87.28;1400;;;;;;31.40;35.60;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-101.531;-72.436;21;;;;0.813;0.812;0.796;0.825;0.810
P;0651;;;50720;;;;;;;29.90;29.90;27.80;20.79;-9999.00;87.26;1400;;;;;;31.40;35.60;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.446;21;;;;0.813;0.812;0.797;0.825;0.809
P;0651;;;50723;;;;;;;30.00;30.00;27.80;20.79;-9999.00;87.26;1400;;;;;;31.40;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-125.993;-69.446;3;;;;0.813;0.812;0.797;0.824;0.809
R;0651;;01;50751;123.10;0.00;;;;;29.90;29.90;27.90;20.80;-9999.00;87.05;1399;1808.52;;;;;31.30;35.60;23.84;24.81;0.00;9.00;9.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1808.52;73.16;4
M;0651;001;01;50752;29.78;0.00;30.55;0.00;-1.30;0.00;29.90;29.90;27.90;20.80;-9999.00;87.07;1399;;;;;;31.30;35.60;23.78;24.81;0.00;9.00;9.00;0.00;29.74;-1000.00;-104.033;-69.948;32;1815.66;73.11;4
P;0651;;;50752;;;;;;;29.90;29.90;27.90;20.80;-9999.00;87.07;1399;;;;;;31.30;35.60;23.78;24.81;0.00;9.00;9.00;0.00;29.74;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.797;0.823;0.810
P;0651;;;50753;;;;;;;30.00;29.90;27.90;20.80;-9999.00;87.04;1398;;;;;;31.30;35.60;23.78;24.81;0.00;9.00;8.50;0.00;29.74;-1000.00;-104.033;-69.948;1;;;;0.813;0.812;0.797;0.823;0.809
M;0651;001;02;50774;19.87;0.00;0.00;0.00;41.39;104.48;30.00;30.00;27.80;20.80;-9999.00;86.96;1401;;;;;;31.30;35.60;23.88;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.452;21;2860.63;5.89;3
P;0651;;;50774;;;;;;;30.00;30.00;27.80;20.80;-9999.00;86.96;1401;;;;;;31.30;35.60;23.88;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.797;0.823;0.810
P;0651;;;50776;;;;;;;29.90;30.00;27.80;20.81;-9999.00;86.93;1401;;;;;;31.20;35.60;23.88;24.81;0.00;8.50;8.00;0.00;29.74;-1000.00;-101.531;-67.452;2;;;;0.813;0.812;0.796;0.823;0.809
M;0651;001;03;50796;98.96;0.00;0.00;0.00;27.56;6.69;29.90;30.00;27.80;20.81;-9999.00;86.80;1399;;;;;;31.20;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.73;-1000.00;-101.531;-72.436;21;3861.26;73.06;4
P;0651;;;50796;;;;;;;29.90;30.00;27.80;20.81;-9999.00;86.80;1399;;;;;;31.20;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.73;-1000.00;-101.531;-72.436;21;;;;0.813;0.812;0.796;0.824;0.809
P;0652;;;50798;;;;;;;29.90;30.00;27.80;20.81;-9999.00;86.82;1399;;;;;;31.20;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.74;-1000.00;-125.993;-69.446;21;;;;0.813;0.812;0.796;0.824;0.810
P;0652;;;50801;;;;;;;29.90;30.00;27.80;20.81;-9999.00;86.81;1399;;;;;;31.20;35.60;23.81;24.81;0.00;9.00;7.50;0.00;29.73;-1000.00;-125.993;-69.462;3;;;;0.813;0.812;0.796;0.823;0.810
R;0652;;01;50829;123.16;0.00;;;;;29.90;29.90;27.80;20.80;-9999.00;86.57;1399;1741.84;;;;;31.10;35.60;23.75;24.81;0.00;9.00;10.00;0.00;29.74;-1000.00;-125.993;-69.462;30;1741.84;73.11;4
M;0652;001;01;50830;29.83;0.00;30.59;0.00;-1.23;0.00;30.00;29.90;27.80;20.80;-9999.00;86.57;1399;;;;;;31.10;35.60;23.88;24.81;0.00;9.00;10.00;0.00;29.74;-1000.00;-104.033;-69.948;32;1732.59;73.13;4
P;0652;;;50830;;;;;;;30.00;29.90;27.80;20.80;-9999.00;86.57;1399;;;;;;31.10;35.60;23.88;24.81;0.00;9.00;10.00;0.00;29.74;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.797;0.824;0.810
P;0652;;;50831;;;;;;;30.00;29.90;27.80;20.80;-9999.00;86.58;1399;;;;;;31.10;35.60;23.88;24.81;0.00;8.50;10.00;0.00;29.74;-1000.00;-104.033;-69.948;1;;;;0.813;0.812;0.797;0.824;0.810
M;0652;001;02;50852;19.89;0.00;0.00;0.00;41.40;104.42;30.00;30.00;27.80;20.81;-9999.00;86.37;1399;;;;;;31.10;35.60;23.84;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.452;21;2864.51;5.95;3
P;0652;;;50852;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.37;1399;;;;;;31.10;35.60;23.84;24.81;0.00;9.00;8.00;0.00;29.74;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.797;0.824;0.810
P;0652;;;50854;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.31;1399;;;;;;31.00;35.60;23.84;24.81;0.00;8.50;7.50;0.00;29.74;-1000.00;-101.531;-67.468;2;;;;0.813;0.812;0.797;0.824;0.809
M;0652;001;03;50874;98.86;0.00;0.00;0.00;27.53;6.69;30.00;30.00;27.80;20.81;-9999.00;86.18;1400;;;;;;31.00;35.60;23.81;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;3863.42;73.06;4
P;0652;;;50874;;;;;;;30.00;30.00;27.80;20.81;-9999.00;86.18;1400;;;;;;31.00;35.60;23.81;24.81;0.00;8.50;7.00;0.00;29.75;-1000.00;-101.531;-72.436;22;;;;0.813;0.812;0.796;0.823;0.810
P;0653;;;50876;;;;;;;29.90;30.00;27.80;20.82;-9999.00;86.16;1399;;;;;;31.00;35.50;23.81;24.81;0.00;8.50;7.50;0.00;29.75;-1000.00;-125.993;-69.470;22;;;;0.813;0.812;0.797;0.822;0.809
P;0653;;;50879;;;;;;;30.00;30.00;27.80;20.82;-9999.00;86.14;1400;;;;;;31.00;35.50;23.81;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.813;0.812;0.796;0.823;0.808
R;0653;;01;50907;123.00;0.00;;;;;29.90;29.90;27.80;20.81;-9999.00;85.95;1400;1806.01;;;;;30.90;35.60;23.84;24.81;0.00;9.00;10.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1806.01;73.14;4
M;0653;001;01;50908;29.84;0.00;30.64;0.00;-1.31;0.00;29.90;29.90;27.80;20.81;-9999.00;85.83;1400;;;;;;30.90;35.50;23.94;24.81;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;31;1806.43;73.11;4
P;0653;;;50908;;;;;;;29.90;29.90;27.80;20.81;-9999.00;85.83;1400;;;;;;30.90;35.50;23.94;24.81;0.00;9.00;10.00;0.00;29.75;-1000.00;-104.033;-69.948;31;;;;0.813;0.812;0.797;0.823;0.809
P;0653;;;50909;;;;;;;30.00;29.90;27.80;20.81;-9999.00;85.84;1400;;;;;;30.90;35.50;23.94;24.81;0.00;9.00;10.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.812;0.796;0.824;0.809
M;0653;001;02;50930;19.91;0.00;0.00;0.00;41.32;104.94;29.90;30.00;27.80;20.82;-9999.00;85.80;1399;;;;;;30.90;35.50;23.81;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-101.531;-67.452;21;2866.68;5.91;3
P;0653;;;50930;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.80;1399;;;;;;30.90;35.50;23.81;24.81;0.00;8.50;8.00;0.00;29.75;-1000.00;-101.531;-67.452;21;;;;0.813;0.812;0.797;0.824;0.809
P;0653;;;50932;;;;;;;29.90;30.00;27.80;20.82;-9999.00;85.72;1399;;;;;;30.90;35.50;23.81;24.81;0.00;9.00;8.00;0.00;29.75;-1000.00;-101.531;-67.468;2;;;;0.813;0.811;0.797;0.822;0.808
M;0653;001;03;50952;98.65;0.00;0.00;0.00;27.61;6.69;29.90;30.00;27.80;20.81;-9999.00;85.60;1399;;;;;;30.80;35.50;23.84;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-72.444;22;3862.86;73.06;4
P;0653;;;50952;;;;;;;29.90;30.00;27.80;20.81;-9999.00;85.60;1399;;;;;;30.80;35.50;23.84;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-101.531;-72.444;22;;;;0.813;0.811;0.796;0.823;0.810
P;0654;;;50954;;;;;;;29.90;30.00;27.80;20.81;-9999.00;85.58;1399;;;;;;30.80;35.50;23.84;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-125.993;-69.446;22;;;;0.813;0.812;0.797;0.824;0.809
P;0654;;;50957;;;;;;;29.90;30.00;27.80;20.81;-9999.00;85.58;1398;;;;;;30.80;35.50;23.84;24.81;0.00;9.00;7.50;0.00;29.75;-1000.00;-125.993;-69.462;3;;;;0.813;0.812;0.797;0.824;0.809
R;0654;;01;50985;123.25;0.00;;;;;29.90;29.90;27.80;20.81;-9999.00;85.35;1398;1792.78;;;;;30.80;35.50;23.81;24.81;0.00;9.00;9.00;0.00;29.75;-1000.00;-125.993;-69.462;30;1792.78;73.08;4
M;0654;001;01;50986;29.85;0.00;30.59;0.00;-1.35;0.00;29.90;29.90;27.80;20.81;-9999.00;85.35;1398;;;;;;30.80;35.50;23.81;24.81;0.00;9.00;9.50;0.00;29.75;-1000.00;-104.033;-69.948;32;1791.67;73.08;4
P;0654;;;50986;;;;;;;29.90;29.90;27.80;20.81;-9999.00;85.35;1398;;;;;;30.80;35.50;23.81;24.81;0.00;9.00;9.50;0.00;29.75;-1000.00;-104.033;-69.948;32;;;;0.813;0.812;0.797;0.823;0.809
P;0654;;;50987;;;;;;;29.90;29.90;27.80;20.81;-9999.00;85.36;1398;;;;;;30.80;35.50;23.81;24.81;0.00;9.00;9.50;0.00;29.75;-1000.00;-104.033;-69.948;1;;;;0.813;0.811;0.797;0.823;0.809
