=====process=====
[process] 795
M;0619;027;01;370874;92.45;0.00;87.26;0.00;-2.31;0.00;29.90;30.00;31.00;19.38;-9999.00;85.01;1400;;;;;;46.00;35.00;23.84;25.81;0.00;5.50;-0.50;80.00;29.75;-1000.00;-38.239;-30.795;31;2906.53;73.71;5
M;0619;028;01;370875;85.26;0.00;80.48;0.00;-2.30;0.00;29.90;30.00;31.20;19.39;-9999.00;85.04;1400;;;;;;46.10;35.10;23.84;25.81;0.00;6.00;-0.50;80.00;29.75;-1000.00;-51.232;-30.795;31;2906.55;73.70;5
M;0619;029;01;370877;95.60;0.00;90.24;0.00;-2.34;0.00;29.90;30.00;31.20;19.39;-9999.00;85.06;1400;;;;;;46.10;35.00;23.81;25.81;0.00;6.00;-0.50;80.00;29.75;-1000.00;-64.240;-30.795;31;2906.37;73.67;5
M;0619;030;01;370878;124.55;0.00;117.57;0.00;-2.36;0.00;29.90;30.00;31.30;19.39;-9999.00;85.10;1399;;;;;;46.10;35.00;23.81;25.81;0.00;6.00;-0.50;80.00;29.75;-1000.00;-77.232;-30.795;31;2905.51;73.69;5
M;0619;031;01;370879;114.66;0.00;108.23;0.00;-2.35;0.00;29.90;30.00;31.30;19.39;-9999.00;85.11;1399;;;;;;46.10;35.00;23.81;25.81;0.00;6.00;-0.50;80.00;29.75;-1000.00;-90.232;-30.795;31;2905.34;73.68;5
M;0619;032;01;370880;56.91;0.00;53.72;0.00;-2.25;0.00;30.00;30.00;31.40;19.39;-9999.00;85.17;1400;;;;;;46.10;35.00;23.81;25.81;0.00;6.00;-1.00;80.00;29.74;-1000.00;-103.232;-30.795;31;2906.04;73.69;5
M;0619;033;01;370882;220.94;0.00;208.55;0.00;-2.41;0.00;30.00;30.00;31.50;19.39;-9999.00;85.22;1400;;;;;;46.10;35.00;23.91;25.81;0.00;5.50;-0.50;80.00;29.74;-1000.00;-103.232;-17.821;31;2903.62;73.68;5
M;0619;034;01;370883;203.97;0.00;192.53;0.00;-2.39;0.00;30.00;30.00;31.50;19.39;-9999.00;85.26;1399;;;;;;46.10;35.00;23.84;25.81;0.00;5.50;-0.50;80.00;29.74;-1000.00;-90.264;-17.821;31;2903.58;73.70;5
M;0619;035;01;370884;194.63;0.00;183.72;0.00;-2.36;0.00;29.90;30.00;31.60;19.39;-9999.00;85.29;1399;;;;;;46.10;35.00;23.84;25.81;0.00;5.50;-0.50;80.00;29.74;-1000.00;-77.264;-17.821;31;2903.28;73.72;5
M;0619;036;01;370885;195.32;0.00;184.37;0.00;-2.40;0.00;29.90;30.00;31.60;19.39;-9999.00;85.34;1399;;;;;;46.20;35.00;23.88;25.81;0.00;6.00;-0.50;80.00;29.74;-1000.00;-64.272;-17.821;31;2903.53;73.68;5
M;0619;037;01;370886;86.89;0.00;82.02;0.00;-2.30;0.00;29.90;30.00;31.60;19.39;-9999.00;85.46;1399;;;;;;46.20;35.00;23.88;25.81;0.00;6.00;-0.50;80.00;29.74;-1000.00;-51.264;-17.821;31;2904.24;73.70;5
M;0619;038;01;370888;63.96;0.00;60.37;0.00;-2.28;0.00;30.00;30.00;31.70;19.39;-9999.00;85.46;1400;;;;;;46.20;35.00;23.84;25.81;0.00;6.00;-0.50;80.00;29.74;-1000.00;-38.271;-17.821;31;2904.81;73.67;5
M;0619;039;01;370889;21.94;0.00;20.71;0.00;-2.27;0.00;30.00;30.00;31.70;19.39;-9999.00;85.50;1400;;;;;;46.20;35.00;23.91;25.81;0.00;6.00;-0.50;80.00;29.74;-1000.00;-25.271;-17.821;31;2905.13;73.71;5
M;0619;040;01;370890;110.94;0.00;104.72;0.00;-2.34;0.00;30.00;30.00;31.70;19.39;-9999.00;85.52;1400;;;;;;46.20;35.00;23.91;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-12.271;-17.821;31;2902.74;73.72;5
M;0619;041;01;370891;193.30;0.00;182.47;0.00;-2.40;0.00;29.90;30.00;31.70;19.39;-9999.00;85.54;1400;;;;;;46.20;35.00;23.91;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-12.271;-4.816;31;2901.83;73.69;5
M;0619;042;01;370893;197.23;0.00;186.17;0.00;-2.37;0.00;29.90;30.00;31.70;19.38;-9999.00;85.57;1400;;;;;;46.20;35.00;23.84;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-25.239;-4.816;31;2901.30;73.71;5
M;0619;043;01;370894;200.28;0.00;189.05;0.00;-2.39;0.00;30.00;30.00;31.60;19.38;-9999.00;85.57;1399;;;;;;46.20;35.00;23.84;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-38.239;-4.816;31;2901.10;73.71;5
M;0619;044;01;370895;203.85;0.00;192.42;0.00;-2.36;0.00;29.90;30.00;31.50;19.38;-9999.00;85.58;1399;;;;;;46.20;35.00;23.88;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-51.232;-4.816;31;2900.94;73.72;5
M;0619;045;01;370896;205.27;0.00;193.76;0.00;-2.36;0.00;29.90;30.00;31.50;19.38;-9999.00;85.55;1399;;;;;;46.20;35.00;23.88;25.81;0.00;6.00;-0.50;0.00;29.74;-1000.00;-64.240;-4.816;31;2900.98;73.73;5
M;0619;046;01;370898;54.76;0.00;51.69;0.00;-2.25;0.00;30.00;30.00;31.40;19.38;-9999.00;85.51;1400;;;;;;46.20;35.00;23.91;25.81;0.00;6.00;0.00;0.00;29.74;-1000.00;-77.232;-4.816;31;2902.63;73.71;5
M;0619;047;01;370899;70.85;0.00;66.87;0.00;-2.26;0.00;29.90;30.00;31.30;19.39;-9999.00;85.44;1400;;;;;;46.10;35.00;23.91;25.81;0.00;6.00;0.00;0.00;29.74;-1000.00;-90.232;-4.816;31;2903.04;73.73;5
M;0619;048;01;370900;53.28;0.00;50.29;0.00;-2.24;0.00;29.90;30.00;31.30;19.39;-9999.00;85.42;1399;;;;;;46.10;35.00;23.91;25.81;0.00;6.00;0.00;0.00;29.74;-1000.00;-103.232;-4.816;31;2902.83;73.70;5
P;0619;;;370900;;;;;;;29.90;30.00;31.30;19.39;-9999.00;85.42;1399;;;;;;46.10;35.00;23.91;25.81;0.00;6.00;0.00;0.00;29.74;-1000.00;-103.232;-4.816;31;;;;0.822;0.835;0.832;0.834;0.829
P;0619;;;370903;;;;;;;29.90;30.00;31.20;19.38;-9999.00;85.32;1399;;;;;;46.10;35.00;23.91;25.81;0.00;5.50;0.00;0.00;29.74;-1000.00;-103.232;-4.816;3;;;;0.823;0.835;0.831;0.834;0.829
M;0619;001;02;370923;47.84;0.00;0.00;0.00;58.99;4.95;29.90;29.90;31.30;19.39;-9999.00;85.04;1400;;;;;;46.10;35.00;23.94;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-100.766;-72.260;23;3581.42;72.12;4
M;0619;002;02;370925;69.17;0.00;0.00;0.00;57.90;5.09;29.90;29.90;31.30;19.39;-9999.00;85.14;1400;;;;;;46.10;35.00;23.84;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-87.766;-72.260;23;3580.92;72.12;4
M;0619;003;02;370926;69.26;0.00;0.00;0.00;58.00;5.08;29.90;29.90;31.40;19.39;-9999.00;85.25;1399;;;;;;46.10;35.00;23.84;25.81;0.00;6.00;1.50;80.00;29.75;-1000.00;-74.766;-72.260;23;3581.15;72.12;4
M;0619;004;02;370927;82.89;0.00;0.00;0.00;58.22;5.05;29.90;29.90;31.50;19.39;-9999.00;85.31;1399;;;;;;46.10;35.00;23.88;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-61.774;-72.260;23;3580.08;72.13;4
M;0619;005;02;370928;72.63;0.00;0.00;0.00;58.68;4.99;29.90;29.90;31.50;19.39;-9999.00;85.35;1400;;;;;;46.10;35.10;23.88;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-48.766;-72.260;23;3579.40;72.12;4
M;0619;006;02;370930;83.77;0.00;0.00;0.00;58.29;5.04;30.00;29.90;31.50;19.39;-9999.00;85.38;1399;;;;;;46.10;35.10;23.88;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-35.774;-72.260;23;3579.04;72.13;4
M;0619;007;02;370931;68.79;0.00;0.00;0.00;59.16;4.92;30.00;30.00;31.60;19.39;-9999.00;85.48;1399;;;;;;46.10;35.00;23.88;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-22.774;-72.260;23;3578.74;72.14;4
M;0619;008;02;370932;72.63;0.00;0.00;0.00;58.75;4.98;30.00;30.00;31.60;19.38;-9999.00;85.56;1399;;;;;;46.10;35.00;23.88;25.81;0.00;6.00;0.50;80.00;29.75;-1000.00;-9.766;-72.260;23;3578.73;72.13;4
M;0619;009;02;370933;75.13;0.00;0.00;0.00;57.52;5.13;30.00;30.00;31.60;19.38;-9999.00;85.60;1399;;;;;;46.10;35.10;23.84;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-9.766;-59.286;23;3578.66;72.13;4
M;0619;010;02;370935;68.36;0.00;0.00;0.00;57.22;5.17;30.00;30.00;31.60;19.38;-9999.00;85.60;1400;;;;;;46.10;35.00;23.91;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-22.742;-59.286;23;3578.25;72.13;4
M;0619;011;02;370936;60.17;0.00;0.00;0.00;56.91;5.20;30.00;30.00;31.60;19.38;-9999.00;85.63;1399;;;;;;46.10;35.00;23.91;25.81;0.00;5.50;0.50;0.00;29.75;-1000.00;-35.742;-59.286;23;3578.13;72.13;4
M;0619;012;02;370937;76.41;0.00;0.00;0.00;59.46;4.87;30.00;30.00;31.60;19.38;-9999.00;85.64;1399;;;;;;46.10;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-48.734;-59.286;23;3578.20;72.14;4
M;0619;013;02;370938;66.38;0.00;0.00;0.00;58.35;5.03;30.00;30.00;31.60;19.38;-9999.00;85.64;1399;;;;;;46.10;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-61.742;-59.286;23;3577.52;72.13;4
M;0619;014;02;370939;70.14;0.00;0.00;0.00;58.56;5.01;30.00;30.00;31.50;19.38;-9999.00;85.60;1399;;;;;;46.00;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-74.734;-59.286;23;3577.61;72.13;4
M;0619;015;02;370941;73.84;0.00;0.00;0.00;58.72;4.98;30.00;30.00;31.40;19.38;-9999.00;85.57;1400;;;;;;46.00;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-87.734;-59.286;23;3577.82;72.13;4
M;0619;016;02;370942;89.33;0.00;0.00;0.00;59.16;4.92;30.00;30.00;31.40;19.38;-9999.00;85.55;1400;;;;;;46.00;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-100.734;-59.286;23;3577.41;72.13;4
M;0619;017;02;370943;68.39;0.00;0.00;0.00;57.38;5.15;29.90;30.00;31.30;19.38;-9999.00;85.53;1400;;;;;;46.00;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-100.734;-46.305;23;3577.50;72.14;4
M;0619;018;02;370944;73.96;0.00;0.00;0.00;58.28;5.04;29.90;30.00;31.30;19.38;-9999.00;85.52;1400;;;;;;46.00;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-87.766;-46.305;23;3577.33;72.14;4
M;0619;019;02;370946;73.32;0.00;0.00;0.00;58.54;5.01;29.90;30.00;31.20;19.38;-9999.00;85.54;1400;;;;;;46.00;35.10;23.94;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-74.766;-46.305;23;3577.62;72.14;4
M;0619;020;02;370947;72.37;0.00;0.00;0.00;58.22;5.05;30.00;30.00;31.10;19.38;-9999.00;85.50;1400;;;;;;46.00;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-61.774;-46.305;23;3577.85;72.14;4
M;0619;021;02;370948;76.10;0.00;0.00;0.00;58.40;5.03;30.00;30.00;31.10;19.38;-9999.00;85.50;1400;;;;;;46.00;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-48.766;-46.305;23;3577.89;72.14;4
M;0619;022;02;370949;66.87;0.00;0.00;0.00;57.56;5.13;30.00;30.00;31.10;19.38;-9999.00;85.47;1400;;;;;;46.00;35.10;23.88;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-35.774;-46.305;23;3577.95;72.14;4
M;0619;023;02;370951;72.54;0.00;0.00;0.00;58.24;5.05;29.90;30.00;31.00;19.38;-9999.00;85.45;1400;;;;;;45.90;35.10;23.88;25.81;0.00;5.50;-0.50;0.00;29.75;-1000.00;-22.774;-46.305;23;3577.47;72.14;4
M;0619;024;02;370952;80.39;0.00;0.00;0.00;58.10;5.07;29.90;30.00;31.00;19.38;-9999.00;85.40;1399;;;;;;45.90;35.10;23.88;25.81;0.00;5.50;-0.50;0.00;29.75;-1000.00;-9.766;-46.305;23;3576.75;72.14;4
M;0619;025;02;370953;67.41;0.00;0.00;0.00;54.60;5.41;30.00;30.00;31.00;19.38;-9999.00;85.37;1399;;;;;;45.90;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-9.766;-33.299;23;3577.21;72.14;4
M;0619;026;02;370954;77.12;0.00;0.00;0.00;56.07;5.28;30.00;30.00;31.00;19.38;-9999.00;85.37;1399;;;;;;45.90;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-22.742;-33.299;23;3576.71;72.14;4
M;0619;027;02;370955;65.87;0.00;0.00;0.00;54.99;5.37;30.00;30.00;30.90;19.38;-9999.00;85.37;1399;;;;;;45.90;35.10;23.84;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-35.742;-33.299;23;3577.20;72.14;4
M;0619;028;02;370957;62.86;0.00;0.00;0.00;55.18;5.36;29.90;30.00;30.90;19.38;-9999.00;85.34;1400;;;;;;45.90;35.10;23.94;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-48.734;-33.299;23;3577.27;72.14;4
M;0619;029;02;370958;62.16;0.00;0.00;0.00;54.83;5.39;29.90;30.00;30.90;19.38;-9999.00;85.32;1399;;;;;;45.90;35.10;23.94;25.81;0.00;5.50;0.00;0.00;29.75;-1000.00;-61.742;-33.299;23;3577.36;72.14;4
M;0619;030;02;370959;61.71;0.00;0.00;0.00;54.79;5.39;29.90;30.00;30.80;19.38;-9999.00;85.28;1399;;;;;;45.90;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.76;-1000.00;-74.734;-33.299;23;3577.48;72.14;4
M;0619;031;02;370960;65.81;0.00;0.00;0.00;54.57;5.41;29.90;30.00;30.80;19.38;-9999.00;85.30;1399;;;;;;45.90;35.10;23.88;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-87.734;-33.299;23;3576.67;72.14;4
M;0619;032;02;370962;63.91;0.00;0.00;0.00;54.45;5.42;29.90;30.00;30.80;19.38;-9999.00;85.29;1399;;;;;;45.90;35.10;23.94;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-100.734;-33.299;23;3576.72;72.15;4
M;0619;033;02;370963;80.84;0.00;0.00;0.00;54.81;5.39;29.90;29.90;30.70;19.38;-9999.00;85.25;1399;;;;;;45.90;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-100.734;-20.309;23;3577.16;72.14;4
M;0619;034;02;370964;69.88;0.00;0.00;0.00;54.78;5.39;29.90;29.90;30.70;19.38;-9999.00;85.26;1399;;;;;;45.90;35.10;23.91;25.81;0.00;6.00;0.00;0.00;29.75;-1000.00;-87.766;-20.309;23;3576.88;72.14;4
M;0619;035;02;370965;65.30;0.00;0.00;0.00;54.82;5.39;29.90;29.90;30.70;19.38;-9999.00;85.26;1399;;;;;;45.80;35.10;23.84;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-74.758;-20.309;23;3576.34;72.15;4
M;0619;036;02;370967;68.08;0.00;0.00;0.00;54.89;5.38;29.90;29.90;30.70;19.38;-9999.00;85.20;1399;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-61.774;-20.309;23;3576.98;72.15;4
M;0619;037;02;370968;66.37;0.00;0.00;0.00;54.94;5.38;29.90;29.90;30.70;19.38;-9999.00;85.21;1399;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-48.766;-20.309;23;3577.09;72.14;4
M;0619;038;02;370969;69.10;0.00;0.00;0.00;55.23;5.36;29.90;29.90;30.70;19.38;-9999.00;85.24;1399;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-35.774;-20.309;23;3577.22;72.14;4
M;0619;039;02;370970;67.90;0.00;0.00;0.00;55.50;5.33;29.90;29.90;30.70;19.38;-9999.00;85.21;1400;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;1.00;0.00;29.75;-1000.00;-22.774;-20.309;23;3576.98;72.15;4
M;0619;040;02;370971;69.06;0.00;0.00;0.00;54.95;5.38;29.90;29.90;30.60;19.38;-9999.00;85.20;1400;;;;;;45.80;35.10;23.84;25.81;0.00;6.50;0.50;0.00;29.75;-1000.00;-9.774;-20.309;23;3577.39;72.14;4
M;0619;041;02;370973;72.91;0.00;0.00;0.00;55.06;5.37;29.90;29.90;30.60;19.38;-9999.00;85.21;1400;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-9.774;-7.312;23;3577.41;72.15;4
M;0619;042;02;370974;68.38;0.00;0.00;0.00;54.90;5.38;29.90;29.90;30.60;19.38;-9999.00;85.20;1400;;;;;;45.80;35.10;23.88;25.81;0.00;6.00;0.50;0.00;29.75;-1000.00;-22.750;-7.312;23;3577.06;72.15;4
M;0619;043;02;370975;70.56;0.00;0.00;0.00;55.15;5.36;29.90;29.90;30.60;19.38;-9999.00;85.18;1400;;;;;;45.80;35.10;23.88;25.81;0.00;6.50;1.00;0.00;29.75;-1000.00;-35.742;-7.312;23;3577.06;72.14;4
M;0619;044;02;370976;68.45;0.00;0.00;0.00;55.33;5.35;29.90;29.90;30.60;19.38;-9999.00;85.20;1400;;;;;;45.70;35.10;23.88;25.81;0.00;6.00;1.50;0.00;29.75;-1000.00;-48.734;-7.312;23;3577.08;72.15;4
M;0619;045;02;370978;71.50;0.00;0.00;0.00;54.99;5.38;29.90;29.90;30.60;19.38;-9999.00;85.18;1400;;;;;;45.70;35.10;23.81;25.81;0.00;6.00;1.50;0.00;29.75;-1000.00;-61.750;-7.312;23;3576.90;72.15;4
M;0619;046;02;370979;68.58;0.00;0.00;0.00;55.75;5.31;29.90;29.90;30.50;19.38;-9999.00;85.18;1400;;;;;;45.70;35.10;23.88;25.81;0.00;6.00;1.50;0.00;29.75;-1000.00;-74.734;-7.312;23;3577.02;72.15;4
M;0619;047;02;370980;70.49;0.00;0.00;0.00;55.53;5.33;29.90;29.90;30.50;19.38;-9999.00;85.19;1400;;;;;;45.70;35.10;23.88;25.81;0.00;6.00;1.50;0.00;29.75;-1000.00;-87.734;-7.312;23;3576.76;72.15;4
M;0619;048;02;370981;70.74;0.00;0.00;0.00;56.07;5.28;30.00;29.90;30.50;19.38;-9999.00;85.18;1400;;;;;;45.70;35.10;23.97;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-100.734;-7.312;23;3576.20;72.15;4
P;0619;;;370981;;;;;;;30.00;29.90;30.50;19.38;-9999.00;85.18;1400;;;;;;45.70;35.10;23.97;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-100.734;-7.312;23;;;;0.822;0.835;0.831;0.833;0.829
P;0619;;;370982;;;;;;;29.90;29.90;30.50;19.38;-9999.00;85.19;1399;;;;;;45.70;35.10;23.97;25.81;0.00;5.50;1.50;0.00;29.75;-1000.00;-100.734;-7.312;1;;;;0.822;0.836;0.831;0.833;0.829
M;0619;001;03;371004;29.38;0.00;0.00;0.00;42.73;95.46;29.90;29.90;30.30;19.39;-9999.00;85.02;1399;;;;;;45.30;35.10;23.94;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-100.766;-67.276;23;2915.91;5.54;3
M;0619;002;03;371006;42.81;0.00;0.00;0.00;43.15;93.43;29.90;29.90;30.30;19.39;-9999.00;85.02;1399;;;;;;45.30;35.10;23.91;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-87.766;-67.268;23;2916.02;5.51;3
M;0619;003;03;371007;42.30;0.00;0.00;0.00;42.99;94.22;29.90;29.90;30.30;19.39;-9999.00;85.02;1399;;;;;;45.20;35.10;23.97;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-74.766;-67.268;23;2915.01;5.50;3
M;0619;004;03;371008;39.07;0.00;0.00;0.00;43.17;93.37;29.90;29.90;30.30;19.39;-9999.00;84.99;1399;;;;;;45.20;35.10;23.97;25.81;0.00;6.50;2.00;0.00;29.75;-1000.00;-61.774;-67.268;23;2912.97;5.55;3
M;0619;005;03;371009;44.30;0.00;0.00;0.00;43.07;93.84;29.90;29.90;30.20;19.39;-9999.00;84.97;1399;;;;;;45.20;35.10;23.88;25.81;0.00;6.50;1.50;0.00;29.75;-1000.00;-48.766;-67.268;23;2913.89;5.49;3
M;0619;006;03;371010;47.86;0.00;0.00;0.00;42.75;95.34;29.90;29.90;30.40;19.39;-9999.00;85.02;1400;;;;;;45.20;35.10;23.88;25.81;0.00;6.50;1.50;0.00;29.75;-1000.00;-35.774;-67.268;23;2912.43;5.50;3
M;0619;007;03;371012;40.89;0.00;0.00;0.00;43.06;93.88;29.90;29.90;30.40;19.39;-9999.00;85.02;1399;;;;;;45.20;35.10;23.84;25.81;0.00;6.50;1.50;0.00;29.75;-1000.00;-22.774;-67.268;23;2912.93;5.50;3
M;0619;008;03;371013;46.70;0.00;0.00;0.00;43.37;92.40;29.90;29.90;30.50;19.39;-9999.00;85.05;1399;;;;;;45.20;35.10;23.84;25.81;0.00;6.00;1.00;80.00;29.75;-1000.00;-9.766;-67.268;23;2912.72;5.51;3
M;0619;009;03;371014;38.11;0.00;0.00;0.00;43.16;93.40;29.90;29.90;30.60;19.39;-9999.00;85.07;1399;;;;;;45.20;35.10;23.84;25.81;0.00;6.50;1.00;80.00;29.75;-1000.00;-9.766;-54.302;23;2911.26;5.52;3
M;0619;010;03;371015;39.34;0.00;0.00;0.00;43.08;93.79;29.90;29.90;30.60;19.39;-9999.00;85.11;1399;;;;;;45.20;35.10;23.88;25.81;0.00;6.50;1.00;80.00;29.75;-1000.00;-22.742;-54.302;23;2911.12;5.52;3
M;0619;011;03;371017;40.62;0.00;0.00;0.00;43.23;93.06;29.90;29.90;30.70;19.39;-9999.00;85.22;1399;;;;;;45.20;35.10;23.84;25.81;0.00;7.00;1.00;80.00;29.75;-1000.00;-35.750;-54.302;23;2911.52;5.49;3
M;0619;012;03;371018;35.82;0.00;0.00;0.00;42.46;96.76;29.90;29.90;30.70;19.39;-9999.00;85.29;1401;;;;;;45.20;35.10;23.84;25.81;0.00;7.00;1.00;80.00;29.75;-1000.00;-48.734;-54.302;23;2911.28;5.50;3
M;0619;013;03;371019;46.94;0.00;0.00;0.00;43.30;92.74;29.90;30.00;30.80;19.39;-9999.00;85.31;1401;;;;;;45.20;35.10;23.84;25.81;0.00;6.50;1.00;80.00;29.74;-1000.00;-61.742;-54.302;23;2911.50;5.50;3
M;0619;014;03;371020;50.55;0.00;0.00;0.00;43.18;93.32;29.90;29.90;30.90;19.39;-9999.00;85.35;1399;;;;;;45.30;35.10;23.84;25.81;0.00;6.50;0.50;80.00;29.74;-1000.00;-74.726;-54.302;23;2910.40;5.50;3
M;0619;015;03;371022;43.81;0.00;0.00;0.00;43.33;92.60;29.90;29.90;30.90;19.39;-9999.00;85.40;1400;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;0.50;80.00;29.74;-1000.00;-87.734;-54.302;23;2909.03;5.52;3
M;0619;016;03;371023;42.09;0.00;0.00;0.00;43.32;92.66;29.90;30.00;30.90;19.39;-9999.00;85.42;1400;;;;;;45.30;35.10;23.84;25.81;0.00;6.50;1.00;80.00;29.74;-1000.00;-100.734;-54.302;23;2909.49;5.52;3
M;0619;017;03;371024;46.98;0.00;0.00;0.00;43.24;93.04;29.90;30.00;31.00;19.39;-9999.00;85.44;1400;;;;;;45.30;35.10;23.84;25.81;0.00;7.00;0.50;80.00;29.74;-1000.00;-100.734;-41.297;23;2907.91;5.54;3
M;0619;018;03;371025;41.82;0.00;0.00;0.00;43.10;93.66;29.90;30.00;31.00;19.39;-9999.00;85.47;1400;;;;;;45.30;35.10;23.84;25.81;0.00;7.00;0.50;80.00;29.74;-1000.00;-87.766;-41.297;23;2908.38;5.53;3
M;0619;019;03;371027;51.66;0.00;0.00;0.00;43.10;93.70;29.90;30.00;31.00;19.39;-9999.00;85.45;1399;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;0.00;80.00;29.74;-1000.00;-74.766;-41.297;23;2908.95;5.54;3
M;0619;020;03;371028;41.50;0.00;0.00;0.00;43.21;93.18;29.90;30.00;31.00;19.39;-9999.00;85.49;1399;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;0.50;80.00;29.74;-1000.00;-61.774;-41.297;23;2908.18;5.49;3
M;0619;021;03;371029;36.57;0.00;0.00;0.00;43.20;93.23;29.90;30.00;31.00;19.39;-9999.00;85.54;1399;;;;;;45.30;35.10;23.88;25.81;0.00;6.50;0.50;80.00;29.73;-1000.00;-48.766;-41.297;23;2907.82;5.56;3
M;0619;022;03;371030;44.62;0.00;0.00;0.00;43.29;92.79;29.90;29.90;31.00;19.39;-9999.00;85.62;1400;;;;;;45.30;35.10;23.88;25.81;0.00;6.50;0.00;80.00;29.74;-1000.00;-35.774;-41.297;23;2908.72;5.53;3
M;0619;023;03;371031;35.41;0.00;0.00;0.00;43.21;93.16;29.90;29.90;31.00;19.39;-9999.00;85.64;1400;;;;;;45.30;35.10;23.94;25.81;0.00;6.50;0.00;0.00;29.73;-1000.00;-22.774;-41.297;23;2906.27;5.54;3
M;0619;024;03;371033;32.76;0.00;0.00;0.00;43.07;93.81;29.90;30.00;31.10;19.39;-9999.00;85.69;1399;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;1.00;0.00;29.74;-1000.00;-9.766;-41.297;23;2907.82;5.51;3
M;0619;025;03;371034;42.56;0.00;0.00;0.00;40.32;107.54;29.90;30.00;31.00;19.39;-9999.00;85.73;1400;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;0.50;0.00;29.74;-1000.00;-9.766;-28.299;23;2906.39;5.52;3
M;0619;026;03;371035;44.18;0.00;0.00;0.00;40.24;107.96;29.90;30.00;31.00;19.39;-9999.00;85.69;1400;;;;;;45.30;35.10;23.84;25.81;0.00;6.50;0.50;0.00;29.74;-1000.00;-22.742;-28.299;23;2906.53;5.54;3
M;0619;027;03;371036;45.04;0.00;0.00;0.00;40.24;108.00;29.90;29.90;30.90;19.39;-9999.00;85.67;1399;;;;;;45.30;35.10;23.84;25.81;0.00;6.50;0.50;0.00;29.74;-1000.00;-35.742;-28.299;23;2906.60;5.57;3
M;0619;028;03;371038;45.71;0.00;0.00;0.00;40.35;107.39;29.90;29.90;30.90;19.39;-9999.00;85.66;1399;;;;;;45.30;35.10;23.88;25.81;0.00;6.50;0.50;0.00;29.74;-1000.00;-48.734;-28.299;23;2906.40;5.55;3
M;0619;029;03;371039;42.29;0.00;0.00;0.00;40.20;108.17;29.90;29.90;30.80;19.39;-9999.00;85.64;1399;;;;;;45.30;35.10;23.81;25.81;0.00;6.50;1.50;0.00;29.74;-1000.00;-61.742;-28.299;23;2906.73;5.48;3
