=====process=====
[process] 72
M;0004;016;03;2936;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-54.576;23;1.23;1.23;1.23;1.23
M;0004;017;03;2937;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-41.592;23;1.23;1.23;1.23;1.23
M;0004;018;03;2938;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-41.592;23;1.23;1.23;1.23;1.23
M;0004;019;03;2940;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-41.592;23;1.23;1.23;1.23;1.23
M;0004;020;03;2941;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-41.592;23;1.23;1.23;1.23;1.23
M;0004;021;03;2942;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-41.592;23;1.23;1.23;1.23;1.23
M;0004;022;03;2943;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-41.592;23;1.23;1.23;1.23;1.23
M;0004;023;03;2945;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-41.592;23;1.23;1.23;1.23;1.23
M;0004;024;03;2946;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-41.592;23;1.23;1.23;1.23;1.23
M;0004;025;03;2947;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-28.600;23;1.23;1.23;1.23;1.23
M;0004;026;03;2949;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-28.600;23;1.23;1.23;1.23;1.23
M;0004;027;03;2950;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-28.600;23;1.23;1.23;1.23;1.23
M;0004;028;03;2951;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.368;-28.600;23;1.23;1.23;1.23;1.23
M;0004;029;03;2953;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-28.600;23;1.23;1.23;1.23;1.23
M;0004;030;03;2954;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-28.600;23;1.23;1.23;1.23;1.23
M;0004;031;03;2955;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.360;-28.600;23;1.23;1.23;1.23;1.23
M;0004;032;03;2957;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-28.600;23;1.23;1.23;1.23;1.23
M;0004;033;03;2958;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-15.600;23;1.23;1.23;1.23;1.23
M;0004;034;03;2959;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.392;-15.600;23;1.23;1.23;1.23;1.23
M;0004;035;03;2960;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.400;-15.600;23;1.23;1.23;1.23;1.23
M;0004;036;03;2962;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.400;-15.600;23;1.23;1.23;1.23;1.23
M;0004;037;03;2963;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.392;-15.600;23;1.23;1.23;1.23;1.23
M;0004;038;03;2964;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.408;-15.600;23;1.23;1.23;1.23;1.23
M;0004;039;03;2965;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.392;-15.600;23;1.23;1.23;1.23;1.23
M;0004;040;03;2967;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-15.600;23;1.23;1.23;1.23;1.23
M;0004;041;03;2968;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-10.400;-2.624;23;1.23;1.23;1.23;1.23
M;0004;042;03;2969;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-23.368;-2.624;23;1.23;1.23;1.23;1.23
M;0004;043;03;2971;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-36.376;-2.624;23;1.23;1.23;1.23;1.23
M;0004;044;03;2972;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-49.360;-2.624;23;1.23;1.23;1.23;1.23
M;0004;045;03;2973;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-62.368;-2.624;23;1.23;1.23;1.23;1.23
M;0004;046;03;2974;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-75.368;-2.624;23;1.23;1.23;1.23;1.23
M;0004;047;03;2976;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-88.352;-2.624;23;1.23;1.23;1.23;1.23
M;0004;048;03;2977;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.624;23;1.23;1.23;1.23;1.23
P;0004;;;2977;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.624;23;;;;1.23;1.23;1.23;1.23;1.23;
P;0004;;;2980;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-101.368;-2.624;3;;;;1.23;1.23;1.23;1.23;1.23;
R;0004;;04;3009;1.23;1.23;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1904.39;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.560;32;1.23;1.23;1.23;1.23
M;0004;001;04;3011;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;#;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.904;-70.056;33;1.23;1.23;1.23;1.23
M;0004;002;04;3012;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-70.056;33;1.23;1.23;1.23;1.23
M;0004;003;04;3014;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-70.056;33;1.23;1.23;1.23;1.23
M;0004;004;04;3015;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-70.056;33;1.23;1.23;1.23;1.23
M;0004;005;04;3016;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-70.056;33;1.23;1.23;1.23;1.23
M;0004;006;04;3018;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-70.056;33;1.23;1.23;1.23;1.23
M;0004;007;04;3019;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.888;-70.056;33;1.23;1.23;1.23;1.23
M;0004;008;04;3020;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-70.056;33;1.23;1.23;1.23;1.23
M;0004;009;04;3021;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-57.088;33;1.23;1.23;1.23;1.23
M;0004;010;04;3023;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-57.088;33;1.23;1.23;1.23;1.23
M;0004;011;04;3024;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-57.088;33;1.23;1.23;1.23;1.23
M;0004;012;04;3025;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-57.088;33;1.23;1.23;1.23;1.23
M;0004;013;04;3027;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-57.088;33;1.23;1.23;1.23;1.23
M;0004;014;04;3028;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.088;33;1.23;1.23;1.23;1.23
M;0004;015;04;3029;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.080;33;1.23;1.23;1.23;1.23
M;0004;016;04;3030;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-57.080;33;1.23;1.23;1.23;1.23
M;0004;017;04;3032;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-44.096;33;1.23;1.23;1.23;1.23
M;0004;018;04;3033;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;019;04;3034;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;020;04;3036;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;021;04;3037;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-44.096;33;1.23;1.23;1.23;1.23
M;0004;022;04;3038;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;023;04;3040;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;024;04;3041;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-44.096;33;1.23;1.23;1.23;1.23
M;0004;025;04;3042;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-31.104;33;1.23;1.23;1.23;1.23
M;0004;026;04;3043;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-31.104;33;1.23;1.23;1.23;1.23
M;0004;027;04;3045;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-31.104;33;1.23;1.23;1.23;1.23
M;0004;028;04;3046;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-31.104;33;1.23;1.23;1.23;1.23
M;0004;029;04;3047;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-31.104;33;1.23;1.23;1.23;1.23
M;0004;030;04;3048;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-31.104;33;1.23;1.23;1.23;1.23
M;0004;031;04;3050;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-31.104;33;1.23;1.23;1.23;1.23
M;0004;032;04;3051;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-31.104;33;1.23;1.23;1.23;1.23
M;0004;033;04;3052;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.872;-18.104;33;1.23;1.23;1.23;1.23
M;0004;034;04;3053;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-18.104;33;1.23;1.23;1.23;1.23
M;0004;035;04;3055;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-18.104;33;1.23;1.23;1.23;1.23
M;0004;036;04;3056;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-18.104;33;1.23;1.23;1.23;1.23
M;0004;037;04;3057;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-18.104;33;1.23;1.23;1.23;1.23
M;0004;038;04;3059;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-18.104;33;1.23;1.23;1.23;1.23
M;0004;039;04;3060;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.896;-18.104;33;1.23;1.23;1.23;1.23
M;0004;040;04;3061;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-18.096;33;1.23;1.23;1.23;1.23
M;0004;041;04;3063;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-5.128;33;1.23;1.23;1.23;1.23
M;0004;042;04;3064;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-5.128;33;1.23;1.23;1.23;1.23
M;0004;043;04;3065;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-5.128;33;1.23;1.23;1.23;1.23
M;0004;044;04;3067;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.864;-5.128;33;1.23;1.23;1.23;1.23
M;0004;045;04;3068;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-5.120;33;1.23;1.23;1.23;1.23
M;0004;046;04;3069;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-5.120;33;1.23;1.23;1.23;1.23
M;0004;047;04;3070;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.856;-5.120;33;1.23;1.23;1.23;1.23
M;0004;048;04;3072;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.864;-5.120;33;1.23;1.23;1.23;1.23
P;0004;;;3072;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.864;-5.120;33;;;;1.23;1.23;1.23;1.23;1.23;
P;0004;;;3075;;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.864;-5.120;3;;;;1.23;1.23;1.23;1.23;1.23;
R;0004;;05;3084;1.23;1.23;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1995.61;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-125.848;-69.552;12;1.23;1.23;1.23;1.23
M;0004;001;05;3086;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;#;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-103.904;-70.064;13;1.23;1.23;1.23;1.23
M;0004;002;05;3087;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.896;-70.064;13;1.23;1.23;1.23;1.23
M;0004;003;05;3089;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.896;-70.064;13;1.23;1.23;1.23;1.23
M;0004;004;05;3090;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.896;-70.064;13;1.23;1.23;1.23;1.23
M;0004;005;05;3091;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.888;-70.064;13;1.23;1.23;1.23;1.23
M;0004;006;05;3092;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.896;-70.064;13;1.23;1.23;1.23;1.23
M;0004;007;05;3094;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.888;-70.064;13;1.23;1.23;1.23;1.23
M;0004;008;05;3095;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.896;-70.064;13;1.23;1.23;1.23;1.23
M;0004;009;05;3096;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-12.888;-57.088;13;1.23;1.23;1.23;1.23
M;0004;010;05;3097;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-25.864;-57.080;13;1.23;1.23;1.23;1.23
M;0004;011;05;3099;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-38.872;-57.080;13;1.23;1.23;1.23;1.23
M;0004;012;05;3100;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-51.856;-57.080;13;1.23;1.23;1.23;1.23
M;0004;013;05;3101;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-64.872;-57.080;13;1.23;1.23;1.23;1.23
M;0004;014;05;3103;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-77.864;-57.080;13;1.23;1.23;1.23;1.23
M;0004;015;05;3104;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;;;;;;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;1.23;-90.864;-57.080;13;1.23;1.23;1.23;1.23
