=====process=====
[process] 439
M;0122;017;03;73192;74.36;0.00;0.00;0.00;31.82;6.55;30.00;30.00;33.40;20.11;-9999.00;85.29;1200;;;;;;43.80;40.10;27.38;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-99.368;-44.096;22;3462.82;72.13;4;2.014
M;0122;018;03;73193;86.88;0.00;0.00;0.00;31.89;6.55;30.00;30.00;33.40;20.11;-9999.00;85.35;1200;;;;;;43.80;40.10;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-86.400;-44.096;22;3465.40;72.13;4;2.014
M;0122;019;03;73194;92.94;0.00;0.00;0.00;32.01;6.54;30.00;30.00;33.50;20.11;-9999.00;85.46;1200;;;;;;43.80;40.20;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-73.408;-44.096;22;3468.16;72.13;4;2.014
M;0122;020;03;73196;95.18;0.00;0.00;0.00;31.88;6.55;30.00;30.00;33.60;20.11;-9999.00;85.48;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.00;-40.00;80.00;30.13;-1000.00;-60.408;-44.096;22;3468.21;72.13;4;2.014
M;0122;021;03;73197;89.48;0.00;0.00;0.00;31.76;6.56;30.00;30.00;33.60;20.11;-9999.00;85.56;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-47.400;-44.096;22;3466.47;72.13;4;2.014
M;0122;022;03;73198;94.06;0.00;0.00;0.00;31.98;6.54;30.00;30.00;33.60;20.11;-9999.00;85.65;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-34.408;-44.096;22;3463.42;72.13;4;2.014
M;0122;023;03;73200;94.15;0.00;0.00;0.00;31.89;6.55;29.90;30.00;33.60;20.11;-9999.00;85.65;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.50;-40.00;0.00;30.13;-1000.00;-21.408;-44.096;22;3461.78;72.13;4;2.014
M;0122;024;03;73201;95.85;0.00;0.00;0.00;32.18;6.54;29.90;30.00;33.60;20.11;-9999.00;85.65;1199;;;;;;43.70;40.10;27.28;34.38;0.00;2.50;-40.00;0.00;30.13;-1000.00;-8.408;-44.096;22;3461.97;72.13;4;2.014
M;0122;025;03;73202;93.04;0.00;0.00;0.00;31.90;6.55;30.00;30.00;33.60;20.11;-9999.00;85.59;1199;;;;;;43.70;40.10;27.28;34.38;0.00;2.50;-40.00;0.00;30.13;-1000.00;-8.408;-31.104;22;3464.64;72.12;4;2.014
M;0122;026;03;73204;82.97;0.00;0.00;0.00;31.61;6.56;30.00;30.00;33.50;20.11;-9999.00;85.43;1199;;;;;;43.70;40.10;27.41;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-21.376;-31.104;22;3462.08;72.14;4;2.014
M;0122;027;03;73205;99.42;0.00;0.00;0.00;32.13;6.54;30.00;30.00;33.50;20.11;-9999.00;85.34;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-34.376;-31.104;22;3465.24;72.13;4;2.014
M;0122;028;03;73206;88.90;0.00;0.00;0.00;31.08;6.59;30.00;30.00;33.40;20.11;-9999.00;85.27;1199;;;;;;43.60;40.10;27.34;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-47.376;-31.104;22;3465.58;72.13;4;2.014
M;0122;029;03;73208;81.76;0.00;0.00;0.00;31.60;6.56;30.00;30.00;33.30;20.11;-9999.00;85.19;1199;;;;;;43.60;40.20;27.31;34.38;0.00;2.50;-38.50;0.00;30.14;-1000.00;-60.376;-31.104;22;3464.30;72.14;4;2.014
M;0122;030;03;73209;72.80;0.00;0.00;0.00;31.63;6.56;30.00;30.00;33.30;20.11;-9999.00;85.12;1199;;;;;;43.60;40.20;27.44;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-73.376;-31.104;22;3464.96;72.14;4;2.014
M;0122;031;03;73210;77.71;0.00;0.00;0.00;31.60;6.56;30.00;30.00;33.20;20.11;-9999.00;85.05;1199;;;;;;43.60;40.10;27.44;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-86.360;-31.104;22;3466.93;72.14;4;2.014
M;0122;032;03;73212;69.93;0.00;0.00;0.00;31.72;6.56;30.00;30.00;33.10;20.11;-9999.00;84.99;1199;;;;;;43.60;40.10;27.34;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-99.368;-31.104;22;3466.84;72.14;4;2.014
P;0122;;;73212;;;;;;;30.00;30.00;33.10;20.11;-9999.00;84.99;1199;;;;;;43.60;40.10;27.34;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-99.368;-31.104;22;;;;2.013;1.329;1.071;1.054;1.305;
P;0122;;;73213;;;;;;;30.00;30.00;33.10;20.11;-9999.00;84.89;1199;;;;;;43.60;40.10;27.34;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-99.368;-31.104;1;;;;2.014;1.329;1.071;1.055;1.305;
M;0122;001;04;73235;44.37;0.00;0.00;0.00;43.39;91.48;30.00;29.90;33.70;20.12;-9999.00;85.61;1200;;;;;;43.80;40.10;27.31;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-100.408;-65.584;22;2213.42;5.76;3;2.014
M;0122;002;04;73236;48.50;0.00;0.00;0.00;47.69;73.66;30.00;29.90;33.70;20.12;-9999.00;85.59;1200;;;;;;43.80;40.10;27.31;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-87.400;-65.584;22;2212.10;5.70;3;2.014
M;0122;003;04;73238;49.81;0.00;0.00;0.00;50.91;61.82;30.00;29.90;33.60;20.11;-9999.00;85.51;1200;;;;;;43.70;40.10;27.47;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-74.408;-65.584;22;2210.60;5.78;3;2.014
M;0122;004;04;73239;50.59;0.00;0.00;0.00;45.83;81.05;30.00;29.90;33.50;20.11;-9999.00;85.46;1200;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-61.408;-65.584;22;2210.21;5.68;3;2.014
M;0122;005;04;73240;46.58;0.00;0.00;0.00;48.95;68.86;30.00;29.90;33.50;20.11;-9999.00;85.36;1200;;;;;;43.70;40.10;27.34;34.31;0.00;2.00;-36.50;0.00;30.13;-1000.00;-48.400;-65.584;22;2209.88;5.68;3;2.014
M;0122;006;04;73242;45.07;0.00;0.00;0.00;42.86;93.87;30.00;29.90;33.40;20.11;-9999.00;85.23;1199;;;;;;43.70;40.10;27.34;34.31;0.00;2.50;-36.50;0.00;30.13;-1000.00;-35.408;-65.584;22;2207.93;5.75;3;2.014
M;0122;007;04;73243;43.97;0.00;0.00;0.00;40.28;106.23;30.00;29.90;33.30;20.11;-9999.00;85.18;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.50;-37.00;0.00;30.13;-1000.00;-22.400;-65.584;22;2206.47;5.71;3;2.014
M;0122;008;04;73245;53.65;0.00;0.00;0.00;44.23;87.77;30.00;29.90;33.30;20.11;-9999.00;85.10;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.50;-37.00;0.00;30.13;-1000.00;-9.408;-65.584;22;2205.28;5.70;3;2.014
M;0122;009;04;73246;48.00;0.00;0.00;0.00;47.45;74.58;30.00;30.00;33.20;20.11;-9999.00;84.95;1199;;;;;;43.60;40.10;27.38;34.38;0.00;2.00;-37.00;0.00;30.13;-1000.00;-9.408;-52.576;22;2205.30;5.69;3;2.014
M;0122;010;04;73247;44.94;0.00;0.00;0.00;44.82;85.23;30.00;30.00;33.10;20.11;-9999.00;84.92;1200;;;;;;43.60;40.10;27.34;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-22.376;-52.576;22;2204.63;5.74;3;2.014
M;0122;011;04;73249;39.66;0.00;0.00;0.00;40.99;102.71;30.00;30.00;33.00;20.11;-9999.00;84.87;1200;;;;;;43.60;40.10;27.34;34.38;0.00;2.00;-38.00;80.00;30.13;-1000.00;-35.384;-52.576;22;2204.85;5.75;3;2.014
M;0122;012;04;73250;52.09;0.00;0.00;0.00;45.02;84.40;30.00;30.00;33.00;20.11;-9999.00;84.85;1200;;;;;;43.60;40.10;27.34;34.38;0.00;2.00;-38.00;80.00;30.13;-1000.00;-48.376;-52.576;22;2205.77;5.73;3;2.014
M;0122;013;04;73251;40.08;0.00;0.00;0.00;35.70;131.78;30.00;30.00;33.10;20.12;-9999.00;84.89;1200;;;;;;43.70;40.10;27.31;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-61.376;-52.576;22;2205.40;5.75;3;2.014
M;0122;014;04;73253;64.64;0.00;0.00;0.00;32.72;151.73;30.00;30.00;33.10;20.11;-9999.00;84.90;1200;;;;;;43.70;40.10;27.31;34.38;0.00;2.50;-38.50;80.00;30.13;-1000.00;-74.376;-52.576;22;2205.72;5.70;3;2.014
M;0122;015;04;73254;49.34;0.00;0.00;0.00;45.75;81.36;30.00;30.00;33.20;20.11;-9999.00;84.94;1200;;;;;;43.80;40.10;27.34;34.38;0.00;2.00;-39.00;80.00;30.14;-1000.00;-87.368;-52.576;22;2205.77;5.72;3;2.014
M;0122;016;04;73255;47.56;0.00;0.00;0.00;43.90;89.21;30.00;30.00;33.30;20.11;-9999.00;85.07;1200;;;;;;43.90;40.10;27.31;34.38;0.00;2.00;-39.50;80.00;30.13;-1000.00;-100.368;-52.576;22;2205.88;5.76;3;2.014
M;0122;017;04;73257;45.70;0.00;0.00;0.00;40.35;105.89;30.00;30.00;33.30;20.11;-9999.00;85.16;1200;;;;;;43.90;40.10;27.31;34.38;0.00;2.00;-39.50;80.00;30.14;-1000.00;-100.368;-39.600;22;2205.86;5.71;3;2.014
M;0122;018;04;73258;48.57;0.00;0.00;0.00;45.97;80.46;30.00;30.00;33.40;20.11;-9999.00;85.19;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.00;-40.00;80.00;30.13;-1000.00;-87.400;-39.600;22;2205.87;5.69;3;2.014
M;0122;019;04;73259;50.49;0.00;0.00;0.00;48.07;72.25;29.90;30.00;33.50;20.11;-9999.00;85.33;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.50;-40.00;80.00;30.13;-1000.00;-74.408;-39.600;22;2207.54;5.80;3;2.014
M;0122;020;04;73261;62.53;0.00;0.00;0.00;40.96;102.96;29.90;30.00;33.50;20.11;-9999.00;85.38;1200;;;;;;43.90;40.10;27.38;34.38;0.00;2.50;-40.00;80.00;30.13;-1000.00;-61.408;-39.600;22;2207.53;5.79;3;2.014
M;0122;021;04;73262;52.68;0.00;0.00;0.00;47.47;74.51;30.00;30.00;33.60;20.12;-9999.00;85.42;1199;;;;;;44.00;40.10;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-48.400;-39.600;22;2206.32;5.76;3;2.014
M;0122;022;04;73263;41.43;0.00;0.00;0.00;44.50;86.60;30.00;30.00;33.60;20.11;-9999.00;85.50;1199;;;;;;44.00;40.10;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-35.408;-39.600;22;2204.41;5.73;3;2.014
M;0122;023;04;73265;42.92;0.00;0.00;0.00;46.43;78.59;30.00;30.00;33.70;20.12;-9999.00;85.57;1199;;;;;;44.00;40.10;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-22.400;-39.600;22;2202.07;5.68;3;2.014
M;0122;024;04;73266;46.66;0.00;0.00;0.00;48.91;69.01;30.00;30.00;33.70;20.12;-9999.00;85.62;1199;;;;;;44.00;40.10;27.44;34.38;0.00;2.50;-39.50;0.00;30.14;-1000.00;-9.408;-39.600;22;2202.07;5.80;3;2.014
M;0122;025;04;73267;59.44;0.00;0.00;0.00;45.24;83.46;30.00;30.00;33.70;20.12;-9999.00;85.63;1199;;;;;;43.90;40.10;27.25;34.38;0.00;2.00;-40.00;0.00;30.13;-1000.00;-9.408;-26.600;22;2202.85;5.73;3;2.014
M;0122;026;04;73269;46.01;0.00;0.00;0.00;42.77;94.38;29.90;30.00;33.70;20.12;-9999.00;85.58;1199;;;;;;43.80;40.10;27.25;34.38;0.00;2.50;-39.50;0.00;30.14;-1000.00;-22.368;-26.592;22;2202.92;5.73;3;2.014
M;0122;027;04;73270;54.19;0.00;0.00;0.00;50.38;63.75;29.90;30.00;33.70;20.12;-9999.00;85.54;1199;;;;;;43.80;40.10;27.31;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-35.384;-26.592;22;2204.28;5.74;3;2.014
M;0122;028;04;73271;65.51;0.00;0.00;0.00;29.62;176.20;30.00;30.00;33.60;20.11;-9999.00;85.49;1199;;;;;;43.80;40.10;27.38;34.38;0.00;2.50;-39.00;0.00;30.13;-1000.00;-48.376;-26.592;22;2204.95;5.72;3;2.014
M;0122;029;04;73273;45.87;0.00;0.00;0.00;35.41;133.59;30.00;30.00;33.50;20.11;-9999.00;85.41;1199;;;;;;43.80;40.10;27.38;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-61.376;-26.592;22;2204.53;5.71;3;2.014
M;0122;030;04;73274;44.46;0.00;0.00;0.00;37.33;122.08;30.00;30.00;33.50;20.11;-9999.00;85.28;1200;;;;;;43.80;40.10;27.28;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-74.368;-26.592;22;2206.47;5.70;3;2.014
M;0122;031;04;73275;46.88;0.00;0.00;0.00;35.97;130.12;30.00;30.00;33.40;20.11;-9999.00;85.19;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-38.50;0.00;30.14;-1000.00;-87.368;-26.592;22;2207.17;5.74;3;2.014
M;0122;032;04;73277;49.08;0.00;0.00;0.00;42.70;94.57;30.00;30.00;33.30;20.11;-9999.00;85.13;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-100.368;-26.592;22;2206.85;5.73;3;2.014
P;0122;;;73277;;;;;;;30.00;30.00;33.30;20.11;-9999.00;85.13;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-100.368;-26.592;22;;;;2.014;1.328;1.071;1.055;1.304;
P;0122;;;73279;;;;;;;30.00;30.00;33.10;20.11;-9999.00;85.02;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-39.00;0.00;30.13;-1000.00;-100.368;-26.592;2;;;;2.013;1.328;1.071;1.055;1.303;
R;0122;;05;73292;-9999.00;0.00;;;;;30.00;29.90;33.50;20.11;-9999.00;85.19;1200;LED;;;;;44.00;40.10;27.31;34.38;0.00;2.00;-37.00;80.00;30.13;-1000.00;-124.856;-69.552;11;8192.00;0.00;0;2.013
M;0122;001;05;73297;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.70;20.12;-9999.00;85.46;1199;;;;;;44.10;40.10;27.34;34.38;0.00;2.00;-37.00;80.00;30.13;-1000.00;-103.408;-67.096;16;8192.00;0.00;0;2.013
M;0122;002;05;73301;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.80;20.12;-9999.00;85.61;1199;;;;;;43.90;40.10;27.34;34.38;0.00;2.00;-36.50;0.00;30.13;-1000.00;-90.400;-67.096;16;8192.00;0.00;0;2.013
M;0122;003;05;73306;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.60;20.12;-9999.00;85.34;1199;;;;;;43.80;40.10;27.41;34.38;0.00;2.50;-36.50;0.00;30.13;-1000.00;-77.408;-67.096;16;8192.00;0.00;0;2.013
M;0122;004;05;73310;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.30;20.12;-9999.00;85.10;1199;;;;;;43.70;40.10;27.34;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-64.400;-67.096;16;8192.00;0.00;0;2.013
M;0122;005;05;73315;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.10;20.12;-9999.00;84.83;1199;;;;;;43.70;40.20;27.44;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-51.400;-67.096;16;8192.00;0.00;0;2.013
M;0122;006;05;73319;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.20;20.12;-9999.00;84.90;1200;;;;;;43.80;40.10;27.34;34.38;0.00;2.50;-39.50;80.00;30.13;-1000.00;-38.408;-67.096;16;8192.00;0.00;0;2.013
M;0122;007;05;73324;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.40;20.12;-9999.00;85.11;1200;;;;;;44.00;40.20;27.31;34.38;0.00;2.50;-40.00;80.00;30.13;-1000.00;-25.400;-67.096;16;8192.00;0.00;0;2.013
M;0122;008;05;73328;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.70;20.12;-9999.00;85.36;1200;;;;;;44.10;40.20;27.41;34.38;0.00;2.00;-40.00;80.00;30.13;-1000.00;-12.408;-67.096;16;8192.00;0.00;0;2.013
M;0122;009;05;73332;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.80;20.12;-9999.00;85.57;1199;;;;;;44.00;40.10;27.34;34.38;0.00;2.00;-40.00;0.00;30.13;-1000.00;-12.408;-54.088;16;8192.00;0.00;0;2.013
M;0122;010;05;73337;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.70;20.12;-9999.00;85.50;1200;;;;;;43.90;40.10;27.41;34.38;0.00;2.50;-40.00;0.00;30.13;-1000.00;-25.368;-54.088;16;8192.00;0.00;0;2.013
M;0122;011;05;73341;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.50;20.12;-9999.00;85.24;1199;;;;;;43.80;40.20;27.31;34.38;0.00;2.00;-40.50;0.00;30.13;-1000.00;-38.384;-54.088;16;8192.00;0.00;0;2.013
M;0122;012;05;73345;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.30;20.12;-9999.00;84.97;1199;;;;;;43.80;40.20;27.38;34.38;0.00;2.00;-40.50;0.00;30.13;-1000.00;-51.376;-54.080;16;8192.00;0.00;0;2.013
M;0122;013;05;73350;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.20;20.12;-9999.00;84.82;1199;;;;;;43.70;40.10;27.31;34.38;0.00;2.50;-41.00;80.00;30.13;-1000.00;-64.376;-54.080;16;8192.00;0.00;0;2.013
M;0122;014;05;73354;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;30.00;33.40;20.12;-9999.00;85.08;1200;;;;;;44.00;40.20;27.38;34.38;0.00;2.50;-41.00;80.00;30.13;-1000.00;-77.368;-54.080;16;8192.00;0.00;0;2.013
M;0122;015;05;73359;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.60;20.12;-9999.00;85.28;1200;;;;;;44.10;40.10;27.44;34.38;0.00;2.50;-41.50;80.00;30.13;-1000.00;-90.360;-54.080;16;8192.00;0.00;0;2.013
M;0122;016;05;73363;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.80;20.12;-9999.00;85.50;1200;;;;;;44.20;40.10;27.38;34.38;0.00;2.50;-41.50;80.00;30.13;-1000.00;-103.368;-54.080;16;8192.00;0.00;0;2.013
M;0122;017;05;73368;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.80;20.12;-9999.00;85.57;1200;;;;;;44.00;40.20;27.38;34.38;0.00;2.50;-41.00;0.00;30.13;-1000.00;-103.368;-41.096;16;8192.00;0.00;0;2.013
M;0122;018;05;73372;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.60;20.12;-9999.00;85.33;1199;;;;;;43.90;40.10;27.34;34.38;0.00;2.50;-38.50;0.00;30.13;-1000.00;-90.400;-41.096;16;8192.00;0.00;0;2.013
M;0122;019;05;73377;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;29.90;33.40;20.12;-9999.00;85.03;1199;;;;;;43.90;40.20;27.34;34.38;0.00;2.50;-37.50;0.00;30.13;-1000.00;-77.408;-41.096;16;8192.00;0.00;0;2.013
M;0122;020;05;73381;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.20;20.12;-9999.00;84.80;1199;;;;;;43.80;40.20;27.34;34.31;0.00;2.00;-37.50;0.00;30.13;-1000.00;-64.408;-41.096;16;8192.00;0.00;0;2.013
M;0122;021;05;73385;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.40;20.12;-9999.00;84.97;1199;;;;;;44.10;40.20;27.34;34.38;0.00;2.50;-37.50;80.00;30.13;-1000.00;-51.400;-41.096;16;8192.00;0.00;0;2.013
M;0122;022;05;73390;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;29.90;33.60;20.12;-9999.00;85.16;1199;;;;;;44.20;40.20;27.31;34.38;0.00;2.50;-38.00;80.00;30.13;-1000.00;-38.408;-41.096;16;8192.00;0.00;0;2.013
M;0122;023;05;73394;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.70;20.12;-9999.00;85.43;1200;;;;;;44.20;40.20;27.34;34.38;0.00;2.50;-39.00;80.00;30.13;-1000.00;-25.400;-41.096;16;8192.00;0.00;0;2.013
M;0122;024;05;73399;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;29.90;33.90;20.12;-9999.00;85.60;1200;;;;;;44.20;40.20;27.41;34.38;0.00;2.00;-37.50;0.00;30.13;-1000.00;-12.408;-41.096;16;8192.00;0.00;0;2.013
M;0122;025;05;73403;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.70;20.12;-9999.00;85.39;1200;;;;;;44.00;40.20;27.31;34.38;0.00;2.50;-37.00;0.00;30.13;-1000.00;-12.408;-28.104;16;8192.00;0.00;0;2.013
M;0122;026;05;73408;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;29.90;33.40;20.12;-9999.00;85.08;1200;;;;;;43.90;40.20;27.34;34.38;0.00;2.00;-37.50;0.00;30.13;-1000.00;-25.368;-28.104;16;8192.00;0.00;0;2.013
M;0122;027;05;73412;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.20;20.12;-9999.00;84.76;1199;;;;;;43.90;40.20;27.31;34.38;0.00;2.00;-37.50;0.00;30.13;-1000.00;-38.384;-28.104;16;8192.00;0.00;0;2.013
M;0122;028;05;73417;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.30;20.12;-9999.00;84.88;1198;;;;;;44.00;40.20;27.34;34.38;0.00;2.50;-37.50;80.00;30.13;-1000.00;-51.376;-28.104;16;8192.00;0.00;0;2.013
M;0122;029;05;73421;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.60;20.12;-9999.00;85.10;1198;;;;;;44.20;40.20;27.38;34.31;0.00;2.00;-39.00;80.00;30.13;-1000.00;-64.376;-28.104;16;8192.00;0.00;0;2.013
M;0122;030;05;73425;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.80;20.12;-9999.00;85.32;1200;;;;;;44.30;40.10;27.31;34.38;0.00;2.50;-39.00;80.00;30.13;-1000.00;-77.368;-28.104;16;8192.00;0.00;0;2.013
M;0122;031;05;73430;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;34.00;20.12;-9999.00;85.60;1200;;;;;;44.30;40.10;27.34;34.31;0.00;2.50;-39.50;0.00;30.13;-1000.00;-90.360;-28.104;16;8192.00;0.00;0;2.013
M;0122;032;05;73434;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;30.00;34.00;20.12;-9999.00;85.59;1200;;;;;;44.10;40.10;27.31;34.31;0.00;2.00;-39.50;0.00;30.14;-1000.00;-103.368;-28.104;16;8192.00;0.00;0;2.013
P;0122;;;73434;;;;;;;29.90;30.00;34.00;20.12;-9999.00;85.59;1200;#;;;;;44.10;40.10;27.31;34.31;0.00;2.00;-39.50;0.00;30.14;-1000.00;-103.368;-28.104;16;;;;2.012;1.321;1.071;1.054;1.324;
P;0122;;;73434;;;;;;;29.90;30.00;34.00;20.12;-9999.00;85.59;1200;;;;;;44.10;40.10;27.31;34.31;0.00;2.00;-39.50;0.00;30.14;-1000.00;-103.368;-28.104;0;;;;2.012;1.321;1.071;1.054;1.324;
R;0122;;06;73449;-9999.00;0.00;;;;;29.90;29.90;33.40;20.12;-9999.00;84.95;1200;LED;;;;;44.10;40.10;27.31;34.38;0.00;2.50;-37.50;80.00;30.13;-1000.00;-124.864;-69.552;11;8192.00;0.00;0;2.012
M;0122;001;06;73454;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;29.90;33.60;20.12;-9999.00;85.16;1199;;;;;;44.30;40.20;27.38;34.38;0.00;2.50;-37.00;80.00;30.13;-1000.00;-103.408;-67.088;16;8192.00;0.00;0;2.012
M;0122;002;06;73459;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;33.80;20.11;-9999.00;85.43;1199;;;;;;44.30;40.10;27.38;34.38;0.00;2.50;-37.00;80.00;30.13;-1000.00;-90.400;-67.088;16;8192.00;0.00;0;2.012
M;0122;003;06;73463;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;29.90;34.00;20.12;-9999.00;85.64;1199;;;;;;44.30;40.10;27.31;34.31;0.00;2.00;-37.00;0.00;30.13;-1000.00;-77.408;-67.088;16;8192.00;0.00;0;2.012
M;0122;004;06;73467;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.90;20.12;-9999.00;85.64;1200;;;;;;44.20;40.10;27.34;34.38;0.00;2.00;-38.00;0.00;30.13;-1000.00;-64.408;-67.088;16;8192.00;0.00;0;2.012
M;0122;005;06;73472;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.70;20.12;-9999.00;85.41;1200;;;;;;44.10;40.20;27.38;34.38;0.00;2.50;-39.00;0.00;30.13;-1000.00;-51.400;-67.088;16;8192.00;0.00;0;2.012
M;0122;006;06;73476;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;30.00;33.30;20.11;-9999.00;85.04;1201;;;;;;44.00;40.20;27.34;34.38;0.00;2.50;-39.50;0.00;30.13;-1000.00;-38.408;-67.088;16;8192.00;0.00;0;2.012
M;0122;007;06;73481;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;29.90;30.00;33.20;20.12;-9999.00;84.81;1200;;;;;;44.00;40.10;27.25;34.31;0.00;2.50;-40.00;80.00;30.13;-1000.00;-25.400;-67.088;16;8192.00;0.00;0;2.012
M;0122;008;06;73485;-9999.00;0.00;REFOVERLD;REFOVERLD;-9999.00;-9999.00;30.00;30.00;33.40;20.12;-9999.00;85.00;1200;;;;;;44.20;40.20;27.34;34.38;0.00;2.50;-40.00;80.00;30.13;-1000.00;-12.408;-67.088;16;8192.00;0.00;0;2.012
