=====process=====
M;0020;031;01;8046;37.47;0.00;0.00;0.00;38.62;6.80;30.00;30.10;29.70;20.04;-9999.00;85.34;1299;;;;;;53.50;40.00;29.06;32.38;0.00;-13.00;-41.00;0.00;28.22;-1000.00;-87.984;-33.269;21;2394.49;72.85;4;1.929
M;0020;032;01;8048;44.77;0.00;0.00;0.00;38.19;6.82;30.00;30.10;29.70;20.04;-9999.00;85.34;1300;;;;;;53.50;40.00;29.06;32.38;0.00;-13.00;-41.00;0.00;28.22;-1000.00;-100.982;-33.269;21;2394.75;72.85;4;1.929
M;0020;033;01;8049;33.34;0.00;0.00;0.00;38.28;6.81;30.00;30.10;29.70;20.04;-9999.00;85.31;1300;;;;;;53.50;40.00;29.06;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-100.982;-20.293;21;2394.52;72.85;4;1.929
M;0020;034;01;8050;34.02;0.00;0.00;0.00;38.45;6.81;30.00;30.10;29.70;20.04;-9999.00;85.32;1299;;;;;;53.50;40.00;29.03;32.38;0.00;-13.00;-41.50;0.00;28.22;-1000.00;-88.016;-20.285;21;2394.99;72.85;4;1.929
M;0020;035;01;8052;36.26;0.00;0.00;0.00;38.27;6.81;30.00;30.10;29.70;20.04;-9999.00;85.33;1299;;;;;;53.50;40.00;29.03;32.38;0.00;-13.00;-41.50;0.00;28.22;-1000.00;-75.018;-20.285;21;2395.05;72.85;4;1.929
M;0020;036;01;8053;36.05;0.00;0.00;0.00;38.37;6.81;30.00;30.10;29.70;20.04;-9999.00;85.33;1299;;;;;;53.50;40.00;29.09;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-62.020;-20.285;21;2395.01;72.85;4;1.929
M;0020;037;01;8054;38.07;0.00;0.00;0.00;38.38;6.81;30.00;30.10;29.70;20.04;-9999.00;85.33;1300;;;;;;53.50;40.00;29.09;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-49.030;-20.285;21;2394.56;72.85;4;1.929
M;0020;038;01;8056;37.00;0.00;0.00;0.00;38.31;6.81;30.00;30.10;29.70;20.05;-9999.00;85.33;1299;;;;;;53.50;40.00;29.09;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-36.025;-20.285;21;2394.99;72.85;4;1.929
M;0020;039;01;8057;39.05;0.00;0.00;0.00;38.10;6.82;30.00;30.10;29.70;20.05;-9999.00;85.33;1299;;;;;;53.50;40.00;29.06;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-23.027;-20.285;21;2395.28;72.85;4;1.929
M;0020;040;01;8058;37.80;0.00;0.00;0.00;37.99;6.83;30.00;30.10;29.70;20.05;-9999.00;85.33;1299;;;;;;53.50;40.00;29.06;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-10.029;-20.285;21;2395.14;72.85;4;1.929
M;0020;041;01;8059;41.00;0.00;0.00;0.00;37.91;6.83;30.00;30.10;29.70;20.05;-9999.00;85.27;1299;;;;;;53.50;40.00;29.06;32.38;0.00;-12.50;-41.50;0.00;28.21;-1000.00;-10.029;-7.285;21;2395.03;72.86;4;1.929
M;0020;042;01;8061;39.07;0.00;0.00;0.00;37.98;6.83;30.00;30.10;29.70;20.05;-9999.00;85.27;1299;;;;;;53.50;40.00;29.09;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-22.995;-7.285;21;2395.24;72.85;4;1.929
M;0020;043;01;8062;38.53;0.00;0.00;0.00;38.11;6.82;30.00;30.10;29.70;20.05;-9999.00;85.26;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-35.985;-7.285;21;2394.55;72.85;4;1.929
M;0020;044;01;8063;37.54;0.00;0.00;0.00;38.21;6.82;30.00;30.10;29.70;20.05;-9999.00;85.25;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-48.999;-7.285;21;2395.02;72.85;4;1.929
M;0020;045;01;8065;37.32;0.00;0.00;0.00;38.05;6.82;30.00;30.10;29.70;20.05;-9999.00;85.22;1300;;;;;;53.40;40.00;29.03;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-61.988;-7.285;21;2394.88;72.85;4;1.929
M;0020;046;01;8066;37.68;0.00;0.00;0.00;38.05;6.82;30.00;30.10;29.70;20.05;-9999.00;85.25;1299;;;;;;53.40;40.00;29.06;32.38;0.00;-13.00;-41.50;0.00;28.22;-1000.00;-74.986;-7.285;21;2395.17;72.86;4;1.929
M;0020;047;01;8067;37.50;0.00;0.00;0.00;38.01;6.83;30.00;30.10;29.70;20.05;-9999.00;85.24;1299;;;;;;53.40;40.00;29.06;32.38;0.00;-13.00;-41.50;0.00;28.22;-1000.00;-87.984;-7.285;21;2395.77;72.86;4;1.929
M;0020;048;01;8069;37.42;0.00;0.00;0.00;37.73;6.84;30.00;30.10;29.70;20.05;-9999.00;85.26;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-100.982;-7.285;21;2395.27;72.86;4;1.929
P;0020;;;8069;;;;;;;30.00;30.10;29.70;20.05;-9999.00;85.26;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-12.50;-41.50;0.00;28.22;-1000.00;-100.982;-7.285;21;;;;1.931;0.819;0.820;0.814;0.828;
P;0020;;;8071;;;;;;;30.00;30.10;29.70;20.05;-9999.00;85.21;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-13.00;-42.00;0.00;28.22;-1000.00;-100.982;-7.285;2;;;;1.930;0.819;0.820;0.814;0.828;
R;0020;;02;8101;226.02;0.00;;;;;30.00;30.00;29.70;20.05;-9999.00;85.03;1300;2546.83;;;;;53.30;40.10;29.12;32.38;0.00;-12.50;-39.50;0.00;28.21;-1000.00;-125.477;-69.222;32;2546.83;74.16;5;1.930
M;0020;001;02;8103;2.45;0.00;2.64;0.00;-1.77;0.00;30.00;30.00;29.70;20.05;-9999.00;84.97;1300;;;;;;53.30;40.00;29.09;32.44;0.00;-12.50;-39.50;0.00;28.21;-1000.00;-103.519;-69.730;33;2547.32;74.16;5;1.930
M;0020;002;02;8104;2.42;0.00;2.61;0.00;-1.88;0.00;30.00;30.00;29.70;20.05;-9999.00;85.00;1300;;;;;;53.30;40.00;29.03;32.44;0.00;-12.50;-39.50;0.00;28.21;-1000.00;-90.513;-69.730;33;2547.13;74.16;5;1.930
M;0020;003;02;8106;2.61;0.00;2.81;0.00;-1.94;0.00;30.00;30.00;29.80;20.05;-9999.00;85.02;1300;;;;;;53.30;40.00;29.03;32.44;0.00;-13.00;-39.50;80.00;28.21;-1000.00;-77.523;-69.730;33;2546.96;74.16;5;1.930
M;0020;004;02;8107;2.70;0.00;2.90;0.00;-1.78;0.00;30.00;30.00;29.80;20.05;-9999.00;85.11;1300;;;;;;53.30;40.00;29.00;32.38;0.00;-13.00;-39.50;80.00;28.21;-1000.00;-64.518;-69.730;33;2546.49;74.16;5;1.930
M;0020;005;02;8108;2.52;0.00;2.71;0.00;-2.06;0.00;30.00;30.00;30.00;20.05;-9999.00;85.14;1300;;;;;;55.00;40.00;29.06;32.38;0.00;-13.00;-40.50;80.00;28.21;-1000.00;-51.528;-69.730;33;2545.43;74.16;5;1.930
M;0020;006;02;8109;2.66;0.00;2.86;0.00;-1.79;0.00;30.00;30.00;30.10;20.05;-9999.00;85.19;1300;;;;;;56.90;40.00;29.06;32.38;0.00;-13.00;-41.00;80.00;28.21;-1000.00;-38.522;-69.730;33;2544.79;74.17;5;1.930
M;0020;007;02;8111;2.45;0.00;2.63;0.00;-1.68;0.00;30.00;30.00;30.10;20.05;-9999.00;85.25;1300;;;;;;56.90;40.00;29.06;32.44;0.00;-13.00;-41.00;80.00;28.21;-1000.00;-25.516;-69.730;33;2544.63;74.15;5;1.930
M;0020;008;02;8112;2.37;0.00;2.55;0.00;-1.76;0.00;30.00;30.00;30.20;20.05;-9999.00;85.34;1300;;;;;;57.60;40.00;29.12;32.44;0.00;-13.50;-41.50;80.00;28.21;-1000.00;-12.535;-69.730;33;2544.21;74.16;5;1.930
M;0020;009;02;8113;2.43;0.00;2.61;0.00;-1.70;0.00;30.00;30.00;30.20;20.05;-9999.00;85.40;1300;;;;;;57.60;40.00;29.12;32.38;0.00;-13.50;-41.50;80.00;28.21;-1000.00;-12.535;-56.761;33;2543.79;74.17;5;1.930
M;0020;010;02;8115;2.75;0.00;2.95;0.00;-1.96;0.00;30.00;30.00;30.30;20.05;-9999.00;85.44;1300;;;;;;57.90;40.00;29.00;32.44;0.00;-13.50;-41.00;80.00;28.21;-1000.00;-25.492;-56.761;33;2543.33;74.17;5;1.930
M;0020;011;02;8116;2.74;0.00;2.94;0.00;-0.92;0.00;30.00;30.00;30.30;20.05;-9999.00;85.44;1299;;;;;;58.10;40.00;29.12;32.44;0.00;-13.50;-41.50;80.00;28.21;-1000.00;-38.490;-56.761;33;2543.08;74.18;5;1.930
M;0020;012;02;8117;2.49;0.00;2.67;0.00;-2.30;0.00;30.00;30.00;30.30;20.05;-9999.00;85.51;1299;;;;;;58.10;40.00;29.12;32.38;0.00;-13.50;-41.50;80.00;28.21;-1000.00;-51.496;-56.761;33;2543.00;74.17;5;1.930
M;0020;013;02;8118;2.40;0.00;2.58;0.00;-2.06;0.00;30.00;30.00;30.40;20.05;-9999.00;85.52;1300;;;;;;58.00;40.00;29.16;32.38;0.00;-13.50;-41.50;0.00;28.20;-1000.00;-64.486;-56.761;33;2541.89;74.18;5;1.930
M;0020;014;02;8120;2.54;0.00;2.73;0.00;-2.11;0.00;30.00;30.00;30.40;20.05;-9999.00;85.59;1300;;;;;;56.50;40.00;29.16;32.38;0.00;-13.50;-41.50;0.00;28.21;-1000.00;-77.492;-56.761;33;2541.69;74.20;5;1.930
M;0020;015;02;8121;2.45;0.00;2.63;0.00;-1.59;0.00;30.00;30.00;30.40;20.06;-9999.00;85.56;1300;;;;;;56.50;40.00;29.09;32.38;0.00;-13.50;-41.50;0.00;28.20;-1000.00;-90.481;-56.761;33;2541.96;74.19;5;1.930
M;0020;016;02;8122;2.52;0.00;2.70;0.00;-1.90;0.00;30.00;30.10;30.30;20.05;-9999.00;85.53;1300;;;;;;54.90;40.00;29.12;32.38;0.00;-13.50;-42.00;0.00;28.21;-1000.00;-103.487;-56.761;33;2541.63;74.17;5;1.930
M;0020;017;02;8124;2.43;0.00;2.62;0.00;-1.20;0.00;30.00;30.10;30.30;20.05;-9999.00;85.41;1300;;;;;;54.30;40.00;29.12;32.38;0.00;-13.50;-42.50;0.00;28.22;-1000.00;-103.487;-43.769;33;2541.19;74.18;5;1.930
M;0020;018;02;8125;2.45;0.00;2.63;0.00;-1.90;0.00;30.00;30.10;30.30;20.05;-9999.00;85.36;1300;;;;;;54.30;40.00;29.03;32.44;0.00;-13.50;-42.50;0.00;28.22;-1000.00;-90.513;-43.769;33;2540.77;74.17;5;1.930
M;0020;019;02;8126;2.51;0.00;2.69;0.00;-1.37;0.00;30.00;30.10;30.20;20.05;-9999.00;85.35;1300;;;;;;54.10;40.00;29.12;32.44;0.00;-13.50;-42.50;0.00;28.22;-1000.00;-77.523;-43.769;33;2540.16;74.17;5;1.930
M;0020;020;02;8127;2.45;0.00;2.63;0.00;-1.78;0.00;30.00;30.00;30.20;20.05;-9999.00;85.27;1299;;;;;;53.90;40.00;29.12;32.44;0.00;-13.50;-42.50;0.00;28.22;-1000.00;-64.518;-43.769;33;2539.96;74.17;5;1.930
M;0020;021;02;8129;2.48;0.00;2.66;0.00;-1.95;0.00;30.00;30.00;30.20;20.05;-9999.00;85.26;1299;;;;;;53.90;40.00;29.00;32.38;0.00;-13.50;-42.50;0.00;28.22;-1000.00;-51.528;-43.769;33;2539.31;74.18;5;1.930
M;0020;022;02;8130;2.50;0.00;2.68;0.00;-1.90;0.00;30.00;30.00;30.10;20.05;-9999.00;85.25;1299;;;;;;53.80;40.00;29.12;32.38;0.00;-13.50;-42.00;0.00;28.22;-1000.00;-38.522;-43.769;33;2539.21;74.17;5;1.930
M;0020;023;02;8131;2.55;0.00;2.74;0.00;-1.81;0.00;30.00;30.00;30.10;20.05;-9999.00;85.22;1299;;;;;;53.80;40.00;29.12;32.38;0.00;-13.50;-42.00;0.00;28.22;-1000.00;-25.516;-43.769;33;2539.08;74.19;5;1.930
M;0020;024;02;8133;2.41;0.00;2.58;0.00;-1.79;0.00;30.00;30.00;30.10;20.05;-9999.00;85.19;1299;;;;;;53.80;40.00;29.06;32.38;0.00;-13.50;-42.00;0.00;28.22;-1000.00;-12.535;-43.769;33;2539.29;74.17;5;1.930
M;0020;025;02;8134;2.47;0.00;2.65;0.00;-1.62;0.00;30.00;30.00;30.10;20.05;-9999.00;85.18;1299;;;;;;53.70;40.00;29.06;32.38;0.00;-13.50;-42.00;0.00;28.22;-1000.00;-12.535;-30.769;33;2539.24;74.18;5;1.930
M;0020;026;02;8135;2.51;0.00;2.70;0.00;-2.16;0.00;30.00;30.00;30.00;20.05;-9999.00;85.16;1299;;;;;;53.70;40.00;29.06;32.38;0.00;-13.00;-41.00;0.00;28.22;-1000.00;-25.492;-30.769;33;2538.49;74.19;5;1.930
M;0020;027;02;8136;2.42;0.00;2.60;0.00;-1.72;0.00;30.00;30.00;30.00;20.05;-9999.00;85.12;1300;;;;;;53.70;40.00;29.09;32.38;0.00;-13.00;-41.00;0.00;28.22;-1000.00;-38.490;-30.769;33;2538.50;74.19;5;1.930
M;0020;028;02;8138;2.42;0.00;2.60;0.00;-1.48;0.00;30.00;30.00;30.00;20.05;-9999.00;85.11;1299;;;;;;53.60;40.00;29.09;32.38;0.00;-13.50;-41.00;0.00;28.22;-1000.00;-51.496;-30.769;33;2538.37;74.19;5;1.930
M;0020;029;02;8139;2.46;0.00;2.64;0.00;-1.85;0.00;30.00;30.00;30.00;20.05;-9999.00;85.08;1299;;;;;;53.60;40.00;29.06;32.38;0.00;-13.50;-41.00;0.00;28.22;-1000.00;-64.486;-30.769;33;2538.08;74.19;5;1.930
M;0020;030;02;8140;2.46;0.00;2.64;0.00;-1.80;0.00;30.00;30.00;30.00;20.05;-9999.00;85.06;1300;;;;;;53.60;40.00;29.09;32.38;0.00;-13.50;-41.00;0.00;28.22;-1000.00;-77.492;-30.769;33;2537.74;74.18;5;1.930
M;0020;031;02;8142;2.49;0.00;2.67;0.00;-1.81;0.00;30.00;30.00;30.00;20.05;-9999.00;85.05;1299;;;;;;53.60;40.00;29.09;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-90.481;-30.769;33;2537.26;74.19;5;1.930
M;0020;032;02;8143;2.44;0.00;2.63;0.00;-1.83;0.00;30.00;30.00;30.00;20.05;-9999.00;85.03;1299;;;;;;53.60;40.00;29.19;32.38;0.00;-12.50;-41.00;0.00;28.22;-1000.00;-103.487;-30.769;33;2537.55;74.17;5;1.930
M;0020;033;02;8144;2.38;0.00;2.56;0.00;-1.88;0.00;30.00;30.00;30.00;20.05;-9999.00;85.01;1300;;;;;;53.60;40.00;29.09;32.38;0.00;-13.00;-41.50;0.00;28.22;-1000.00;-103.487;-17.793;33;2537.47;74.18;5;1.930
M;0020;034;02;8145;2.34;0.00;2.51;0.00;-1.73;0.00;30.00;30.00;30.00;20.05;-9999.00;85.00;1300;;;;;;53.50;40.10;29.09;32.38;0.00;-13.00;-42.00;0.00;28.22;-1000.00;-90.513;-17.785;33;2536.26;74.19;5;1.930
M;0020;035;02;8147;2.43;0.00;2.61;0.00;-1.79;0.00;30.00;30.00;30.00;20.05;-9999.00;84.97;1299;;;;;;53.50;40.10;29.12;32.38;0.00;-13.00;-42.00;0.00;28.22;-1000.00;-77.523;-17.785;33;2536.04;74.21;5;1.930
M;0020;036;02;8148;2.43;0.00;2.61;0.00;-1.40;0.00;30.00;30.00;30.00;20.05;-9999.00;84.94;1300;;;;;;53.50;40.10;29.09;32.38;0.00;-13.00;-42.00;0.00;28.22;-1000.00;-64.518;-17.785;33;2535.75;74.20;5;1.930
M;0020;037;02;8149;2.48;0.00;2.67;0.00;-1.26;0.00;30.00;30.00;30.10;20.06;-9999.00;85.02;1300;;;;;;53.40;40.00;29.09;32.38;0.00;-13.00;-41.50;80.00;28.21;-1000.00;-51.528;-17.785;33;2535.77;74.20;5;1.930
M;0020;038;02;8151;2.44;0.00;2.62;0.00;-1.74;0.00;30.00;30.00;30.10;20.06;-9999.00;85.07;1299;;;;;;53.40;40.00;29.00;32.44;0.00;-13.00;-41.50;80.00;28.22;-1000.00;-38.530;-17.785;33;2535.91;74.19;5;1.930
M;0020;039;02;8152;2.42;0.00;2.60;0.00;-1.51;0.00;30.00;30.00;30.30;20.06;-9999.00;85.14;1300;;;;;;55.10;40.00;29.12;32.44;0.00;-13.00;-42.00;80.00;28.22;-1000.00;-25.524;-17.785;33;2536.01;74.19;5;1.930
M;0020;040;02;8153;2.43;0.00;2.62;0.00;-1.95;0.00;30.00;30.10;30.40;20.06;-9999.00;85.25;1300;;;;;;57.00;40.00;29.12;32.38;0.00;-13.00;-42.50;80.00;28.22;-1000.00;-12.535;-17.785;33;2535.24;74.18;5;1.930
M;0020;041;02;8155;2.39;0.00;2.57;0.00;-1.41;0.00;30.00;30.10;30.40;20.06;-9999.00;85.28;1300;;;;;;57.00;40.00;29.09;32.38;0.00;-13.00;-42.50;80.00;28.22;-1000.00;-12.535;-4.785;33;2535.02;74.20;5;1.930
M;0020;042;02;8156;2.45;0.00;2.63;0.00;-1.36;0.00;30.00;30.10;30.40;20.06;-9999.00;85.32;1300;;;;;;57.70;40.00;29.12;32.38;0.00;-13.00;-43.00;80.00;28.22;-1000.00;-25.484;-4.785;33;2534.94;74.20;5;1.930
M;0020;043;02;8157;2.42;0.00;2.60;0.00;-1.99;0.00;30.00;30.10;30.50;20.06;-9999.00;85.35;1300;;;;;;58.00;40.00;29.12;32.38;0.00;-13.50;-43.50;80.00;28.21;-1000.00;-38.490;-4.785;33;2534.82;74.21;5;1.930
M;0020;044;02;8158;2.53;0.00;2.71;0.00;-1.69;0.00;30.00;30.10;30.50;20.06;-9999.00;85.40;1300;;;;;;58.00;40.00;29.09;32.38;0.00;-13.50;-43.50;80.00;28.21;-1000.00;-51.496;-4.785;33;2534.74;74.21;5;1.930
M;0020;045;02;8160;2.40;0.00;2.58;0.00;-2.02;0.00;30.00;30.00;30.60;20.06;-9999.00;85.48;1299;;;;;;58.00;40.00;29.09;32.38;0.00;-13.50;-43.00;80.00;28.22;-1000.00;-64.478;-4.785;33;2534.59;74.20;5;1.930
M;0020;046;02;8161;2.39;0.00;2.57;0.00;-1.71;0.00;30.00;30.00;30.60;20.06;-9999.00;85.50;1299;;;;;;58.00;40.00;29.03;32.44;0.00;-13.50;-43.00;80.00;28.21;-1000.00;-77.492;-4.785;33;2534.38;74.20;5;1.930
M;0020;047;02;8162;2.37;0.00;2.55;0.00;-1.62;0.00;30.00;30.10;30.60;20.06;-9999.00;85.48;1300;;;;;;58.10;40.00;29.06;32.38;0.00;-13.50;-43.00;0.00;28.21;-1000.00;-90.481;-4.785;33;2534.62;74.19;5;1.930
M;0020;048;02;8163;2.36;0.00;2.54;0.00;-1.77;0.00;30.00;30.00;30.70;20.06;-9999.00;85.50;1300;;;;;;57.50;40.00;29.06;32.38;0.00;-13.00;-43.00;0.00;28.20;-1000.00;-103.487;-4.785;33;2534.61;74.20;5;1.930
P;0020;;;8163;;;;;;;30.00;30.00;30.70;20.06;-9999.00;85.50;1300;;;;;;57.50;40.00;29.06;32.38;0.00;-13.00;-43.00;0.00;28.20;-1000.00;-103.487;-4.785;33;;;;1.930;0.819;0.819;0.814;0.828;
P;0020;;;8196;;;;;;;30.00;29.90;30.10;20.06;-9999.00;84.96;1300;;;;;;53.60;40.10;29.06;32.38;0.00;-13.50;-39.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.929;0.818;0.819;0.813;0.828;
P;0020;;;8226;;;;;;;30.00;29.90;30.80;20.08;-9999.00;85.41;1299;;;;;;54.70;40.10;29.06;32.38;0.00;-13.50;-37.00;0.00;28.21;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.819;0.814;0.829;
P;0020;;;8256;;;;;;;30.00;29.90;31.10;20.06;-9999.00;85.47;1300;;;;;;58.50;40.00;29.06;32.38;0.00;-14.00;-37.00;80.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.819;0.813;0.828;
P;0020;;;8286;;;;;;;30.00;29.90;31.00;20.03;-9999.00;85.03;1299;;;;;;55.80;40.10;29.06;32.44;0.00;-13.50;-36.00;80.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.931;0.820;0.820;0.814;0.828;
P;0020;;;8316;;;;;;;30.00;29.90;31.10;20.06;-9999.00;84.99;1299;;;;;;54.80;40.10;29.06;32.44;0.00;-14.00;-36.00;0.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.819;0.821;0.813;0.828;
P;0020;;;8346;;;;;;;30.00;29.90;32.30;20.07;-9999.00;85.52;1299;;;;;;59.30;40.10;29.06;32.38;0.00;-14.50;-35.00;80.00;28.22;-1000.00;-125.477;-69.230;33;;;;1.930;0.820;0.820;0.813;0.828;
P;0020;;;8376;;;;;;;30.00;29.90;32.50;20.03;-9999.00;85.21;1299;;;;;;59.50;40.10;29.06;32.44;0.00;-15.00;-35.50;80.00;28.23;-1000.00;-125.477;-69.230;33;;;;1.930;0.820;0.821;0.813;0.829;
P;0021;;;8406;;;;;;;30.00;29.90;32.30;20.05;-9999.00;84.66;1300;;;;;;55.80;40.10;29.06;32.44;0.00;-15.00;-35.50;0.00;28.23;-1000.00;-125.477;-69.230;33;;;;1.931;0.819;0.820;0.813;0.829;
P;0021;;;8408;;;;;;;30.00;29.90;32.40;20.05;-9999.00;84.66;1299;;;;;;55.70;40.10;29.06;32.44;0.00;-15.50;-36.00;0.00;28.23;-1000.00;-125.477;-69.230;2;;;;1.930;0.820;0.820;0.814;0.828;
M;0021;001;01;8428;38.67;0.00;0.00;0.00;38.20;6.82;30.00;29.90;32.40;20.08;-9999.00;84.50;1299;;;;;;55.90;40.10;29.03;32.44;0.00;-15.50;-36.50;0.00;28.23;-1000.00;-101.022;-72.230;21;2389.54;72.81;4;1.930
M;0021;002;01;8429;38.66;0.00;0.00;0.00;38.14;6.82;30.00;29.90;32.30;20.07;-9999.00;84.38;1299;;;;;;55.80;40.10;29.03;32.44;0.00;-15.00;-35.50;0.00;28.23;-1000.00;-88.016;-72.230;21;2389.60;72.81;4;1.930
M;0021;003;01;8430;34.66;0.00;0.00;0.00;38.41;6.81;30.00;29.90;32.20;20.07;-9999.00;84.38;1299;;;;;;55.80;40.10;29.09;32.44;0.00;-15.50;-36.00;0.00;28.23;-1000.00;-75.018;-72.230;21;2390.02;72.81;4;1.930
M;0021;004;01;8432;38.22;0.00;0.00;0.00;37.93;6.83;30.00;29.90;32.20;20.08;-9999.00;84.36;1300;;;;;;55.80;40.10;29.09;32.44;0.00;-15.50;-36.00;0.00;28.23;-1000.00;-62.020;-72.230;21;2389.58;72.82;4;1.930
M;0021;005;01;8433;39.07;0.00;0.00;0.00;38.04;6.82;30.00;29.90;32.10;20.08;-9999.00;84.30;1300;;;;;;55.70;40.10;29.09;32.44;0.00;-16.00;-36.50;0.00;28.23;-1000.00;-49.030;-72.230;21;2389.07;72.82;4;1.930
M;0021;006;01;8434;36.30;0.00;0.00;0.00;37.89;6.83;30.00;29.90;32.00;20.08;-9999.00;84.22;1299;;;;;;55.70;40.10;29.06;32.38;0.00;-15.50;-36.50;0.00;28.23;-1000.00;-36.017;-72.230;21;2389.37;72.82;4;1.930
M;0021;007;01;8436;36.93;0.00;0.00;0.00;38.04;6.82;30.00;29.90;32.00;20.08;-9999.00;84.17;1299;;;;;;55.70;40.10;29.06;32.38;0.00;-15.50;-36.50;0.00;28.23;-1000.00;-23.027;-72.230;21;2389.56;72.83;4;1.930
M;0021;008;01;8437;42.04;0.00;0.00;0.00;37.54;6.85;30.00;30.00;32.00;20.08;-9999.00;84.17;1299;;;;;;55.70;40.10;29.12;32.44;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-10.029;-72.230;21;2389.95;72.83;4;1.930
M;0021;009;01;8438;38.56;0.00;0.00;0.00;37.85;6.83;30.00;30.00;32.00;20.08;-9999.00;84.08;1300;;;;;;55.70;40.10;29.12;32.44;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-10.029;-59.261;21;2389.44;72.83;4;1.930
M;0021;010;01;8439;43.52;0.00;0.00;0.00;38.01;6.83;30.00;30.00;31.90;20.08;-9999.00;84.01;1300;;;;;;55.70;40.10;29.12;32.44;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-22.995;-59.261;21;2389.51;72.84;4;1.930
M;0021;011;01;8441;35.41;0.00;0.00;0.00;38.43;6.81;30.00;30.00;31.80;20.08;-9999.00;83.98;1300;;;;;;55.60;40.10;29.12;32.44;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-35.985;-59.261;21;2389.68;72.83;4;1.930
M;0021;012;01;8442;41.81;0.00;0.00;0.00;38.35;6.81;30.00;30.00;31.80;20.08;-9999.00;83.95;1299;;;;;;55.60;40.10;29.12;32.44;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-48.999;-59.261;21;2390.16;72.83;4;1.930
M;0021;013;01;8443;36.30;0.00;0.00;0.00;38.50;6.80;30.00;29.90;31.70;20.08;-9999.00;83.89;1299;;;;;;55.60;40.10;29.12;32.38;0.00;-15.50;-37.00;0.00;28.23;-1000.00;-61.988;-59.261;21;2390.25;72.83;4;1.930
M;0021;014;01;8445;36.54;0.00;0.00;0.00;38.28;6.81;30.00;30.00;31.70;20.08;-9999.00;83.86;1300;;;;;;55.60;40.10;29.03;32.44;0.00;-15.00;-37.00;0.00;28.23;-1000.00;-74.986;-59.261;21;2390.32;72.83;4;1.930
M;0021;015;01;8446;37.54;0.00;0.00;0.00;38.42;6.81;30.00;30.00;31.80;20.08;-9999.00;83.88;1300;;;;;;55.60;40.10;29.03;32.44;0.00;-15.50;-37.50;0.00;28.23;-1000.00;-87.984;-59.261;21;2390.16;72.83;4;1.930
M;0021;016;01;8447;41.50;0.00;0.00;0.00;38.20;6.82;30.00;30.00;31.80;20.08;-9999.00;83.86;1300;;;;;;55.60;40.10;29.03;32.44;0.00;-15.50;-37.50;0.00;28.23;-1000.00;-100.982;-59.261;21;2390.13;72.83;4;1.930
M;0021;017;01;8449;39.67;0.00;0.00;0.00;38.26;6.81;30.00;30.00;32.10;20.08;-9999.00;83.94;1299;;;;;;55.50;40.10;29.09;32.44;0.00;-15.00;-39.00;80.00;28.23;-1000.00;-100.982;-46.277;21;2389.92;72.84;4;1.930
M;0021;018;01;8450;35.61;0.00;0.00;0.00;38.32;6.81;30.00;30.00;32.10;20.08;-9999.00;84.05;1299;;;;;;55.50;40.10;29.03;32.44;0.00;-15.00;-39.00;80.00;28.23;-1000.00;-88.016;-46.277;21;2390.45;72.83;4;1.930
M;0021;019;01;8451;37.22;0.00;0.00;0.00;38.51;6.80;30.00;30.00;32.30;20.07;-9999.00;84.13;1299;;;;;;57.20;40.10;29.03;32.44;0.00;-15.50;-40.00;80.00;28.23;-1000.00;-75.018;-46.277;21;2390.49;72.84;4;1.930
M;0021;020;01;8452;38.29;0.00;0.00;0.00;38.44;6.81;30.00;30.00;32.50;20.07;-9999.00;84.23;1300;;;;;;59.00;40.10;29.06;32.44;0.00;-15.50;-40.00;80.00;28.23;-1000.00;-62.020;-46.277;21;2390.15;72.84;4;1.930
