=====process=====
[process] 21
P;0166;;;72108;;;;;;;30.00;29.90;31.20;20.07;-9999.00;80.71;1300;;;;;;55.50;40.50;29.41;32.69;0.00;-16.50;-40.50;0.00;28.18;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.819;0.814;0.828;
P;0167;;;72109;;;;;;;30.00;29.90;31.20;20.07;-9999.00;80.66;1300;;;;;;55.50;40.50;29.41;32.69;0.00;-16.50;-40.50;0.00;28.17;-1000.00;-125.477;-69.230;33;;;;1.925;0.819;0.820;0.813;0.828;
P;0167;;;72111;;;;;;;30.00;29.90;31.20;20.06;-9999.00;80.54;1299;;;;;;55.40;40.50;29.41;32.69;0.00;-16.50;-40.50;0.00;28.18;-1000.00;-125.477;-69.230;2;;;;1.925;0.819;0.819;0.814;0.828;
M;0167;001;01;72131;36.59;0.00;0.00;0.00;38.86;6.79;30.00;29.90;30.90;20.07;-9999.00;79.63;1299;;;;;;54.90;40.50;29.50;32.69;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-101.022;-72.222;21;2392.14;72.77;4;1.925
M;0167;002;01;72132;36.30;0.00;0.00;0.00;38.71;6.79;30.00;30.00;30.90;20.07;-9999.00;79.60;1299;;;;;;54.80;40.50;29.50;32.69;0.00;-16.50;-40.50;0.00;28.19;-1000.00;-88.016;-72.222;21;2392.46;72.77;4;1.925
M;0167;003;01;72133;32.88;0.00;0.00;0.00;38.77;6.79;30.00;29.90;30.80;20.07;-9999.00;79.61;1299;;;;;;54.80;40.50;29.50;32.69;0.00;-17.00;-41.00;0.00;28.19;-1000.00;-75.018;-72.222;21;2392.24;72.78;4;1.925
M;0167;004;01;72135;35.68;0.00;0.00;0.00;39.12;6.78;30.00;29.90;30.80;20.07;-9999.00;79.56;1299;;;;;;54.80;40.50;29.50;32.69;0.00;-17.00;-41.00;0.00;28.19;-1000.00;-62.028;-72.222;21;2392.10;72.78;4;1.925
M;0167;005;01;72136;37.42;0.00;0.00;0.00;38.41;6.81;30.00;30.00;30.80;20.07;-9999.00;79.54;1299;;;;;;54.80;40.50;29.50;32.69;0.00;-17.00;-41.00;0.00;28.19;-1000.00;-49.030;-72.222;21;2392.25;72.78;4;1.925
M;0167;006;01;72137;34.94;0.00;0.00;0.00;38.29;6.81;30.00;30.00;30.80;20.07;-9999.00;79.50;1299;;;;;;54.80;40.60;29.50;32.69;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-36.025;-72.222;21;2392.47;72.78;4;1.925
M;0167;007;01;72139;35.65;0.00;0.00;0.00;38.27;6.81;30.00;30.00;30.80;20.07;-9999.00;79.45;1299;;;;;;54.80;40.60;29.41;32.69;0.00;-16.50;-41.00;0.00;28.19;-1000.00;-23.027;-72.222;21;2392.72;72.78;4;1.925
M;0167;008;01;72140;40.92;0.00;0.00;0.00;37.74;6.84;30.00;30.00;30.80;20.07;-9999.00;79.43;1299;;;;;;54.70;40.60;29.41;32.69;0.00;-16.50;-42.00;0.00;28.19;-1000.00;-10.037;-72.222;21;2393.10;72.79;4;1.925
M;0167;009;01;72141;37.67;0.00;0.00;0.00;38.03;6.82;30.00;30.00;30.80;20.08;-9999.00;79.41;1299;;;;;;54.70;40.60;29.41;32.69;0.00;-16.50;-42.00;0.00;28.19;-1000.00;-10.029;-59.261;21;2392.37;72.79;4;1.925
M;0167;010;01;72142;42.37;0.00;0.00;0.00;38.31;6.81;30.00;30.00;30.80;20.08;-9999.00;79.37;1300;;;;;;54.70;40.60;29.41;32.69;0.00;-16.50;-42.00;0.00;28.19;-1000.00;-22.995;-59.261;21;2392.35;72.79;4;1.925
M;0167;011;01;72144;34.01;0.00;0.00;0.00;38.68;6.80;30.00;30.00;30.80;20.08;-9999.00;79.38;1300;;;;;;54.70;40.60;29.50;32.69;0.00;-16.00;-42.00;0.00;28.19;-1000.00;-35.985;-59.261;21;2392.67;72.79;4;1.925
M;0167;012;01;72145;40.03;0.00;0.00;0.00;38.84;6.79;30.00;30.00;30.80;20.08;-9999.00;79.29;1300;;;;;;54.70;40.60;29.44;32.69;0.00;-17.00;-42.50;0.00;28.19;-1000.00;-48.999;-59.261;21;2392.62;72.79;4;1.925
M;0167;013;01;72146;34.61;0.00;0.00;0.00;38.94;6.78;30.00;30.00;30.80;20.08;-9999.00;79.25;1300;;;;;;54.70;40.60;29.44;32.69;0.00;-17.00;-42.50;0.00;28.19;-1000.00;-61.988;-59.261;21;2392.45;72.80;4;1.925
M;0167;014;01;72148;34.58;0.00;0.00;0.00;38.87;6.79;30.00;30.00;30.80;20.08;-9999.00;79.23;1300;;;;;;54.70;40.60;29.41;32.69;0.00;-16.50;-42.50;0.00;28.19;-1000.00;-74.986;-59.261;21;2392.96;72.79;4;1.925
M;0167;015;01;72149;35.35;0.00;0.00;0.00;38.96;6.78;30.00;30.00;30.80;20.08;-9999.00;79.21;1299;;;;;;54.70;40.60;29.53;32.69;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-87.984;-59.261;21;2392.86;72.80;4;1.925
M;0167;016;01;72150;39.05;0.00;0.00;0.00;38.73;6.79;30.00;30.00;30.80;20.08;-9999.00;79.20;1299;;;;;;54.70;40.60;29.53;32.69;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-100.982;-59.261;21;2393.07;72.80;4;1.925
M;0167;017;01;72151;37.23;0.00;0.00;0.00;39.02;6.78;30.00;30.00;30.80;20.07;-9999.00;79.09;1300;;;;;;54.60;40.50;29.50;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-100.982;-46.277;21;2392.90;72.80;4;1.925
M;0167;018;01;72153;33.37;0.00;0.00;0.00;39.30;6.77;30.00;30.00;30.80;20.08;-9999.00;79.08;1299;;;;;;54.60;40.60;29.44;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-88.016;-46.277;21;2393.11;72.79;4;1.925
M;0167;019;01;72154;34.99;0.00;0.00;0.00;39.18;6.77;30.00;30.00;30.80;20.08;-9999.00;79.10;1299;;;;;;54.60;40.60;29.44;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-75.018;-46.277;21;2393.02;72.80;4;1.925
M;0167;020;01;72155;36.33;0.00;0.00;0.00;39.14;6.78;30.00;30.00;30.80;20.08;-9999.00;79.12;1299;;;;;;54.60;40.60;29.53;32.69;0.00;-17.00;-45.00;0.00;28.19;-1000.00;-62.020;-46.277;21;2392.98;72.80;4;1.925
M;0167;021;01;72157;34.09;0.00;0.00;0.00;39.00;6.78;30.00;30.00;30.80;20.08;-9999.00;79.10;1300;;;;;;54.60;40.60;29.47;32.69;0.00;-17.00;-45.00;0.00;28.19;-1000.00;-49.030;-46.277;21;2393.10;72.80;4;1.925
M;0167;022;01;72158;35.49;0.00;0.00;0.00;38.81;6.79;30.00;30.00;30.80;20.08;-9999.00;79.09;1300;;;;;;54.60;40.60;29.47;32.69;0.00;-17.00;-44.00;0.00;28.19;-1000.00;-36.025;-46.269;21;2393.33;72.80;4;1.925
M;0167;023;01;72159;36.52;0.00;0.00;0.00;38.45;6.81;30.00;30.00;30.80;20.08;-9999.00;79.10;1299;;;;;;54.60;40.60;29.50;32.69;0.00;-17.00;-44.50;0.00;28.19;-1000.00;-23.027;-46.269;21;2393.07;72.80;4;1.925
M;0167;024;01;72160;33.13;0.00;0.00;0.00;38.05;6.82;30.00;30.00;30.80;20.08;-9999.00;79.01;1300;;;;;;54.60;40.60;29.50;32.69;0.00;-17.00;-44.50;0.00;28.19;-1000.00;-10.037;-46.269;21;2393.25;72.80;4;1.925
M;0167;025;01;72162;38.27;0.00;0.00;0.00;37.62;6.84;30.00;30.00;30.70;20.08;-9999.00;79.00;1300;;;;;;54.60;40.60;29.44;32.69;0.00;-17.00;-45.00;0.00;28.19;-1000.00;-10.037;-33.269;21;2393.08;72.81;4;1.925
M;0167;026;01;72163;39.51;0.00;0.00;0.00;37.74;6.84;30.00;30.00;30.70;20.08;-9999.00;78.95;1299;;;;;;54.50;40.60;29.50;32.69;0.00;-17.00;-45.00;0.00;28.19;-1000.00;-22.995;-33.269;21;2393.64;72.81;4;1.925
M;0167;027;01;72164;36.32;0.00;0.00;0.00;38.06;6.82;30.00;30.00;30.70;20.08;-9999.00;78.93;1299;;;;;;54.50;40.60;29.50;32.69;0.00;-17.00;-45.00;0.00;28.19;-1000.00;-35.985;-33.269;21;2393.69;72.80;4;1.925
M;0167;028;01;72166;36.36;0.00;0.00;0.00;38.01;6.83;30.00;30.00;30.70;20.08;-9999.00;78.90;1299;;;;;;54.50;40.60;29.41;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-48.999;-33.269;21;2394.29;72.81;4;1.925
M;0167;029;01;72167;33.64;0.00;0.00;0.00;38.49;6.80;30.00;30.00;30.70;20.08;-9999.00;78.88;1299;;;;;;54.50;40.60;29.44;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-61.988;-33.269;21;2394.23;72.81;4;1.925
M;0167;030;01;72168;37.15;0.00;0.00;0.00;38.35;6.81;30.00;30.00;30.70;20.08;-9999.00;78.87;1300;;;;;;54.50;40.60;29.44;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-74.986;-33.269;21;2394.12;72.81;4;1.925
M;0167;031;01;72170;36.87;0.00;0.00;0.00;38.40;6.81;30.00;30.10;30.70;20.08;-9999.00;78.83;1300;;;;;;54.50;40.60;29.53;32.69;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-87.984;-33.269;21;2393.67;72.81;4;1.925
M;0167;032;01;72171;44.14;0.00;0.00;0.00;38.16;6.82;30.00;30.10;30.70;20.08;-9999.00;78.80;1300;;;;;;54.50;40.60;29.50;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-100.982;-33.269;21;2393.58;72.82;4;1.925
M;0167;033;01;72172;32.85;0.00;0.00;0.00;38.25;6.81;30.00;30.10;30.70;20.08;-9999.00;78.76;1300;;;;;;54.50;40.60;29.50;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-100.982;-20.285;21;2393.88;72.81;4;1.925
M;0167;034;01;72173;33.45;0.00;0.00;0.00;38.20;6.82;29.90;30.10;30.70;20.08;-9999.00;78.80;1300;;;;;;54.50;40.60;29.44;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-88.016;-20.285;21;2393.50;72.81;4;1.925
M;0167;035;01;72175;35.77;0.00;0.00;0.00;38.16;6.82;30.00;30.00;30.70;20.08;-9999.00;78.75;1299;;;;;;54.50;40.60;29.34;32.69;0.00;-16.00;-45.50;0.00;28.19;-1000.00;-75.018;-20.285;21;2393.64;72.81;4;1.925
M;0167;036;01;72176;35.47;0.00;0.00;0.00;38.27;6.81;30.00;30.00;30.70;20.08;-9999.00;78.71;1299;;;;;;54.50;40.60;29.34;32.69;0.00;-16.00;-45.50;0.00;28.18;-1000.00;-62.020;-20.285;21;2393.94;72.81;4;1.925
M;0167;037;01;72177;37.77;0.00;0.00;0.00;38.04;6.82;30.00;30.00;30.70;20.08;-9999.00;78.69;1299;;;;;;54.50;40.60;29.44;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-49.030;-20.285;21;2393.68;72.81;4;1.925
M;0167;038;01;72179;36.55;0.00;0.00;0.00;37.90;6.83;30.00;30.00;30.70;20.08;-9999.00;78.67;1300;;;;;;54.50;40.60;29.47;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-36.025;-20.285;21;2393.77;72.81;4;1.925
M;0167;039;01;72180;38.80;0.00;0.00;0.00;37.65;6.84;30.00;30.10;30.70;20.08;-9999.00;78.68;1300;;;;;;54.50;40.60;29.47;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-23.027;-20.285;21;2394.02;72.81;4;1.925
M;0167;040;01;72181;37.48;0.00;0.00;0.00;37.57;6.84;30.00;30.10;30.70;20.08;-9999.00;78.62;1299;;;;;;54.40;40.50;29.50;32.69;0.00;-16.50;-45.50;0.00;28.19;-1000.00;-10.037;-20.285;21;2394.37;72.81;4;1.925
M;0167;041;01;72182;40.54;0.00;0.00;0.00;37.24;6.86;30.00;30.10;30.70;20.09;-9999.00;78.59;1300;;;;;;54.40;40.50;29.50;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-10.037;-7.285;21;2394.22;72.82;4;1.925
M;0167;042;01;72184;38.99;0.00;0.00;0.00;37.46;6.85;30.00;30.10;30.70;20.09;-9999.00;78.58;1300;;;;;;54.40;40.50;29.47;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-22.995;-7.285;21;2394.06;72.81;4;1.925
M;0167;043;01;72185;38.36;0.00;0.00;0.00;37.77;6.84;30.00;30.10;30.70;20.09;-9999.00;78.57;1300;;;;;;54.40;40.60;29.44;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-35.985;-7.285;21;2393.60;72.82;4;1.925
M;0167;044;01;72186;37.28;0.00;0.00;0.00;37.86;6.83;30.00;30.10;30.70;20.09;-9999.00;78.57;1299;;;;;;54.40;40.60;29.44;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-48.999;-7.285;21;2393.84;72.81;4;1.925
M;0167;045;01;72188;37.09;0.00;0.00;0.00;37.92;6.83;30.00;30.10;30.70;20.09;-9999.00;78.54;1299;;;;;;54.40;40.50;29.50;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-61.988;-7.285;21;2394.22;72.82;4;1.925
M;0167;046;01;72189;37.37;0.00;0.00;0.00;37.82;6.83;30.00;30.10;30.70;20.09;-9999.00;78.52;1299;;;;;;54.40;40.60;29.41;32.69;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-74.986;-7.285;21;2394.83;72.82;4;1.925
M;0167;047;01;72190;37.05;0.00;0.00;0.00;37.89;6.83;30.00;30.10;30.70;20.09;-9999.00;78.53;1299;;;;;;54.40;40.60;29.41;32.69;0.00;-16.00;-46.00;0.00;28.19;-1000.00;-87.976;-7.285;21;2394.64;72.82;4;1.925
M;0167;048;01;72191;36.77;0.00;0.00;0.00;37.71;6.84;30.00;30.10;30.70;20.09;-9999.00;78.49;1300;;;;;;54.40;40.60;29.50;32.69;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-100.982;-7.285;21;2394.45;72.82;4;1.925
P;0167;;;72191;;;;;;;30.00;30.10;30.70;20.09;-9999.00;78.49;1300;;;;;;54.40;40.60;29.50;32.69;0.00;-16.00;-46.50;0.00;28.19;-1000.00;-100.982;-7.285;21;;;;1.925;0.818;0.819;0.813;0.829;
P;0167;;;72193;;;;;;;29.90;30.10;30.70;20.09;-9999.00;78.44;1300;;;;;;54.40;40.60;29.50;32.69;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-100.982;-7.277;2;;;;1.925;0.819;0.819;0.814;0.829;
R;0167;;02;72224;218.74;0.00;;;;;30.00;30.00;31.30;20.08;-9999.00;79.48;1300;2528.30;;;;;57.40;40.60;29.47;32.69;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-125.477;-69.222;32;2528.30;74.12;5;1.925
M;0167;001;02;72225;2.35;0.00;2.61;0.00;-1.50;0.00;30.00;30.00;31.20;20.08;-9999.00;79.50;1300;;;;;;56.00;40.60;29.50;32.69;0.00;-16.00;-44.50;0.00;28.19;-1000.00;-103.519;-69.730;33;2528.84;74.11;5;1.925
M;0167;002;02;72226;2.28;0.00;2.54;0.00;-1.72;0.00;30.00;30.00;31.10;20.07;-9999.00;79.46;1300;;;;;;55.50;40.60;29.50;32.69;0.00;-16.50;-44.00;0.00;28.19;-1000.00;-90.521;-69.730;33;2528.43;74.12;5;1.925
M;0167;003;02;72228;2.49;0.00;2.76;0.00;-1.84;0.00;30.00;30.00;31.10;20.07;-9999.00;79.38;1300;;;;;;55.50;40.60;29.50;32.69;0.00;-16.50;-44.00;0.00;28.18;-1000.00;-77.523;-69.730;33;2528.07;74.13;5;1.925
M;0167;004;02;72229;2.36;0.00;2.62;0.00;-1.51;0.00;30.00;30.00;31.10;20.07;-9999.00;79.37;1300;;;;;;55.20;40.60;29.47;32.69;0.00;-16.50;-43.50;0.00;28.18;-1000.00;-64.518;-69.730;33;2527.12;74.12;5;1.925
M;0167;005;02;72230;2.31;0.00;2.57;0.00;-1.84;0.00;30.00;30.00;31.00;20.07;-9999.00;79.31;1300;;;;;;55.10;40.60;29.47;32.69;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-51.528;-69.730;33;2526.54;74.12;5;1.925
M;0167;006;02;72232;2.36;0.00;2.62;0.00;-1.51;0.00;30.00;30.00;31.00;20.07;-9999.00;79.26;1300;;;;;;55.10;40.60;29.47;32.69;0.00;-16.50;-43.50;0.00;28.19;-1000.00;-38.530;-69.730;33;2525.68;74.14;5;1.925
M;0167;007;02;72233;2.27;0.00;2.52;0.00;-1.90;0.00;30.00;30.00;31.00;20.07;-9999.00;79.16;1300;;;;;;55.00;40.60;29.53;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-25.524;-69.730;33;2525.51;74.14;5;1.925
M;0167;008;02;72234;2.30;0.00;2.55;0.00;-1.98;0.00;30.00;30.00;31.00;20.07;-9999.00;79.15;1300;;;;;;55.00;40.60;29.53;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-12.535;-69.730;33;2525.35;74.13;5;1.925
M;0167;009;02;72235;2.29;0.00;2.54;0.00;-1.47;0.00;30.00;30.00;30.90;20.07;-9999.00;79.12;1299;;;;;;54.90;40.60;29.53;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-12.535;-56.761;33;2525.09;74.14;5;1.925
M;0167;010;02;72237;2.33;0.00;2.58;0.00;-1.85;0.00;30.00;30.00;30.90;20.07;-9999.00;79.07;1299;;;;;;54.80;40.60;29.47;32.69;0.00;-16.50;-44.50;0.00;28.19;-1000.00;-25.484;-56.761;33;2524.69;74.14;5;1.925
M;0167;011;02;72238;2.31;0.00;2.57;0.00;-2.09;0.00;30.00;30.00;30.90;20.07;-9999.00;78.97;1299;;;;;;54.80;40.60;29.47;32.69;0.00;-16.00;-44.50;0.00;28.19;-1000.00;-38.490;-56.761;33;2524.37;74.13;5;1.925
M;0167;012;02;72239;2.34;0.00;2.60;0.00;-1.38;0.00;30.00;30.00;30.90;20.07;-9999.00;78.95;1299;;;;;;54.80;40.60;29.47;32.69;0.00;-16.00;-44.50;0.00;28.19;-1000.00;-51.496;-56.761;33;2523.88;74.15;5;1.925
M;0167;013;02;72241;2.29;0.00;2.55;0.00;-1.76;0.00;29.90;30.00;30.90;20.07;-9999.00;78.94;1300;;;;;;54.70;40.60;29.44;32.69;0.00;-16.50;-45.00;0.00;28.19;-1000.00;-64.486;-56.761;33;2523.22;74.15;5;1.925
M;0167;014;02;72242;2.32;0.00;2.58;0.00;-1.52;0.00;30.00;30.00;30.90;20.08;-9999.00;78.93;1300;;;;;;54.70;40.60;29.44;32.69;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-77.492;-56.761;33;2522.79;74.14;5;1.925
M;0167;015;02;72243;2.24;0.00;2.49;0.00;-1.46;0.00;30.00;30.00;30.90;20.08;-9999.00;78.86;1300;;;;;;54.70;40.60;29.56;32.69;0.00;-16.00;-45.00;0.00;28.19;-1000.00;-90.481;-56.761;33;2523.13;74.14;5;1.925
M;0167;016;02;72244;2.35;0.00;2.60;0.00;-1.49;0.00;30.00;30.00;30.90;20.08;-9999.00;78.81;1300;;;;;;54.60;40.60;29.56;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-103.487;-56.761;33;2522.23;74.15;5;1.925
M;0167;017;02;72246;2.35;0.00;2.61;0.00;-1.83;0.00;30.00;30.00;30.90;20.08;-9999.00;78.75;1300;;;;;;54.60;40.60;29.53;32.69;0.00;-16.50;-46.00;0.00;28.19;-1000.00;-103.487;-43.769;33;2522.16;74.14;5;1.925
M;0167;018;02;72247;2.25;0.00;2.49;0.00;-2.05;0.00;30.00;30.00;30.80;20.08;-9999.00;78.79;1300;;;;;;54.60;40.60;29.47;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-90.521;-43.769;33;2521.30;74.15;5;1.925
M;0167;019;02;72248;2.31;0.00;2.57;0.00;-1.76;0.00;30.00;30.00;30.80;20.09;-9999.00;78.74;1300;;;;;;54.50;40.60;29.47;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-77.523;-43.769;33;2520.95;74.16;5;1.925
M;0167;020;02;72250;2.31;0.00;2.57;0.00;-1.71;0.00;30.00;30.00;30.80;20.09;-9999.00;78.73;1300;;;;;;54.50;40.50;29.50;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-64.518;-43.769;33;2521.08;74.15;5;1.925
M;0167;021;02;72251;2.32;0.00;2.57;0.00;-1.54;0.00;30.00;30.00;30.80;20.09;-9999.00;78.69;1300;;;;;;54.50;40.50;29.50;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-51.528;-43.769;33;2520.55;74.14;5;1.925
M;0167;022;02;72252;2.31;0.00;2.57;0.00;-1.53;0.00;30.00;30.00;30.80;20.09;-9999.00;78.66;1300;;;;;;54.50;40.60;29.50;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-38.530;-43.769;33;2520.27;74.14;5;1.925
M;0167;023;02;72254;2.35;0.00;2.61;0.00;-1.93;0.00;30.00;30.00;30.80;20.09;-9999.00;78.60;1300;;;;;;54.50;40.60;29.50;32.69;0.00;-17.00;-46.50;0.00;28.19;-1000.00;-25.524;-43.769;33;2520.18;74.14;5;1.925
M;0167;024;02;72255;2.31;0.00;2.57;0.00;-1.70;0.00;30.00;30.00;30.80;20.09;-9999.00;78.56;1299;;;;;;54.40;40.50;29.50;32.69;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-12.535;-43.769;33;2520.43;74.15;5;1.925
M;0167;025;02;72256;2.27;0.00;2.52;0.00;-1.91;0.00;30.00;30.10;30.80;20.09;-9999.00;78.54;1299;;;;;;54.40;40.60;29.50;32.69;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-12.535;-30.769;33;2519.77;74.15;5;1.925
M;0167;026;02;72257;2.33;0.00;2.59;0.00;-1.77;0.00;30.00;30.10;30.80;20.09;-9999.00;78.57;1299;;;;;;54.40;40.60;29.47;32.69;0.00;-16.50;-46.50;0.00;28.19;-1000.00;-25.484;-30.769;33;2519.53;74.15;5;1.925
M;0167;027;02;72259;2.24;0.00;2.49;0.00;-1.72;0.00;30.00;30.10;30.80;20.09;-9999.00;78.50;1299;;;;;;54.40;40.60;29.53;32.69;0.00;-17.00;-47.00;0.00;28.18;-1000.00;-38.490;-30.769;33;2519.19;74.17;5;1.925
M;0167;028;02;72260;2.26;0.00;2.51;0.00;-1.74;0.00;30.00;30.10;30.80;20.09;-9999.00;78.46;1299;;;;;;54.40;40.60;29.53;32.69;0.00;-17.00;-47.00;0.00;28.19;-1000.00;-51.496;-30.769;33;2519.54;74.15;5;1.925
M;0167;029;02;72261;2.31;0.00;2.57;0.00;-1.64;0.00;30.00;30.10;30.80;20.09;-9999.00;78.46;1300;;;;;;54.40;40.50;29.47;32.69;0.00;-17.00;-47.00;0.00;28.19;-1000.00;-64.478;-30.769;33;2519.29;74.14;5;1.925
M;0167;030;02;72263;2.34;0.00;2.60;0.00;-2.01;0.00;30.00;30.10;30.80;20.09;-9999.00;78.43;1299;;;;;;54.40;40.50;29.41;32.69;0.00;-17.00;-47.00;0.00;28.19;-1000.00;-77.492;-30.769;33;2518.81;74.16;5;1.925
M;0167;031;02;72264;2.32;0.00;2.57;0.00;-2.14;0.00;30.00;30.10;30.80;20.09;-9999.00;78.37;1299;;;;;;54.30;40.50;29.41;32.69;0.00;-17.00;-47.50;0.00;28.19;-1000.00;-90.481;-30.769;33;2518.33;74.15;5;1.925
M;0167;032;02;72265;2.32;0.00;2.57;0.00;-2.02;0.00;30.00;30.10;30.80;20.09;-9999.00;78.31;1300;;;;;;54.30;40.60;29.44;32.69;0.00;-17.00;-47.50;0.00;28.19;-1000.00;-103.487;-30.769;33;2518.47;74.14;5;1.925
M;0167;033;02;72266;2.28;0.00;2.53;0.00;-1.30;0.00;30.00;30.10;30.70;20.09;-9999.00;78.30;1300;;;;;;54.30;40.50;29.44;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-103.487;-17.785;33;2518.12;74.16;5;1.925
M;0167;034;02;72268;2.24;0.00;2.49;0.00;-2.10;0.00;30.00;30.10;30.70;20.09;-9999.00;78.28;1300;;;;;;54.30;40.50;29.44;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-90.513;-17.785;33;2517.38;74.16;5;1.925
M;0167;035;02;72269;2.34;0.00;2.60;0.00;-1.86;0.00;30.00;30.10;30.70;20.09;-9999.00;78.26;1299;;;;;;54.30;40.60;29.50;32.69;0.00;-17.00;-47.50;0.00;28.19;-1000.00;-77.523;-17.785;33;2517.48;74.15;5;1.925
M;0167;036;02;72270;2.31;0.00;2.57;0.00;-1.91;0.00;30.00;30.10;30.70;20.09;-9999.00;78.23;1299;;;;;;54.30;40.50;29.50;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-64.518;-17.785;33;2517.27;74.16;5;1.925
M;0167;037;02;72272;2.35;0.00;2.60;0.00;-1.96;0.00;30.00;30.10;30.70;20.09;-9999.00;78.23;1299;;;;;;54.30;40.50;29.50;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-51.528;-17.785;33;2517.17;74.15;5;1.925
M;0167;038;02;72273;2.31;0.00;2.57;0.00;-2.08;0.00;30.00;30.10;30.70;20.09;-9999.00;78.23;1300;;;;;;54.30;40.60;29.44;32.69;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-38.530;-17.785;33;2516.65;74.17;5;1.925
M;0167;039;02;72274;2.33;0.00;2.59;0.00;-1.65;0.00;30.00;30.10;30.70;20.09;-9999.00;78.13;1300;;;;;;54.30;40.60;29.44;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-25.524;-17.785;33;2516.94;74.16;5;1.925
M;0167;040;02;72275;2.33;0.00;2.58;0.00;-1.90;0.00;30.00;30.10;30.70;20.09;-9999.00;78.11;1300;;;;;;54.20;40.60;29.50;32.69;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-12.535;-17.785;33;2516.01;74.16;5;1.925
M;0167;041;02;72277;2.17;0.00;2.41;0.00;-2.01;0.00;30.00;30.10;30.70;20.09;-9999.00;78.05;1300;;;;;;54.20;40.60;29.41;32.69;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-12.535;-4.785;33;2516.16;74.17;5;1.925
M;0167;042;02;72278;2.33;0.00;2.59;0.00;-1.74;0.00;30.00;30.00;30.70;20.09;-9999.00;78.02;1300;;;;;;54.20;40.60;29.41;32.69;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-25.484;-4.785;33;2516.24;74.16;5;1.925
M;0167;043;02;72279;2.31;0.00;2.57;0.00;-2.05;0.00;30.00;30.00;30.70;20.10;-9999.00;78.04;1300;;;;;;54.20;40.60;29.56;32.69;0.00;-17.00;-48.00;0.00;28.19;-1000.00;-38.490;-4.785;33;2515.82;74.16;5;1.925
M;0167;044;02;72281;2.36;0.00;2.62;0.00;-2.28;0.00;30.00;30.10;30.70;20.10;-9999.00;78.03;1299;;;;;;54.20;40.60;29.50;32.69;0.00;-16.50;-47.50;0.00;28.19;-1000.00;-51.496;-4.785;33;2515.94;74.17;5;1.925
M;0167;045;02;72282;2.30;0.00;2.55;0.00;-2.23;0.00;30.00;30.10;30.70;20.10;-9999.00;77.94;1299;;;;;;54.20;40.60;29.50;32.69;0.00;-17.50;-48.00;0.00;28.19;-1000.00;-64.478;-4.785;33;2515.53;74.16;5;1.925
