=====process=====
P;0074;;;53251;;;;;;;29.90;29.90;30.80;21.02;-9999.00;86.62;1400;;;;;;45.80;;;;;
P;0074;;;53281;;;;;;;29.90;30.00;30.80;21.02;-9999.00;86.55;1400;;;;;;45.70;;;;;
P;0075;;;53294;;;;;;;29.90;30.00;30.80;21.02;-9999.00;86.52;1400;;;;;;45.70;;;;;
R;0075;;01;53325;129.68;0.00;;;;;29.90;30.00;30.70;21.03;-9999.00;86.48;1399;2289.17;;;;;45.60;;
M;0075;001;01;53326;26.50;0.00;24.88;0.00;-2.06;0.00;29.90;30.00;30.70;21.03;-9999.00;86.46;1400;;;;;;45.60;;
M;0075;002;01;53328;26.35;0.00;24.74;0.00;-2.09;0.00;29.90;30.00;30.70;21.03;-9999.00;86.45;1400;;;;;;45.60;;
M;0075;003;01;53329;14.59;0.00;13.70;0.00;-2.08;0.00;29.90;30.00;30.70;21.03;-9999.00;86.49;1400;;;;;;45.60;;
M;0075;004;01;53330;26.35;0.00;24.75;0.00;-2.04;0.00;29.90;30.00;30.70;21.03;-9999.00;86.44;1400;;;;;;45.60;;
M;0075;005;01;53331;26.61;0.00;24.99;0.00;-2.12;0.00;29.90;30.00;30.70;21.03;-9999.00;86.44;1400;;;;;;45.60;;
M;0075;006;01;53333;25.76;0.00;24.19;0.00;-2.16;0.00;29.90;30.00;30.70;21.02;-9999.00;86.46;1400;;;;;;45.60;;
M;0075;007;01;53334;15.55;0.00;14.60;0.00;-2.19;0.00;29.90;30.00;30.70;21.02;-9999.00;86.50;1400;;;;;;45.60;;
M;0075;008;01;53335;26.22;0.00;24.62;0.00;-2.13;0.00;29.90;30.00;30.70;21.02;-9999.00;86.49;1401;;;;;;45.60;;
M;0075;009;01;53336;25.97;0.00;24.39;0.00;-2.18;0.00;29.90;30.00;30.70;21.03;-9999.00;86.47;1401;;;;;;45.60;;
M;0075;010;01;53338;14.20;0.00;13.34;0.00;-2.17;0.00;29.90;30.00;30.70;21.03;-9999.00;86.46;1401;;;;;;45.60;;
M;0075;011;01;53339;26.04;0.00;24.46;0.00;-2.13;0.00;29.90;30.00;30.70;21.03;-9999.00;86.45;1400;;;;;;45.60;;
M;0075;012;01;53340;26.65;0.00;25.03;0.00;-2.15;0.00;29.90;30.00;30.70;21.03;-9999.00;86.44;1400;;;;;;45.60;;
M;0075;013;01;53341;26.55;0.00;24.93;0.00;-2.16;0.00;29.90;30.00;30.70;21.03;-9999.00;86.48;1400;;;;;;45.60;;
M;0075;014;01;53342;13.52;0.00;12.70;0.00;-2.22;0.00;29.90;30.00;30.70;21.03;-9999.00;86.44;1399;;;;;;45.60;;
M;0075;015;01;53344;26.24;0.00;24.64;0.00;-2.16;0.00;29.90;30.00;30.70;21.03;-9999.00;86.46;1399;;;;;;45.60;;
M;0075;016;01;53345;27.24;0.00;25.58;0.00;-2.06;0.00;29.90;30.00;30.70;21.03;-9999.00;86.45;1399;;;;;;45.60;;
M;0075;017;01;53346;26.74;0.00;25.11;0.00;-2.12;0.00;29.90;30.00;30.70;21.03;-9999.00;86.44;1399;;;;;;45.60;;
M;0075;018;01;53347;25.68;0.00;24.11;0.00;-2.13;0.00;29.90;30.00;30.70;21.02;-9999.00;86.45;1398;;;;;;45.60;;
M;0075;019;01;53349;14.21;0.00;13.35;0.00;-2.22;0.00;29.90;30.00;30.70;21.02;-9999.00;86.44;1398;;;;;;45.60;;
M;0075;020;01;53350;26.14;0.00;24.55;0.00;-2.15;0.00;29.90;30.00;30.70;21.03;-9999.00;86.46;1398;;;;;;45.60;;
M;0075;021;01;53351;26.05;0.00;24.46;0.00;-2.13;0.00;29.90;30.00;30.70;21.03;-9999.00;86.45;1399;;;;;;45.60;;
M;0075;022;01;53352;25.53;0.00;23.97;0.00;-2.21;0.00;29.90;30.00;30.70;21.03;-9999.00;86.47;1399;;;;;;45.60;;
M;0075;023;01;53353;14.00;0.00;13.15;0.00;-2.18;0.00;29.90;30.00;30.70;21.03;-9999.00;86.46;1399;;;;;;45.60;;
M;0075;024;01;53355;25.74;0.00;24.17;0.00;-2.13;0.00;30.00;30.10;30.70;21.03;-9999.00;86.45;1400;;;;;;45.60;;
M;0075;025;01;53356;25.18;0.00;23.65;0.00;-2.10;0.00;29.90;30.10;30.70;21.03;-9999.00;86.44;1400;;;;;;45.60;;
M;0075;026;01;53357;13.81;0.00;12.97;0.00;-2.14;0.00;29.90;30.10;30.70;21.03;-9999.00;86.41;1399;;;;;;45.60;;
M;0075;027;01;53358;25.05;0.00;23.53;0.00;-2.19;0.00;30.00;30.10;30.70;21.03;-9999.00;86.41;1399;;;;;;45.60;;
M;0075;028;01;53360;25.77;0.00;24.20;0.00;-2.18;0.00;29.90;30.00;30.60;21.03;-9999.00;86.36;1399;;;;;;45.60;;
M;0075;029;01;53361;25.95;0.00;24.37;0.00;-2.20;0.00;29.90;30.00;30.60;21.03;-9999.00;86.35;1400;;;;;;45.60;;
M;0075;030;01;53362;12.68;0.00;11.91;0.00;-2.27;0.00;29.90;30.00;30.60;21.03;-9999.00;86.36;1400;;;;;;45.60;;
M;0075;031;01;53363;25.68;0.00;24.12;0.00;-2.14;0.00;29.90;30.00;30.60;21.03;-9999.00;86.38;1399;;;;;;45.60;;
M;0075;032;01;53365;26.58;0.00;24.96;0.00;-2.15;0.00;29.90;30.00;30.60;21.03;-9999.00;86.38;1400;;;;;;45.50;;
M;0075;033;01;53366;26.57;0.00;24.95;0.00;-2.25;0.00;29.90;30.00;30.60;21.02;-9999.00;86.40;1400;;;;;;45.50;;
M;0075;034;01;53367;25.74;0.00;24.17;0.00;-2.17;0.00;29.90;30.00;30.60;21.02;-9999.00;86.41;1400;;;;;;45.50;;
M;0075;035;01;53368;12.16;0.00;11.42;0.00;-2.29;0.00;29.90;30.00;30.60;21.02;-9999.00;86.38;1400;;;;;;45.50;;
M;0075;036;01;53370;25.66;0.00;24.10;0.00;-2.10;0.00;29.90;30.00;30.60;21.02;-9999.00;86.35;1400;;;;;;45.50;;
M;0075;037;01;53371;24.92;0.00;23.40;0.00;-2.12;0.00;29.90;30.00;30.60;21.02;-9999.00;86.34;1399;;;;;;45.50;;
M;0075;038;01;53372;24.53;0.00;23.03;0.00;-2.21;0.00;30.00;30.00;30.60;21.02;-9999.00;86.33;1399;;;;;;45.50;;
M;0075;039;01;53373;12.97;0.00;12.18;0.00;-2.12;0.00;29.90;30.00;30.60;21.03;-9999.00;86.33;1399;;;;;;45.50;;
M;0075;040;01;53375;24.77;0.00;23.26;0.00;-2.13;0.00;29.90;30.00;30.60;21.03;-9999.00;86.32;1400;;;;;;45.50;;
M;0075;041;01;53376;24.49;0.00;23.00;0.00;-2.21;0.00;29.90;30.00;30.60;21.03;-9999.00;86.32;1400;;;;;;45.50;;
M;0075;042;01;53377;13.66;0.00;12.82;0.00;-2.14;0.00;29.90;30.00;30.60;21.03;-9999.00;86.34;1400;;;;;;45.50;;
M;0075;043;01;53378;24.80;0.00;23.29;0.00;-2.14;0.00;29.90;30.00;30.60;21.03;-9999.00;86.35;1400;;;;;;45.50;;
M;0075;044;01;53380;25.26;0.00;23.73;0.00;-2.18;0.00;29.90;30.00;30.60;21.03;-9999.00;86.36;1400;;;;;;45.50;;
M;0075;045;01;53381;25.54;0.00;23.98;0.00;-2.15;0.00;29.90;30.00;30.60;21.03;-9999.00;86.32;1400;;;;;;45.50;;
M;0075;046;01;53382;11.56;0.00;10.85;0.00;-2.23;0.00;29.90;30.00;30.60;21.03;-9999.00;86.32;1400;;;;;;45.50;;
M;0075;047;01;53383;25.27;0.00;23.73;0.00;-2.15;0.00;29.90;30.00;30.60;21.03;-9999.00;86.34;1400;;;;;;45.50;;
M;0075;048;01;53385;26.23;0.00;24.63;0.00;-2.17;0.00;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.50;;
P;0075;;;53385;;;;;;;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.50;;;;;
M;0075;001;02;53408;47.71;0.00;0.00;0.00;30.79;6.38;29.90;30.00;30.60;21.03;-9999.00;86.36;1399;;;;;;45.50;;
M;0075;002;02;53409;61.61;0.00;0.00;0.00;29.53;6.44;29.90;30.00;30.60;21.03;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;003;02;53411;44.35;0.00;0.00;0.00;36.06;6.16;29.90;30.00;30.60;21.03;-9999.00;86.33;1399;;;;;;45.40;;
M;0075;004;02;53412;61.67;0.00;0.00;0.00;30.84;6.38;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;005;02;53413;57.12;0.00;0.00;0.00;30.94;6.38;29.90;30.00;30.60;21.03;-9999.00;86.34;1399;;;;;;45.40;;
M;0075;006;02;53414;58.99;0.00;0.00;0.00;29.27;6.45;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;007;02;53416;47.80;0.00;0.00;0.00;36.19;6.15;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;008;02;53417;49.33;0.00;0.00;0.00;31.93;6.33;29.90;30.00;30.60;21.03;-9999.00;86.31;1400;;;;;;45.40;;
M;0075;009;02;53418;51.56;0.00;0.00;0.00;31.74;6.34;29.90;30.00;30.60;21.03;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;010;02;53419;47.20;0.00;0.00;0.00;37.45;6.10;29.90;30.00;30.60;21.03;-9999.00;86.38;1399;;;;;;45.40;;
M;0075;011;02;53421;58.56;0.00;0.00;0.00;30.09;6.41;29.90;30.00;30.60;21.03;-9999.00;86.37;1399;;;;;;45.40;;
M;0075;012;02;53422;56.46;0.00;0.00;0.00;31.17;6.37;29.90;30.00;30.60;21.03;-9999.00;86.35;1399;;;;;;45.40;;
M;0075;013;02;53423;56.93;0.00;0.00;0.00;30.66;6.39;29.90;30.00;30.60;21.03;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;014;02;53424;47.98;0.00;0.00;0.00;36.87;6.12;29.90;30.00;30.60;21.03;-9999.00;86.35;1400;;;;;;45.40;;
M;0075;015;02;53426;63.07;0.00;0.00;0.00;29.51;6.44;29.90;30.00;30.60;21.03;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;016;02;53427;62.60;0.00;0.00;0.00;31.20;6.36;29.90;30.00;30.60;21.03;-9999.00;86.38;1400;;;;;;45.40;;
M;0075;017;02;53428;62.34;0.00;0.00;0.00;30.96;6.38;29.90;30.00;30.60;21.03;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;018;02;53429;64.22;0.00;0.00;0.00;29.46;6.44;29.90;30.00;30.50;21.03;-9999.00;86.35;1400;;;;;;45.40;;
M;0075;019;02;53430;48.42;0.00;0.00;0.00;36.49;6.14;29.90;30.00;30.50;21.03;-9999.00;86.34;1399;;;;;;45.40;;
M;0075;020;02;53432;60.67;0.00;0.00;0.00;30.98;6.37;29.90;30.00;30.50;21.03;-9999.00;86.33;1399;;;;;;45.40;;
M;0075;021;02;53433;57.89;0.00;0.00;0.00;31.02;6.37;29.90;30.00;30.60;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;022;02;53434;61.74;0.00;0.00;0.00;30.28;6.41;29.90;30.00;30.60;21.03;-9999.00;86.33;1399;;;;;;45.40;;
M;0075;023;02;53435;44.83;0.00;0.00;0.00;37.63;6.09;29.90;30.00;30.50;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;024;02;53437;54.93;0.00;0.00;0.00;32.24;6.32;29.90;30.00;30.50;21.03;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;025;02;53438;52.28;0.00;0.00;0.00;31.59;6.35;29.90;30.10;30.50;21.03;-9999.00;86.31;1399;;;;;;45.40;;
M;0075;026;02;53439;46.18;0.00;0.00;0.00;36.92;6.12;29.90;30.00;30.50;21.03;-9999.00;86.31;1400;;;;;;45.40;;
M;0075;027;02;53440;57.48;0.00;0.00;0.00;29.89;6.42;29.90;30.00;30.50;21.03;-9999.00;86.30;1400;;;;;;45.40;;
M;0075;028;02;53442;61.73;0.00;0.00;0.00;30.87;6.38;29.90;30.00;30.50;21.04;-9999.00;86.28;1400;;;;;;45.40;;
M;0075;029;02;53443;58.27;0.00;0.00;0.00;31.05;6.37;29.90;30.00;30.50;21.03;-9999.00;86.28;1400;;;;;;45.40;;
M;0075;030;02;53444;46.63;0.00;0.00;0.00;37.42;6.10;29.90;30.00;30.50;21.03;-9999.00;86.32;1400;;;;;;45.40;;
M;0075;031;02;53445;61.78;0.00;0.00;0.00;29.67;6.43;29.90;30.00;30.50;21.03;-9999.00;86.34;1400;;;;;;45.40;;
M;0075;032;02;53446;60.64;0.00;0.00;0.00;31.10;6.37;29.90;30.00;30.50;21.03;-9999.00;86.35;1400;;;;;;45.40;;
M;0075;033;02;53448;68.51;0.00;0.00;0.00;31.12;6.37;29.90;30.00;30.50;21.02;-9999.00;86.37;1400;;;;;;45.40;;
M;0075;034;02;53449;60.73;0.00;0.00;0.00;29.64;6.44;29.90;30.00;30.50;21.02;-9999.00;86.35;1400;;;;;;45.40;;
M;0075;035;02;53450;49.08;0.00;0.00;0.00;37.26;6.11;29.90;30.00;30.50;21.02;-9999.00;86.34;1400;;;;;;45.40;;
M;0075;036;02;53451;57.51;0.00;0.00;0.00;30.40;6.40;29.90;30.00;30.50;21.02;-9999.00;86.33;1399;;;;;;45.40;;
M;0075;037;02;53452;58.64;0.00;0.00;0.00;29.92;6.42;29.90;30.00;30.50;21.02;-9999.00;86.35;1399;;;;;;45.40;;
M;0075;038;02;53454;59.85;0.00;0.00;0.00;29.20;6.46;29.90;30.00;30.50;21.03;-9999.00;86.35;1399;;;;;;45.40;;
M;0075;039;02;53455;47.63;0.00;0.00;0.00;36.49;6.14;29.90;30.00;30.50;21.03;-9999.00;86.34;1399;;;;;;45.40;;
M;0075;040;02;53456;49.76;0.00;0.00;0.00;31.39;6.36;29.90;30.00;30.50;21.03;-9999.00;86.36;1399;;;;;;45.40;;
M;0075;041;02;53457;55.77;0.00;0.00;0.00;30.56;6.39;29.90;30.00;30.50;21.03;-9999.00;86.37;1399;;;;;;45.40;;
M;0075;042;02;53459;49.05;0.00;0.00;0.00;35.93;6.16;29.90;30.00;30.50;21.02;-9999.00;86.35;1399;;;;;;45.40;;
M;0075;043;02;53460;62.27;0.00;0.00;0.00;29.27;6.45;29.90;30.00;30.50;21.02;-9999.00;86.34;1399;;;;;;45.40;;
M;0075;044;02;53461;58.50;0.00;0.00;0.00;30.24;6.41;29.90;30.00;30.50;21.02;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;045;02;53462;59.31;0.00;0.00;0.00;30.40;6.40;29.90;30.00;30.50;21.02;-9999.00;86.32;1399;;;;;;45.40;;
M;0075;046;02;53463;48.77;0.00;0.00;0.00;37.60;6.09;29.90;30.00;30.50;21.03;-9999.00;86.34;1400;;;;;;45.40;;
M;0075;047;02;53465;64.66;0.00;0.00;0.00;29.23;6.45;29.90;30.00;30.50;21.03;-9999.00;86.33;1399;;;;;;45.30;;
M;0075;048;02;53466;64.31;0.00;0.00;0.00;31.30;6.36;29.90;30.00;30.50;21.03;-9999.00;86.35;1399;;;;;;45.30;;
P;0075;;;53466;;;;;;;29.90;30.00;30.50;21.03;-9999.00;86.35;1399;;;;;;45.30;;;;;
M;0075;001;03;53489;30.60;0.00;0.00;0.00;41.55;100.13;29.90;29.90;30.50;21.02;-9999.00;86.32;1400;;;;;;45.30;;
M;0075;002;03;53491;26.34;0.00;0.00;0.00;41.23;101.71;29.90;30.00;30.50;21.03;-9999.00;86.35;1400;;;;;;45.30;;
M;0075;003;03;53492;35.50;0.00;0.00;0.00;50.21;62.93;29.90;30.00;30.50;21.03;-9999.00;86.36;1400;;;;;;45.30;;
M;0075;004;03;53493;23.39;0.00;0.00;0.00;41.13;102.24;29.90;30.00;30.50;21.03;-9999.00;86.36;1400;;;;;;45.30;;
M;0075;005;03;53494;25.54;0.00;0.00;0.00;41.48;100.48;29.90;30.00;30.50;21.03;-9999.00;86.35;1400;;;;;;45.30;;
M;0075;006;03;53496;29.93;0.00;0.00;0.00;41.57;100.03;29.90;30.00;30.50;21.03;-9999.00;86.33;1399;;;;;;45.30;;
M;0075;007;03;53497;30.66;0.00;0.00;0.00;52.70;53.97;29.90;30.00;30.50;21.03;-9999.00;86.38;1399;;;;;;45.30;;
M;0075;008;03;53498;25.30;0.00;0.00;0.00;41.20;101.87;29.90;30.00;30.50;21.03;-9999.00;86.36;1399;;;;;;45.30;;
M;0075;009;03;53499;27.21;0.00;0.00;0.00;41.38;100.96;29.90;30.00;30.50;21.03;-9999.00;86.36;1400;;;;;;45.30;;
M;0075;010;03;53500;29.79;0.00;0.00;0.00;52.47;54.80;29.90;30.00;30.50;21.03;-9999.00;86.34;1400;;;;;;45.30;;
M;0075;011;03;53502;27.52;0.00;0.00;0.00;41.43;100.69;29.90;30.00;30.50;21.03;-9999.00;86.33;1401;;;;;;45.30;;
M;0075;012;03;53503;31.19;0.00;0.00;0.00;41.66;99.57;29.90;30.00;30.50;21.03;-9999.00;86.32;1400;;;;;;45.30;;
M;0075;013;03;53504;32.37;0.00;0.00;0.00;41.36;101.00;30.00;30.00;30.50;21.03;-9999.00;86.32;1400;;;;;;45.30;;
M;0075;014;03;53505;35.18;0.00;0.00;0.00;49.88;64.13;30.00;30.00;30.50;21.03;-9999.00;86.36;1400;;;;;;45.30;;
M;0075;015;03;53507;24.26;0.00;0.00;0.00;41.23;101.73;29.90;30.00;30.50;21.03;-9999.00;86.35;1399;;;;;;45.30;;
M;0075;016;03;53508;25.98;0.00;0.00;0.00;41.33;101.20;29.90;30.00;30.50;21.03;-9999.00;86.33;1399;;;;;;45.30;;
M;0075;017;03;53509;26.95;0.00;0.00;0.00;41.53;100.23;29.90;30.00;30.50;21.02;-9999.00;86.33;1400;;;;;;45.30;;
M;0075;018;03;53510;26.99;0.00;0.00;0.00;41.30;101.40;29.90;30.00;30.50;21.02;-9999.00;86.32;1400;;;;;;45.30;;
M;0075;019;03;53512;30.62;0.00;0.00;0.00;50.02;63.63;29.90;30.00;30.50;21.02;-9999.00;86.31;1399;;;;;;45.30;;
M;0075;020;03;53513;24.44;0.00;0.00;0.00;41.12;102.26;29.90;30.00;30.50;21.02;-9999.00;86.31;1399;;;;;;45.30;;
M;0075;021;03;53514;25.45;0.00;0.00;0.00;41.58;99.95;29.90;30.00;30.50;21.02;-9999.00;86.31;1399;;;;;;45.30;;
M;0075;022;03;53515;25.78;0.00;0.00;0.00;41.20;101.80;30.00;30.00;30.50;21.02;-9999.00;86.31;1400;;;;;;45.30;;
M;0075;023;03;53517;25.44;0.00;0.00;0.00;52.05;56.27;29.90;30.00;30.50;21.02;-9999.00;86.31;1400;;;;;;45.20;;
M;0075;024;03;53518;23.50;0.00;0.00;0.00;41.08;102.48;29.90;30.00;30.50;21.02;-9999.00;86.31;1400;;;;;;45.20;;
M;0075;025;03;53519;26.58;0.00;0.00;0.00;41.15;102.13;29.90;30.00;30.50;21.02;-9999.00;86.31;1400;;;;;;45.20;;
M;0075;026;03;53520;32.47;0.00;0.00;0.00;52.22;55.65;29.90;30.00;30.50;21.02;-9999.00;86.28;1400;;;;;;45.20;;
M;0075;027;03;53522;26.58;0.00;0.00;0.00;41.46;100.58;29.90;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;028;03;53523;26.44;0.00;0.00;0.00;41.70;99.33;30.00;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;029;03;53524;24.19;0.00;0.00;0.00;41.12;102.30;29.90;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;030;03;53525;28.48;0.00;0.00;0.00;49.27;66.46;29.90;30.00;30.50;21.01;-9999.00;86.27;1399;;;;;;45.20;;
M;0075;031;03;53526;25.36;0.00;0.00;0.00;41.21;101.75;30.00;30.00;30.50;21.01;-9999.00;86.27;1399;;;;;;45.20;;
M;0075;032;03;53528;28.15;0.00;0.00;0.00;41.66;99.51;30.00;30.00;30.50;21.01;-9999.00;86.28;1399;;;;;;45.20;;
M;0075;033;03;53529;25.82;0.00;0.00;0.00;41.35;101.09;30.00;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;034;03;53530;27.29;0.00;0.00;0.00;41.23;101.66;30.00;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;035;03;53531;24.31;0.00;0.00;0.00;48.69;68.69;30.00;30.00;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;036;03;53533;27.09;0.00;0.00;0.00;41.32;101.22;30.00;29.90;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;037;03;53534;28.48;0.00;0.00;0.00;41.69;99.37;30.00;29.90;30.50;21.01;-9999.00;86.29;1399;;;;;;45.20;;
M;0075;038;03;53535;23.94;0.00;0.00;0.00;41.53;100.15;30.00;30.00;30.50;21.01;-9999.00;86.29;1401;;;;;;45.20;;
M;0075;039;03;53536;31.62;0.00;0.00;0.00;52.05;56.22;30.00;30.00;30.50;21.01;-9999.00;86.26;1401;;;;;;45.20;;
M;0075;040;03;53538;25.35;0.00;0.00;0.00;41.30;101.39;29.90;29.90;30.50;21.00;-9999.00;86.28;1399;;;;;;45.20;;
M;0075;041;03;53539;25.29;0.00;0.00;0.00;41.28;101.45;29.90;29.90;30.50;21.00;-9999.00;86.28;1401;;;;;;45.20;;
M;0075;042;03;53540;26.30;0.00;0.00;0.00;52.06;56.23;29.90;29.90;30.50;21.00;-9999.00;86.29;1401;;;;;;45.20;;
M;0075;043;03;53541;24.32;0.00;0.00;0.00;41.36;101.08;29.90;29.90;30.50;21.00;-9999.00;86.29;1400;;;;;;45.20;;
M;0075;044;03;53543;28.16;0.00;0.00;0.00;41.47;100.49;30.00;29.90;30.50;21.00;-9999.00;86.28;1400;;;;;;45.20;;
M;0075;045;03;53544;26.73;0.00;0.00;0.00;41.35;101.07;30.00;29.90;30.50;21.00;-9999.00;86.26;1400;;;;;;45.20;;
M;0075;046;03;53545;23.94;0.00;0.00;0.00;48.68;68.71;30.00;29.90;30.50;20.99;-9999.00;86.24;1399;;;;;;45.20;;
M;0075;047;03;53546;27.65;0.00;0.00;0.00;41.54;100.13;30.00;29.90;30.50;20.99;-9999.00;86.25;1399;;;;;;45.20;;
M;0075;048;03;53547;20.44;0.00;0.00;0.00;41.26;101.52;30.00;29.90;30.50;20.99;-9999.00;86.27;1400;;;;;;45.20;;
P;0075;;;53547;;;;;;;30.00;29.90;30.50;20.99;-9999.00;86.27;1400;;;;;;45.20;;;;;
P;0075;;;53581;;;;;;;29.90;29.90;30.50;21.01;-9999.00;86.19;1400;;;;;;45.10;;;;;
P;0075;;;53611;;;;;;;30.00;29.90;30.40;21.02;-9999.00;86.00;1400;;;;;;45.10;;;;;
P;0075;;;53641;;;;;;;30.00;29.90;30.40;21.02;-9999.00;85.78;1399;;;;;;45.00;;;;;
P;0075;;;53671;;;;;;;30.00;29.90;30.40;21.03;-9999.00;85.60;1399;;;;;;45.00;;;;;
P;0075;;;53701;;;;;;;30.00;29.90;30.40;21.03;-9999.00;85.45;1400;;;;;;44.90;;;;;
P;0075;;;53731;;;;;;;30.00;29.90;30.40;21.03;-9999.00;85.31;1401;;;;;;44.80;;;;;
P;0075;;;53761;;;;;;;30.00;29.90;30.40;21.03;-9999.00;85.15;1400;;;;;;44.80;;;;;
P;0075;;;53791;;;;;;;30.00;29.90;30.40;21.03;-9999.00;85.12;1399;;;;;;44.70;;;;;
P;0075;;;53821;;;;;;;30.00;29.90;30.80;21.03;-9999.00;85.24;1400;;;;;;48.90;;;;;
P;0075;;;53851;;;;;;;30.00;29.90;30.60;21.03;-9999.00;84.99;1400;;;;;;45.30;;;;;
P;0075;;;53881;;;;;;;30.00;30.00;31.20;21.03;-9999.00;85.35;1401;;;;;;46.50;;;;;
P;0075;;;53911;;;;;;;30.00;30.00;31.50;21.04;-9999.00;85.27;1400;;;;;;50.40;;;;;
P;0075;;;53941;;;;;;;30.00;29.90;31.90;21.04;-9999.00;85.28;1400;;;;;;51.10;;;;;
P;0075;;;53971;;;;;;;30.00;29.90;32.30;21.04;-9999.00;85.04;1399;;;;;;51.80;;;;;
P;0075;;;54001;;;;;;;30.00;29.90;32.70;21.04;-9999.00;84.82;1400;;;;;;52.80;;;;;
P;0076;;;54014;;;;;;;30.00;30.00;32.80;21.04;-9999.00;84.71;1400;;;;;;52.80;;;;;
R;0076;;01;54045;129.66;0.00;;;;;30.00;29.90;33.30;21.05;-9999.00;84.52;1399;2290.71;;;;;53.70;;
M;0076;001;01;54046;26.41;0.00;24.81;0.00;-2.05;0.00;30.00;29.90;33.30;21.05;-9999.00;84.53;1399;;;;;;53.70;;
M;0076;002;01;54048;26.37;0.00;24.77;0.00;-2.11;0.00;30.00;30.00;33.30;21.05;-9999.00;84.52;1399;;;;;;53.60;;
M;0076;003;01;54049;15.47;0.00;14.53;0.00;-2.19;0.00;30.00;30.00;33.30;21.05;-9999.00;84.50;1399;;;;;;53.60;;
M;0076;004;01;54050;26.42;0.00;24.81;0.00;-2.11;0.00;30.00;30.00;33.30;21.05;-9999.00;84.45;1399;;;;;;53.60;;
M;0076;005;01;54051;26.57;0.00;24.96;0.00;-2.18;0.00;30.00;30.00;33.40;21.05;-9999.00;84.44;1400;;;;;;53.80;;
M;0076;006;01;54053;25.89;0.00;24.32;0.00;-2.13;0.00;30.00;30.00;33.40;21.05;-9999.00;84.38;1400;;;;;;53.90;;
M;0076;007;01;54054;16.50;0.00;15.49;0.00;-2.17;0.00;30.00;30.00;33.40;21.05;-9999.00;84.39;1400;;;;;;53.90;;
M;0076;008;01;54055;26.23;0.00;24.64;0.00;-2.15;0.00;30.00;30.00;33.40;21.05;-9999.00;84.37;1400;;;;;;53.90;;
M;0076;009;01;54056;26.07;0.00;24.49;0.00;-2.22;0.00;30.00;30.00;33.40;21.04;-9999.00;84.38;1400;;;;;;54.00;;
M;0076;010;01;54058;14.99;0.00;14.08;0.00;-2.24;0.00;30.00;30.00;33.40;21.04;-9999.00;84.38;1400;;;;;;54.00;;
M;0076;011;01;54059;25.94;0.00;24.36;0.00;-2.15;0.00;30.00;30.00;33.40;21.04;-9999.00;84.36;1399;;;;;;54.00;;
M;0076;012;01;54060;26.60;0.00;24.98;0.00;-2.13;0.00;30.00;30.00;33.40;21.04;-9999.00;84.37;1399;;;;;;54.00;;
M;0076;013;01;54061;26.55;0.00;24.94;0.00;-2.20;0.00;30.00;30.00;33.50;21.05;-9999.00;84.38;1399;;;;;;54.00;;
M;0076;014;01;54063;14.17;0.00;13.31;0.00;-2.20;0.00;30.00;30.00;33.50;21.05;-9999.00;84.36;1399;;;;;;54.00;;
M;0076;015;01;54064;26.15;0.00;24.57;0.00;-2.20;0.00;30.00;30.00;33.50;21.05;-9999.00;84.32;1399;;;;;;54.00;;
M;0076;016;01;54065;27.00;0.00;25.36;0.00;-2.17;0.00;30.00;30.00;33.50;21.05;-9999.00;84.30;1399;;;;;;54.10;;
M;0076;017;01;54066;26.63;0.00;25.01;0.00;-2.18;0.00;30.00;30.00;33.50;21.05;-9999.00;84.32;1398;;;;;;54.10;;
M;0076;018;01;54068;25.75;0.00;24.19;0.00;-2.17;0.00;30.00;30.00;33.60;21.04;-9999.00;84.34;1398;;;;;;54.20;;
M;0076;019;01;54069;15.03;0.00;14.12;0.00;-2.15;0.00;30.00;30.00;33.60;21.04;-9999.00;84.33;1399;;;;;;54.20;;
M;0076;020;01;54070;26.06;0.00;24.48;0.00;-2.14;0.00;30.00;30.00;33.60;21.04;-9999.00;84.31;1399;;;;;;54.40;;
