=====process=====
[process] 224
M;0004;044;01;1899;9.32;0.00;7.00;0.00;-1.67;0.00;30.00;30.00;28.20;20.72;-9999.00;84.96;1399;;;;;;60.10;35.80;24.22;26.25;0.00;2.00;10.50;0.00;27.74;-1000.00;-52.000;-4.880;32;2049.00;72.94;4
M;0004;045;01;1901;8.52;0.00;6.40;0.00;-1.74;0.00;29.90;30.00;28.20;20.72;-9999.00;84.89;1401;;;;;;60.00;35.80;24.34;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-65.007;-4.880;32;2049.66;72.94;4
M;0004;046;01;1902;8.71;0.00;6.54;0.00;-1.81;0.00;29.90;30.00;28.20;20.72;-9999.00;84.90;1400;;;;;;60.00;35.80;24.34;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-77.997;-4.880;32;2049.22;72.96;4
M;0004;047;01;1903;7.53;0.00;5.65;0.00;-1.66;0.00;30.00;30.00;28.30;20.72;-9999.00;84.93;1400;;;;;;59.80;35.80;24.28;26.25;0.00;2.00;10.50;80.00;27.74;-1000.00;-90.987;-4.880;32;2048.74;72.95;4
M;0004;048;01;1904;9.09;0.00;6.82;0.00;-1.63;0.00;30.00;30.00;28.30;20.72;-9999.00;84.96;1399;;;;;;63.00;35.80;24.28;26.25;0.00;1.50;10.00;80.00;27.74;-1000.00;-104.001;-4.880;32;2048.72;72.96;4
P;0004;;;1904;;;;;;;30.00;30.00;28.30;20.72;-9999.00;84.96;1399;;;;;;63.00;35.80;24.28;26.25;0.00;1.50;10.00;80.00;27.74;-1000.00;-104.001;-4.880;32;;;;1.930;0.814;0.803;0.820;0.807
P;0004;;;1906;;;;;;;30.00;30.00;28.30;20.72;-9999.00;85.03;1401;;;;;;63.00;35.80;24.28;26.25;0.00;1.50;10.00;80.00;27.74;-1000.00;-104.009;-4.880;2;;;;1.931;0.814;0.804;0.821;0.807
M;0004;001;02;1927;90.96;0.00;0.00;0.00;30.18;6.41;30.00;30.00;28.70;20.72;-9999.00;85.61;1399;;;;;;64.30;35.90;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-101.531;-72.333;22;2341.08;73.33;3
M;0004;002;02;1928;93.95;0.00;0.00;0.00;29.62;6.44;30.00;30.00;28.70;20.72;-9999.00;85.57;1399;;;;;;63.90;35.90;24.31;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-88.525;-72.333;22;2340.53;73.34;3
M;0004;003;02;1930;91.97;0.00;0.00;0.00;29.26;6.45;30.00;30.00;28.70;20.72;-9999.00;85.55;1399;;;;;;63.90;35.90;24.34;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-75.519;-72.333;22;2340.69;73.34;3
M;0004;004;02;1931;87.46;0.00;0.00;0.00;29.91;6.42;30.00;30.00;28.60;20.72;-9999.00;85.54;1400;;;;;;63.50;35.80;24.34;26.25;0.00;1.50;10.00;0.00;27.74;-1000.00;-62.529;-72.333;22;2340.30;73.35;3
M;0004;005;02;1932;77.82;0.00;0.00;0.00;30.36;6.40;30.00;29.90;28.60;20.72;-9999.00;85.48;1400;;;;;;63.10;35.80;24.34;26.25;0.00;1.50;10.50;0.00;27.74;-1000.00;-49.530;-72.333;22;2340.29;73.35;3
M;0004;006;02;1933;91.04;0.00;0.00;0.00;29.11;6.46;30.00;29.90;28.60;20.72;-9999.00;85.46;1400;;;;;;63.10;35.80;24.31;26.25;0.00;1.50;10.50;0.00;27.74;-1000.00;-36.532;-72.333;22;2339.61;73.35;3
M;0004;007;02;1935;86.31;0.00;0.00;0.00;29.57;6.44;30.00;29.90;28.50;20.72;-9999.00;85.39;1399;;;;;;62.70;35.80;24.31;26.25;0.00;1.50;11.00;0.00;27.74;-1000.00;-23.518;-72.333;22;2339.98;73.34;3
M;0004;008;02;1936;91.37;0.00;0.00;0.00;28.78;6.48;30.00;29.90;28.50;20.72;-9999.00;85.39;1400;;;;;;62.70;35.80;24.31;26.25;0.00;1.50;11.00;0.00;27.74;-1000.00;-10.536;-72.333;22;2339.83;73.35;3
M;0004;009;02;1937;85.23;0.00;0.00;0.00;29.70;6.43;30.00;29.90;28.50;20.72;-9999.00;85.36;1400;;;;;;62.50;35.80;24.34;26.25;0.00;1.50;12.50;0.00;27.75;-1000.00;-10.536;-59.365;22;2339.48;73.36;3
M;0004;010;02;1938;98.74;0.00;0.00;0.00;29.45;6.44;30.00;29.90;28.50;20.72;-9999.00;85.34;1399;;;;;;62.20;35.80;24.34;26.25;0.00;1.50;12.50;0.00;27.75;-1000.00;-23.494;-59.365;22;2338.94;73.37;3
M;0004;011;02;1940;80.91;0.00;0.00;0.00;30.04;6.42;30.00;29.90;28.50;20.72;-9999.00;85.33;1399;;;;;;62.20;35.80;24.31;26.25;0.00;1.50;12.50;0.00;27.76;-1000.00;-36.508;-59.365;22;2339.13;73.37;3
M;0004;012;02;1941;82.99;0.00;0.00;0.00;29.64;6.44;30.00;29.90;28.50;20.72;-9999.00;85.31;1398;;;;;;62.00;35.80;24.31;26.25;0.00;1.50;12.50;0.00;27.75;-1000.00;-49.506;-59.365;22;2339.40;73.36;3
M;0004;013;02;1942;83.74;0.00;0.00;0.00;30.52;6.39;30.00;29.90;28.40;20.72;-9999.00;85.30;1400;;;;;;61.80;35.80;24.31;26.25;0.00;1.00;12.50;0.00;27.75;-1000.00;-62.497;-59.365;22;2338.59;73.37;3
M;0004;014;02;1943;87.58;0.00;0.00;0.00;29.80;6.43;30.00;29.90;28.40;20.72;-9999.00;85.29;1400;;;;;;61.80;35.80;24.31;26.25;0.00;1.00;12.50;0.00;27.75;-1000.00;-75.495;-59.365;22;2339.09;73.37;3
M;0004;015;02;1945;43.12;0.00;0.00;0.00;32.38;6.31;30.00;29.90;28.40;20.72;-9999.00;85.26;1399;;;;;;61.60;35.80;24.31;26.25;0.00;1.00;12.50;0.00;27.75;-1000.00;-88.501;-59.365;22;2338.91;73.37;3
M;0004;016;02;1946;104.89;0.00;0.00;0.00;28.81;6.47;30.00;29.90;28.40;20.72;-9999.00;85.22;1399;;;;;;61.40;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.75;-1000.00;-101.507;-59.365;22;2338.83;73.38;3
M;0004;017;02;1947;102.17;0.00;0.00;0.00;30.39;6.40;30.00;29.90;28.40;20.72;-9999.00;85.20;1399;;;;;;61.40;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.75;-1000.00;-101.507;-46.350;22;2338.84;73.37;3
M;0004;018;02;1948;81.78;0.00;0.00;0.00;29.67;6.43;30.00;29.90;28.40;20.72;-9999.00;85.15;1399;;;;;;61.20;35.80;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-88.525;-46.350;22;2338.75;73.37;3
M;0004;019;02;1949;84.40;0.00;0.00;0.00;29.90;6.42;30.00;29.90;28.40;20.72;-9999.00;85.12;1399;;;;;;61.20;35.80;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-75.519;-46.350;22;2338.82;73.37;3
M;0004;020;02;1951;82.06;0.00;0.00;0.00;30.06;6.42;30.00;29.90;28.30;20.72;-9999.00;85.10;1398;;;;;;61.00;35.90;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-62.529;-46.350;22;2338.59;73.38;3
M;0004;021;02;1952;73.12;0.00;0.00;0.00;30.38;6.40;30.00;29.90;28.30;20.72;-9999.00;85.08;1398;;;;;;60.90;35.90;24.31;26.25;0.00;1.50;13.00;0.00;27.75;-1000.00;-49.530;-46.350;22;2338.32;73.39;3
M;0004;022;02;1953;80.16;0.00;0.00;0.00;30.53;6.39;30.00;29.90;28.30;20.72;-9999.00;85.06;1398;;;;;;60.90;35.90;24.38;26.25;0.00;1.50;13.00;0.00;27.75;-1000.00;-36.532;-46.350;22;2338.31;73.38;3
M;0004;023;02;1954;83.94;0.00;0.00;0.00;29.99;6.42;30.00;29.90;28.30;20.72;-9999.00;85.06;1399;;;;;;60.70;35.90;24.38;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-23.518;-46.350;22;2337.73;73.39;3
M;0004;024;02;1956;85.94;0.00;0.00;0.00;30.09;6.41;30.00;29.90;28.30;20.72;-9999.00;85.05;1399;;;;;;60.70;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.77;-1000.00;-10.536;-46.350;22;2338.58;73.37;3
M;0004;025;02;1957;87.95;0.00;0.00;0.00;30.47;6.40;29.90;29.90;28.30;20.72;-9999.00;85.04;1400;;;;;;60.60;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-10.536;-33.367;22;2338.61;73.38;3
M;0004;026;02;1958;88.58;0.00;0.00;0.00;30.46;6.40;30.00;29.90;28.30;20.72;-9999.00;85.04;1400;;;;;;60.50;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-23.494;-33.367;22;2338.29;73.39;3
M;0004;027;02;1959;80.01;0.00;0.00;0.00;30.58;6.39;30.00;29.90;28.30;20.72;-9999.00;85.04;1400;;;;;;60.50;35.80;24.28;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-36.508;-33.367;22;2337.78;73.40;3
M;0004;028;02;1960;83.20;0.00;0.00;0.00;30.49;6.40;29.90;29.90;28.30;20.72;-9999.00;85.04;1401;;;;;;60.30;35.90;24.28;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-49.506;-33.367;22;2337.96;73.40;3
M;0004;029;02;1962;85.64;0.00;0.00;0.00;30.34;6.40;30.00;29.90;28.30;20.72;-9999.00;85.01;1401;;;;;;60.20;35.90;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-62.505;-33.367;22;2337.80;73.39;3
M;0004;030;02;1963;82.93;0.00;0.00;0.00;30.55;6.39;30.00;29.90;28.30;20.72;-9999.00;84.99;1401;;;;;;60.20;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-75.495;-33.367;22;2337.74;73.40;3
M;0004;031;02;1964;87.13;0.00;0.00;0.00;30.94;6.38;30.00;29.90;28.20;20.72;-9999.00;84.94;1399;;;;;;60.10;35.80;24.31;26.25;0.00;1.50;13.00;0.00;27.76;-1000.00;-88.501;-33.367;22;2337.52;73.39;3
M;0004;032;02;1965;93.26;0.00;0.00;0.00;29.95;6.42;30.00;29.90;28.20;20.72;-9999.00;84.94;1399;;;;;;60.10;35.80;24.34;26.25;0.00;1.50;13.00;0.00;27.77;-1000.00;-101.507;-33.367;22;2337.80;73.38;3
M;0004;033;02;1967;96.71;0.00;0.00;0.00;30.59;6.39;30.00;29.90;28.30;20.72;-9999.00;84.94;1400;;;;;;59.90;35.80;24.38;26.25;0.00;1.50;13.00;80.00;27.77;-1000.00;-101.507;-20.360;22;2337.53;73.40;3
M;0004;034;02;1968;84.61;0.00;0.00;0.00;31.14;6.37;30.00;29.90;28.30;20.72;-9999.00;84.96;1399;;;;;;63.10;35.80;24.38;26.25;0.00;1.50;12.00;80.00;27.77;-1000.00;-88.525;-20.360;22;2337.44;73.41;3
M;0004;035;02;1969;89.97;0.00;0.00;0.00;30.45;6.40;30.00;29.90;28.30;20.72;-9999.00;85.01;1399;;;;;;63.10;35.80;24.31;26.25;0.00;1.50;12.00;80.00;27.76;-1000.00;-75.519;-20.360;22;2337.47;73.40;3
M;0004;036;02;1970;83.77;0.00;0.00;0.00;30.84;6.38;30.00;29.90;28.40;20.72;-9999.00;85.04;1398;;;;;;65.80;35.80;24.31;26.25;0.00;1.50;12.00;80.00;27.76;-1000.00;-62.529;-20.360;22;2337.50;73.40;3
M;0004;037;02;1972;79.21;0.00;0.00;0.00;31.01;6.37;30.00;29.90;28.50;20.72;-9999.00;85.10;1398;;;;;;67.20;35.80;24.31;26.25;0.00;1.00;12.00;80.00;27.76;-1000.00;-49.530;-20.360;22;2337.52;73.41;3
M;0004;038;02;1973;82.32;0.00;0.00;0.00;30.82;6.38;30.00;29.90;28.50;20.73;-9999.00;85.14;1400;;;;;;67.20;35.80;24.34;26.25;0.00;1.00;12.00;80.00;27.76;-1000.00;-36.532;-20.360;22;2337.62;73.40;3
M;0004;039;02;1974;81.48;0.00;0.00;0.00;30.58;6.39;30.00;30.00;28.50;20.73;-9999.00;85.19;1400;;;;;;67.60;35.80;24.34;26.25;0.00;1.50;12.00;80.00;27.76;-1000.00;-23.526;-20.360;22;2337.36;73.41;3
M;0004;040;02;1975;78.79;0.00;0.00;0.00;30.89;6.38;30.00;30.00;28.50;20.73;-9999.00;85.24;1400;;;;;;67.60;35.80;24.34;26.25;0.00;1.50;12.00;80.00;27.77;-1000.00;-10.536;-20.360;22;2337.49;73.41;3
M;0004;041;02;1976;83.31;0.00;0.00;0.00;30.15;6.41;30.00;30.00;28.60;20.73;-9999.00;85.31;1401;;;;;;67.70;35.90;24.34;26.25;0.00;1.00;11.00;80.00;27.76;-1000.00;-10.536;-7.376;22;2337.54;73.41;3
M;0004;042;02;1978;88.71;0.00;0.00;0.00;30.62;6.39;30.00;29.90;28.60;20.73;-9999.00;85.35;1401;;;;;;67.80;35.90;24.28;26.25;0.00;1.50;11.00;80.00;27.76;-1000.00;-23.494;-7.376;22;2337.55;73.41;3
M;0004;043;02;1979;88.62;0.00;0.00;0.00;29.75;6.43;30.00;29.90;28.60;20.73;-9999.00;85.39;1401;;;;;;67.80;35.80;24.31;26.25;0.00;1.50;11.00;80.00;27.76;-1000.00;-36.508;-7.376;22;2337.61;73.41;3
M;0004;044;02;1980;79.95;0.00;0.00;0.00;31.17;6.37;30.00;30.00;28.70;20.73;-9999.00;85.50;1400;;;;;;67.80;35.80;24.31;26.25;0.00;1.50;11.50;80.00;27.76;-1000.00;-49.506;-7.376;22;2336.50;73.43;3
M;0004;045;02;1981;85.09;0.00;0.00;0.00;30.11;6.41;30.00;30.00;28.70;20.73;-9999.00;85.53;1400;;;;;;68.30;35.80;24.31;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-62.497;-7.376;22;2337.23;73.41;3
M;0004;046;02;1983;95.49;0.00;0.00;0.00;30.08;6.41;30.00;30.00;28.70;20.73;-9999.00;85.58;1399;;;;;;68.30;35.90;24.28;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-75.495;-7.376;22;2336.82;73.41;3
M;0004;047;02;1984;89.79;0.00;0.00;0.00;30.27;6.41;30.00;30.00;28.70;20.73;-9999.00;85.59;1399;;;;;;67.30;35.80;24.28;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-88.501;-7.376;22;2337.13;73.41;3
M;0004;048;02;1985;98.22;0.00;0.00;0.00;30.39;6.40;30.00;30.00;28.70;20.73;-9999.00;85.63;1399;;;;;;67.30;35.80;24.31;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-101.499;-7.376;22;2336.89;73.42;3
P;0004;;;1985;;;;;;;30.00;30.00;28.70;20.73;-9999.00;85.63;1399;;;;;;67.30;35.80;24.31;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-101.499;-7.376;22;;;;1.931;0.814;0.804;0.820;0.805
P;0004;;;1986;;;;;;;30.00;30.00;28.70;20.73;-9999.00;85.63;1398;;;;;;65.50;35.90;24.31;26.25;0.00;1.50;11.00;0.00;27.76;-1000.00;-101.499;-7.376;1;;;;1.930;0.813;0.803;0.820;0.805
M;0004;001;03;2008;23.17;0.00;0.00;0.00;41.61;99.83;29.90;30.00;28.40;20.73;-9999.00;85.19;1400;;;;;;61.60;35.80;24.28;26.25;0.00;1.50;9.50;0.00;27.75;-1000.00;-101.531;-67.364;22;2900.53;5.82;3
M;0004;002;03;2009;23.65;0.00;0.00;0.00;41.58;99.90;30.00;30.00;28.40;20.73;-9999.00;85.18;1400;;;;;;61.40;35.80;24.31;26.25;0.00;2.00;9.50;0.00;27.75;-1000.00;-88.525;-67.364;22;2898.14;5.84;3
M;0004;003;03;2011;23.59;0.00;0.00;0.00;41.87;98.46;30.00;30.00;28.40;20.73;-9999.00;85.14;1399;;;;;;61.40;35.80;24.31;26.25;0.00;2.00;9.50;0.00;27.75;-1000.00;-75.519;-67.364;22;2896.03;5.90;3
M;0004;004;03;2012;22.44;0.00;0.00;0.00;41.76;99.07;29.90;30.00;28.30;20.73;-9999.00;85.13;1399;;;;;;61.20;35.80;24.31;26.25;0.00;1.50;10.00;0.00;27.76;-1000.00;-62.529;-67.364;22;2895.16;5.91;3
M;0004;005;03;2013;22.89;0.00;0.00;0.00;41.75;99.14;29.90;30.00;28.30;20.72;-9999.00;85.05;1399;;;;;;61.20;35.80;24.34;26.25;0.00;1.50;10.00;0.00;27.75;-1000.00;-49.530;-67.364;22;2893.70;5.86;3
M;0004;006;03;2014;22.13;0.00;0.00;0.00;41.73;99.16;30.00;30.00;28.30;20.72;-9999.00;85.02;1400;;;;;;61.00;35.80;24.34;26.25;0.00;1.50;10.50;0.00;27.75;-1000.00;-36.532;-67.364;22;2893.08;5.88;3
M;0004;007;03;2016;23.18;0.00;0.00;0.00;41.73;99.17;30.00;29.90;28.30;20.72;-9999.00;85.02;1398;;;;;;60.90;35.80;24.31;26.25;0.00;1.50;11.00;0.00;27.75;-1000.00;-23.518;-67.364;22;2891.97;5.83;3
M;0004;008;03;2017;23.52;0.00;0.00;0.00;41.60;99.84;30.00;29.90;28.30;20.72;-9999.00;85.02;1398;;;;;;60.90;35.90;24.34;26.25;0.00;1.50;11.00;0.00;27.75;-1000.00;-10.536;-67.364;22;2891.15;5.81;3
M;0004;009;03;2018;22.60;0.00;0.00;0.00;41.71;99.29;30.00;29.90;28.30;20.72;-9999.00;85.02;1399;;;;;;60.70;35.80;24.34;26.25;0.00;1.50;12.00;0.00;27.75;-1000.00;-10.536;-54.357;22;2890.48;5.84;3
M;0004;010;03;2019;22.17;0.00;0.00;0.00;41.50;100.39;29.90;29.90;28.30;20.72;-9999.00;85.00;1399;;;;;;60.60;35.80;24.31;26.25;0.00;1.50;12.50;0.00;27.76;-1000.00;-23.494;-54.357;22;2889.25;5.82;3
M;0004;011;03;2020;24.34;0.00;0.00;0.00;41.88;98.49;29.90;29.90;28.30;20.72;-9999.00;85.00;1400;;;;;;60.60;35.90;24.31;26.25;0.00;1.50;12.50;0.00;27.75;-1000.00;-36.508;-54.357;22;2888.17;5.87;3
M;0004;012;03;2022;21.74;0.00;0.00;0.00;41.51;100.31;29.90;29.90;28.30;20.72;-9999.00;85.01;1400;;;;;;60.40;35.90;24.34;26.25;0.00;1.50;12.50;0.00;27.76;-1000.00;-49.498;-54.357;22;2887.56;5.85;3
M;0004;013;03;2023;23.61;0.00;0.00;0.00;41.59;99.87;30.00;29.90;28.40;20.72;-9999.00;85.01;1400;;;;;;60.10;35.90;24.31;26.25;0.00;1.50;13.00;80.00;27.76;-1000.00;-62.497;-54.357;22;2886.54;5.86;3
M;0004;014;03;2024;22.25;0.00;0.00;0.00;41.76;99.04;30.00;29.90;28.40;20.72;-9999.00;85.03;1401;;;;;;60.10;35.90;24.31;26.25;0.00;1.50;13.00;80.00;27.76;-1000.00;-75.495;-54.349;22;2886.34;5.84;3
M;0004;015;03;2025;22.74;0.00;0.00;0.00;41.52;100.21;30.00;29.90;28.40;20.72;-9999.00;85.13;1401;;;;;;63.10;35.90;24.31;26.25;0.00;1.50;12.50;80.00;27.75;-1000.00;-88.501;-54.349;22;2885.04;5.88;3
M;0004;016;03;2027;22.43;0.00;0.00;0.00;41.64;99.63;30.00;29.90;28.40;20.72;-9999.00;85.15;1400;;;;;;63.10;35.90;24.31;26.25;0.00;1.50;12.50;80.00;27.75;-1000.00;-101.507;-54.349;22;2884.38;5.83;3
M;0004;017;03;2028;22.20;0.00;0.00;0.00;41.80;98.84;30.00;29.90;28.50;20.72;-9999.00;85.18;1399;;;;;;65.70;35.90;24.31;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-101.507;-41.358;22;2883.64;5.86;3
M;0004;018;03;2029;21.14;0.00;0.00;0.00;41.60;99.79;30.00;29.90;28.60;20.72;-9999.00;85.22;1399;;;;;;67.20;35.90;24.31;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-88.525;-41.358;22;2883.00;5.89;3
M;0004;019;03;2030;21.32;0.00;0.00;0.00;41.48;100.40;30.00;29.90;28.60;20.72;-9999.00;85.26;1399;;;;;;67.20;35.90;24.31;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-75.519;-41.358;22;2882.48;5.84;3
M;0004;020;03;2032;20.57;0.00;0.00;0.00;41.47;100.46;30.00;29.90;28.60;20.72;-9999.00;85.32;1399;;;;;;67.60;35.90;24.38;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-62.529;-41.358;22;2881.77;5.87;3
M;0004;021;03;2033;21.96;0.00;0.00;0.00;41.58;99.93;30.00;29.90;28.60;20.72;-9999.00;85.37;1399;;;;;;67.60;35.90;24.38;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-49.530;-41.358;22;2881.14;5.87;3
M;0004;022;03;2034;20.07;0.00;0.00;0.00;41.62;99.70;30.00;29.90;28.70;20.72;-9999.00;85.40;1399;;;;;;67.90;35.90;24.38;26.25;0.00;0.50;13.00;80.00;27.75;-1000.00;-36.532;-41.358;22;2880.87;5.87;3
M;0004;023;03;2035;20.16;0.00;0.00;0.00;41.35;101.09;30.00;29.90;28.70;20.72;-9999.00;85.45;1399;;;;;;68.20;35.90;24.31;26.25;0.00;1.00;13.00;80.00;27.76;-1000.00;-23.518;-41.358;22;2880.50;5.79;3
M;0004;024;03;2037;23.27;0.00;0.00;0.00;41.62;99.70;30.00;29.90;28.70;20.72;-9999.00;85.49;1399;;;;;;68.20;35.80;24.31;26.25;0.00;1.00;13.00;80.00;27.75;-1000.00;-10.536;-41.358;22;2879.72;5.83;3
M;0004;025;03;2038;21.88;0.00;0.00;0.00;41.61;99.78;30.00;29.90;28.80;20.72;-9999.00;85.55;1401;;;;;;68.20;35.90;24.34;26.25;0.00;0.50;13.00;0.00;27.75;-1000.00;-10.536;-28.359;22;2879.22;5.85;3
M;0004;026;03;2039;22.91;0.00;0.00;0.00;41.69;99.38;30.00;29.90;28.80;20.72;-9999.00;85.61;1401;;;;;;68.40;35.90;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-23.494;-28.359;22;2877.90;5.88;3
M;0004;027;03;2040;20.95;0.00;0.00;0.00;41.66;99.54;30.00;29.90;28.80;20.72;-9999.00;85.64;1400;;;;;;68.40;35.90;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-36.508;-28.359;22;2878.14;5.84;3
M;0004;028;03;2041;20.82;0.00;0.00;0.00;41.67;99.46;30.00;29.90;28.80;20.72;-9999.00;85.66;1400;;;;;;66.10;35.90;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-49.506;-28.359;22;2876.88;5.88;3
M;0004;029;03;2043;22.53;0.00;0.00;0.00;41.66;99.50;30.00;29.90;28.80;20.72;-9999.00;85.67;1399;;;;;;66.10;35.80;24.31;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-62.497;-28.359;22;2876.46;5.88;3
M;0004;030;03;2044;21.99;0.00;0.00;0.00;41.56;100.03;30.00;29.90;28.80;20.72;-9999.00;85.66;1400;;;;;;65.00;35.80;24.31;26.25;0.00;1.00;13.00;0.00;27.76;-1000.00;-75.495;-28.359;22;2875.73;5.86;3
M;0004;031;03;2045;23.05;0.00;0.00;0.00;41.61;99.78;30.00;29.90;28.70;20.72;-9999.00;85.66;1400;;;;;;64.50;35.80;24.28;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-88.501;-28.359;22;2875.93;5.83;3
M;0004;032;03;2046;22.83;0.00;0.00;0.00;41.61;99.75;30.00;29.90;28.70;20.71;-9999.00;85.65;1399;;;;;;64.50;35.90;24.28;26.25;0.00;1.00;13.00;0.00;27.75;-1000.00;-101.507;-28.359;22;2874.87;5.86;3
M;0004;033;03;2048;25.18;0.00;0.00;0.00;41.61;99.78;30.00;29.90;28.70;20.71;-9999.00;85.60;1399;;;;;;64.00;35.90;24.31;26.25;0.00;1.00;12.50;0.00;27.75;-1000.00;-101.507;-15.367;22;2874.54;5.84;3
M;0004;034;03;2049;20.07;0.00;0.00;0.00;41.39;100.87;30.00;29.90;28.60;20.71;-9999.00;85.58;1399;;;;;;63.60;35.90;24.38;26.25;0.00;1.00;12.50;0.00;27.76;-1000.00;-88.525;-15.367;22;2873.75;5.88;3
M;0004;035;03;2050;20.08;0.00;0.00;0.00;41.67;99.49;30.00;29.90;28.60;20.71;-9999.00;85.55;1400;;;;;;63.60;35.90;24.38;26.25;0.00;1.00;12.50;0.00;27.75;-1000.00;-75.519;-15.367;22;2873.93;5.85;3
M;0004;036;03;2051;21.83;0.00;0.00;0.00;41.55;100.07;30.00;30.00;28.60;20.71;-9999.00;85.53;1400;;;;;;63.10;35.90;24.25;26.25;0.00;1.00;11.50;0.00;27.76;-1000.00;-62.529;-15.367;22;2873.32;5.83;3
M;0004;037;03;2053;20.90;0.00;0.00;0.00;41.58;99.92;30.00;30.00;28.60;20.71;-9999.00;85.52;1400;;;;;;63.10;35.90;24.38;26.25;0.00;1.00;11.50;0.00;27.75;-1000.00;-49.530;-15.367;22;2873.34;5.88;3
M;0004;038;03;2054;21.04;0.00;0.00;0.00;41.32;101.24;30.00;30.00;28.60;20.71;-9999.00;85.51;1399;;;;;;62.80;35.90;24.38;26.25;0.00;1.00;11.50;0.00;27.75;-1000.00;-36.540;-15.367;22;2872.87;5.85;3
M;0004;039;03;2055;21.62;0.00;0.00;0.00;41.57;99.98;30.00;30.00;28.50;20.71;-9999.00;85.47;1399;;;;;;62.50;35.90;24.28;26.25;0.00;0.50;11.00;0.00;27.75;-1000.00;-23.518;-15.367;22;2871.73;5.88;3
M;0004;040;03;2056;21.95;0.00;0.00;0.00;41.60;99.81;30.00;30.00;28.50;20.71;-9999.00;85.47;1400;;;;;;62.50;35.90;24.28;26.25;0.00;0.50;11.00;0.00;27.75;-1000.00;-10.536;-15.367;22;2871.15;5.83;3
M;0004;041;03;2058;18.26;0.00;0.00;0.00;41.58;99.96;29.90;30.00;28.50;20.71;-9999.00;85.42;1400;;;;;;62.20;35.90;24.34;26.25;0.00;1.00;11.00;0.00;27.75;-1000.00;-10.536;-2.376;22;2870.69;5.86;3
M;0004;042;03;2059;19.96;0.00;0.00;0.00;41.72;99.20;30.00;30.00;28.50;20.71;-9999.00;85.38;1398;;;;;;62.00;35.90;24.38;26.25;0.00;1.50;11.00;0.00;27.76;-1000.00;-23.494;-2.376;22;2870.92;5.86;3
M;0004;043;03;2060;19.78;0.00;0.00;0.00;41.73;99.17;30.00;30.00;28.50;20.71;-9999.00;85.34;1398;;;;;;62.00;35.90;24.38;26.25;0.00;1.50;11.00;0.00;27.76;-1000.00;-36.508;-2.376;22;2869.95;5.88;3
M;0004;044;03;2061;20.50;0.00;0.00;0.00;41.54;100.17;29.90;30.00;28.40;20.71;-9999.00;85.32;1398;;;;;;61.70;35.90;24.38;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-49.506;-2.376;22;2870.82;5.84;3
M;0004;045;03;2062;20.83;0.00;0.00;0.00;41.74;99.18;29.90;30.00;28.40;20.71;-9999.00;85.30;1399;;;;;;61.70;35.90;24.38;26.25;0.00;1.00;11.00;0.00;27.76;-1000.00;-62.497;-2.376;22;2869.63;5.88;3
M;0004;046;03;2064;21.33;0.00;0.00;0.00;41.54;100.11;30.00;30.00;28.40;20.71;-9999.00;85.29;1399;;;;;;61.50;35.90;24.31;26.25;0.00;1.50;10.50;0.00;27.76;-1000.00;-75.495;-2.376;22;2869.34;5.82;3
